__row,Source,Kind Code,Document ID,raw_number,norm_number,Date Published,Filing Date
0,US-PGPUB,A1,US 20260161801 A1,20260161801,20260161801,2026-06-11,2025-10-01
1,US-PGPUB,A1,US 20260160738 A1,20260160738,20260160738,2026-06-11,2025-12-04
2,USPAT,B2,US 12651200 B2,12651200,12651200,2026-06-09,2023-04-25
3,US-PGPUB,A1,US 20260154650 A1,20260154650,20260154650,2026-06-04,2023-11-22
4,US-PGPUB,A1,US 20260153482 A1,20260153482,20260153482,2026-06-04,2024-12-11
5,US-PGPUB,A1,US 20260155675 A1,20260155675,20260155675,2026-06-04,2026-01-21
6,US-PGPUB,A1,US 20260146912 A1,20260146912,20260146912,2026-05-28,2025-11-04
7,US-PGPUB,A1,US 20260140771 A1,20260140771,20260140771,2026-05-21,2024-11-18
8,USPAT,B1,US 12632709 B1,12632709,12632709,2026-05-19,2025-06-06
9,US-PGPUB,A1,US 20260133586 A1,20260133586,20260133586,2026-05-14,2025-11-12
10,US-PGPUB,A1,US 20260133053 A1,20260133053,20260133053,2026-05-14,2024-11-12
11,US-PGPUB,A1,US 20260132580 A1,20260132580,20260132580,2026-05-14,2025-10-07
12,US-PGPUB,A1,US 20260131909 A1,20260131909,20260131909,2026-05-14,2026-01-03
13,US-PGPUB,A1,US 20260126771 A1,20260126771,20260126771,2026-05-07,2025-10-24
14,US-PGPUB,A1,US 20260124391 A1,20260124391,20260124391,2026-05-07,2025-10-29
15,US-PGPUB,A1,US 20260126821 A1,20260126821,20260126821,2026-05-07,2025-12-03
16,US-PGPUB,A1,US 20260117936 A1,20260117936,20260117936,2026-04-30,2025-12-24
17,US-PGPUB,A1,US 20260118209 A1,20260118209,20260118209,2026-04-30,2025-01-02
18,USPAT,B1,US 12613164 B1,12613164,12613164,2026-04-28,2025-08-27
19,USPAT,B1,US 12615334 B1,12615334,12615334,2026-04-28,2025-10-07
20,USPAT,B1,US 12613897 B1,12613897,12613897,2026-04-28,2025-04-30
21,US-PGPUB,A1,US 20260112268 A1,20260112268,20260112268,2026-04-23,2024-05-11
22,USPAT,B1,US 12607996 B1,12607996,12607996,2026-04-21,2025-07-23
23,US-PGPUB,A1,US 20260103218 A1,20260103218,20260103218,2026-04-16,2023-09-28
24,US-PGPUB,A1,US 20260105582 A1,20260105582,20260105582,2026-04-16,2024-10-11
25,US-PGPUB,A1,US 20260104685 A1,20260104685,20260104685,2026-04-16,2025-10-14
26,US-PGPUB,A1,US 20260100927 A1,20260100927,20260100927,2026-04-09,2024-10-09
27,US-PGPUB,A1,US 20260089003 A1,20260089003,20260089003,2026-03-26,2025-07-21
28,US-PGPUB,A1,US 20260087402 A1,20260087402,20260087402,2026-03-26,2024-09-24
29,US-PGPUB,A1,US 20260087167 A1,20260087167,20260087167,2026-03-26,2025-02-14
30,USPAT,B1,US 12583715 B1,12583715,12583715,2026-03-24,2023-06-05
31,US-PGPUB,A1,US 20260079896 A1,20260079896,20260079896,2026-03-19,2025-11-21
32,USPAT,B1,US 12580833 B1,12580833,12580833,2026-03-17,2024-11-08
33,US-PGPUB,A1,US 20260136216 A1,20260136216,20260136216,2026-05-14,2024-11-20
34,US-PGPUB,A1,US 20260135759 A1,20260135759,20260135759,2026-05-14,2024-11-20
35,US-PGPUB,A1,US 20260135757 A1,20260135757,20260135757,2026-05-14,2024-11-20
36,US-PGPUB,A1,US 20260070230 A1,20260070230,20260070230,2026-03-12,2023-08-01
37,US-PGPUB,A1,US 20260072446 A1,20260072446,20260072446,2026-03-12,2024-08-22
38,US-PGPUB,A1,US 20260072417 A1,20260072417,20260072417,2026-03-12,2025-11-16
39,US-PGPUB,A1,US 20260072656 A1,20260072656,20260072656,2026-03-12,2025-08-15
40,US-PGPUB,A1,US 20260072759 A1,20260072759,20260072759,2026-03-12,2025-06-05
41,US-PGPUB,A1,US 20260073516 A1,20260073516,20260073516,2026-03-12,2025-09-28
42,US-PGPUB,A1,US 20260066968 A1,20260066968,20260066968,2026-03-05,2023-08-01
43,US-PGPUB,A1,US 20260063504 A1,20260063504,20260063504,2026-03-05,2023-08-29
44,US-PGPUB,A1,US 20260063025 A1,20260063025,20260063025,2026-03-05,2025-08-13
45,US-PGPUB,A1,US 20260063419 A1,20260063419,20260063419,2026-03-05,2025-08-27
46,US-PGPUB,A1,US 20260065680 A1,20260065680,20260065680,2026-03-05,2025-08-27
47,US-PGPUB,A1,US 20260057776 A1,20260057776,20260057776,2026-02-26,2025-05-27
48,US-PGPUB,A1,US 20260052520 A1,20260052520,20260052520,2026-02-19,2024-08-15
49,US-PGPUB,A1,US 20260049766 A1,20260049766,20260049766,2026-02-19,2025-07-28
50,US-PGPUB,A1,US 20260048591 A1,20260048591,20260048591,2026-02-19,2025-07-10
51,US-PGPUB,A1,US 20260048424 A1,20260048424,20260048424,2026-02-19,2024-08-16
52,USPAT,B1,US 12556441 B1,12556441,12556441,2026-02-17,2024-08-15
53,US-PGPUB,A1,US 20260052058 A1,20260052058,20260052058,2026-02-19,2024-08-15
54,USPAT,B1,US 12553766 B1,12553766,12553766,2026-02-17,2025-07-14
55,US-PGPUB,A1,US 20260044801 A1,20260044801,20260044801,2026-02-12,2025-10-17
56,USPAT,B1,US 12548341 B1,12548341,12548341,2026-02-10,2025-06-02
57,US-PGPUB,A1,US 20260037684 A1,20260037684,20260037684,2026-02-05,2025-07-14
58,US-PGPUB,A1,US 20260037683 A1,20260037683,20260037683,2026-02-05,2025-07-14
59,US-PGPUB,A1,US 20260030135 A1,20260030135,20260030135,2026-01-29,2025-07-23
60,US-PGPUB,A1,US 20260029780 A1,20260029780,20260029780,2026-01-29,2024-07-29
61,US-PGPUB,A1,US 20260029148 A1,20260029148,20260029148,2026-01-29,2025-07-21
62,US-PGPUB,A1,US 20260021594 A1,20260021594,20260021594,2026-01-22,2023-07-21
63,US-PGPUB,A1,US 20260024384 A1,20260024384,20260024384,2026-01-22,2024-07-22
64,US-PGPUB,A1,US 20260024661 A1,20260024661,20260024661,2026-01-22,2025-07-15
65,USPAT,B2,US 12562280 B2,12562280,12562280,2026-02-24,2025-07-15
66,US-PGPUB,A1,US 20260016830 A1,20260016830,20260016830,2026-01-15,2024-07-09
67,US-PGPUB,A1,US 20260016827 A1,20260016827,20260016827,2026-01-15,2024-07-09
68,US-PGPUB,A1,US 20260013429 A1,20260013429,20260013429,2026-01-15,2024-07-09
69,US-PGPUB,A1,US 20260017729 A1,20260017729,20260017729,2026-01-15,2024-07-09
70,US-PGPUB,A1,US 20260011173 A1,20260011173,20260011173,2026-01-08,2025-01-23
71,US-PGPUB,A1,US 20260011460 A1,20260011460,20260011460,2026-01-08,2024-07-06
72,US-PGPUB,A1,US 20260001564 A1,20260001564,20260001564,2026-01-01,2025-04-21
73,US-PGPUB,A1,US 20260005644 A1,20260005644,20260005644,2026-01-01,2024-06-27
74,US-PGPUB,A1,US 20250390623 A1,20250390623,20250390623,2025-12-25,2025-08-29
75,US-PGPUB,A1,US 20250371689 A1,20250371689,20250371689,2025-12-04,2024-05-28
76,USPAT,B2,US 12488622 B2,12488622,12488622,2025-12-02,2023-12-22
77,USPAT,B2,US 12494086 B2,12494086,12494086,2025-12-09,2023-12-22
78,USPAT,B2,US 12518567 B2,12518567,12518567,2026-01-06,2023-12-22
79,USPAT,B1,US 12485330 B1,12485330,12485330,2025-12-02,2025-07-15
80,US-PGPUB,A1,US 20250365210 A1,20250365210,20250365210,2025-11-27,2024-05-23
81,USPAT,B1,US 12479606 B1,12479606,12479606,2025-11-25,2023-03-30
82,USPAT,B1,US 12480275 B1,12480275,12480275,2025-11-25,2022-11-09
83,US-PGPUB,A1,US 20250356324 A1,20250356324,20250356324,2025-11-20,2025-08-01
84,US-PGPUB,A1,US 20250356438 A1,20250356438,20250356438,2025-11-20,2025-05-12
85,US-PGPUB,A1,US 20250348300 A1,20250348300,20250348300,2025-11-13,2024-05-08
86,US-PGPUB,A1,US 20250349022 A1,20250349022,20250349022,2025-11-13,2025-05-06
87,US-PGPUB,A1,US 20250348562 A1,20250348562,20250348562,2025-11-13,2025-07-20
88,US-PGPUB,A1,US 20250346364 A1,20250346364,20250346364,2025-11-13,2025-07-18
89,USPAT,B1,US 12469004 B1,12469004,12469004,2025-11-11,2023-03-24
90,US-PGPUB,A1,US 20260065222 A1,20260065222,20260065222,2026-03-05,2025-11-05
91,US-PGPUB,A1,US 20250341290 A1,20250341290,20250341290,2025-11-06,2025-07-17
92,US-PGPUB,A1,US 20250342412 A1,20250342412,20250342412,2025-11-06,2024-05-06
93,US-PGPUB,A1,US 20250334978 A1,20250334978,20250334978,2025-10-30,2023-05-22
94,US-PGPUB,A1,US 20250335423 A1,20250335423,20250335423,2025-10-30,2025-04-29
95,US-PGPUB,A1,US 20250330556 A1,20250330556,20250330556,2025-10-23,2024-04-23
96,USPAT,B1,US 12452363 B1,12452363,12452363,2025-10-21,2023-09-01
97,US-PGPUB,A1,US 20250314047 A1,20250314047,20250314047,2025-10-09,2024-04-09
98,US-PGPUB,A1,US 20250307487 A1,20250307487,20250307487,2025-10-02,2025-03-28
99,US-PGPUB,A1,US 20250297914 A1,20250297914,20250297914,2025-09-25,2024-03-20
100,US-PGPUB,A1,US 20250292342 A1,20250292342,20250292342,2025-09-18,2025-02-07
101,US-PGPUB,A1,US 20250282400 A1,20250282400,20250282400,2025-09-11,2024-11-04
102,US-PGPUB,A1,US 20250272914 A1,20250272914,20250272914,2025-08-28,2025-02-25
103,US-PGPUB,A1,US 20250272641 A1,20250272641,20250272641,2025-08-28,2023-04-20
104,US-PGPUB,A1,US 20250269529 A1,20250269529,20250269529,2025-08-28,2025-02-24
105,US-PGPUB,A1,US 20250266169 A1,20250266169,20250266169,2025-08-21,2024-10-27
106,US-PGPUB,A1,US 20250264873 A1,20250264873,20250264873,2025-08-21,2024-02-15
107,US-PGPUB,A1,US 20250258968 A1,20250258968,20250258968,2025-08-14,2023-05-19
108,US-PGPUB,A1,US 20250251256 A1,20250251256,20250251256,2025-08-07,2024-03-22
109,US-PGPUB,A1,US 20250246882 A1,20250246882,20250246882,2025-07-31,2024-01-26
110,US-PGPUB,A1,US 20250244741 A1,20250244741,20250244741,2025-07-31,2024-01-25
111,US-PGPUB,A1,US 20250224993 A1,20250224993,20250224993,2025-07-10,2024-01-05
112,US-PGPUB,A1,US 20250225263 A1,20250225263,20250225263,2025-07-10,2024-01-04
113,US-PGPUB,A1,US 20250225250 A1,20250225250,20250225250,2025-07-10,2024-01-04
114,USPAT,B1,US 12351059 B1,12351059,12351059,2025-07-08,2024-06-28
115,US-PGPUB,A1,US 20260001431 A1,20260001431,20260001431,2026-01-01,2025-05-16
116,US-PGPUB,A1,US 20250209571 A1,20250209571,20250209571,2025-06-26,2024-07-12
117,US-PGPUB,A1,US 20250209627 A1,20250209627,20250209627,2025-06-26,2025-03-17
118,US-PGPUB,A1,US 20250200488 A1,20250200488,20250200488,2025-06-19,2023-03-14
119,US-PGPUB,A1,US 20250196851 A1,20250196851,20250196851,2025-06-19,2024-12-18
120,US-PGPUB,A1,US 20250187616 A1,20250187616,20250187616,2025-06-12,2022-03-16
121,US-PGPUB,A1,US 20250182595 A1,20250182595,20250182595,2025-06-05,2023-12-01
122,US-PGPUB,A1,US 20250170921 A1,20250170921,20250170921,2025-05-29,2023-02-14
123,US-PGPUB,A1,US 20250164633 A1,20250164633,20250164633,2025-05-22,2024-01-24
124,USPAT,B2,US 12625255 B2,12625255,12625255,2026-05-12,2024-01-24
125,US-PGPUB,A1,US 20250155960 A1,20250155960,20250155960,2025-05-15,2024-09-26
126,US-PGPUB,A1,US 20250139581 A1,20250139581,20250139581,2025-05-01,2023-10-31
127,US-PGPUB,A1,US 20250136060 A1,20250136060,20250136060,2025-05-01,2024-10-28
128,US-PGPUB,A1,US 20250129552 A1,20250129552,20250129552,2025-04-24,2023-01-27
129,US-PGPUB,A1,US 20250128101 A1,20250128101,20250128101,2025-04-24,2024-10-17
130,US-PGPUB,A1,US 20250124198 A1,20250124198,20250124198,2025-04-17,2024-12-23
131,US-PGPUB,A1,US 20250124373 A1,20250124373,20250124373,2025-04-17,2024-09-18
132,US-PGPUB,A1,US 20250124787 A1,20250124787,20250124787,2025-04-17,2024-10-10
133,USPAT,B2,US 12511997 B2,12511997,12511997,2025-12-30,2024-10-10
134,US-PGPUB,A1,US 20250116535 A1,20250116535,20250116535,2025-04-10,2024-10-06
135,US-PGPUB,A1,US 20250117703 A1,20250117703,20250117703,2025-04-10,2024-09-30
136,US-PGPUB,A1,US 20250115283 A1,20250115283,20250115283,2025-04-10,2024-06-28
137,US-PGPUB,A1,US 20250118069 A1,20250118069,20250118069,2025-04-10,2023-10-04
138,US-PGPUB,A1,US 20250111677 A1,20250111677,20250111677,2025-04-03,2023-01-25
139,US-PGPUB,A1,US 20250111282 A1,20250111282,20250111282,2025-04-03,2024-09-27
140,US-PGPUB,A1,US 20250111668 A1,20250111668,20250111668,2025-04-03,2024-09-25
141,US-PGPUB,A1,US 20250091592 A1,20250091592,20250091592,2025-03-20,2024-11-26
142,US-PGPUB,A1,US 20250085189 A1,20250085189,20250085189,2025-03-13,2023-01-06
143,US-PGPUB,A1,US 20250083909 A1,20250083909,20250083909,2025-03-13,2024-11-22
144,USPAT,B2,US 12448236 B2,12448236,12448236,2025-10-21,2024-11-22
145,US-PGPUB,A1,US 20250078491 A1,20250078491,20250078491,2025-03-06,2022-12-28
146,US-PGPUB,A1,US 20250069178 A1,20250069178,20250069178,2025-02-27,2024-08-22
147,US-PGPUB,A1,US 20250052356 A1,20250052356,20250052356,2025-02-13,2023-08-10
148,USPAT,B2,US 12398837 B2,12398837,12398837,2025-08-26,2023-08-10
149,US-PGPUB,A1,US 20250045772 A1,20250045772,20250045772,2025-02-06,2023-09-19
150,US-PGPUB,A1,US 20250026491 A1,20250026491,20250026491,2025-01-23,2024-10-07
151,USPAT,B2,US 12252268 B2,12252268,12252268,2025-03-18,2024-10-07
152,US-PGPUB,A1,US 20250028338 A1,20250028338,20250028338,2025-01-23,2024-10-07
153,USPAT,B2,US 12203373 B2,12203373,12203373,2025-01-21,2022-12-22
154,USPAT,B1,US 12202634 B1,12202634,12202634,2025-01-21,2023-03-30
155,US-PGPUB,A1,US 20250022076 A1,20250022076,20250022076,2025-01-16,2022-07-27
156,US-PGPUB,A1,US 20250022273 A1,20250022273,20250022273,2025-01-16,2023-07-13
157,USPAT,B2,US 12608939 B2,12608939,12608939,2026-04-21,2023-07-13
158,US-PGPUB,A1,US 20250022373 A1,20250022373,20250022373,2025-01-16,2024-04-15
159,USPAT,B2,US 12562061 B2,12562061,12562061,2026-02-24,2024-04-15
160,US-PGPUB,A1,US 20250018939 A1,20250018939,20250018939,2025-01-16,2024-05-30
161,USPAT,B1,US 12200406 B1,12200406,12200406,2025-01-14,2024-07-03
162,USPAT,B1,US 12197373 B1,12197373,12197373,2025-01-14,2021-02-11
163,US-PGPUB,A1,US 20250014161 A1,20250014161,20250014161,2025-01-09,2022-11-19
164,US-PGPUB,A1,US 20240426471 A1,20240426471,20240426471,2024-12-26,2024-06-14
165,US-PGPUB,A1,US 20240427326 A1,20240427326,20240427326,2024-12-26,2023-06-23
166,US-PGPUB,A1,US 20240430387 A1,20240430387,20240430387,2024-12-26,2024-03-14
167,US-PGPUB,A1,US 20240428681 A1,20240428681,20240428681,2024-12-26,2024-06-14
168,US-PGPUB,A1,US 20240418530 A1,20240418530,20240418530,2024-12-19,2023-06-15
169,USPAT,B2,US 12571646 B2,12571646,12571646,2026-03-10,2023-06-15
170,US-PGPUB,A1,US 20240409114 A1,20240409114,20240409114,2024-12-12,2024-08-20
171,US-PGPUB,A1,US 20240404203 A1,20240404203,20240404203,2024-12-05,2022-08-24
172,USPAT,B2,US 12620176 B2,12620176,12620176,2026-05-05,2022-08-24
173,US-PGPUB,A1,US 20240402113 A1,20240402113,20240402113,2024-12-05,2024-08-05
174,USPAT,B1,US 12159385 B1,12159385,12159385,2024-12-03,2024-06-13
175,US-PGPUB,A1,US 20240395047 A1,20240395047,20240395047,2024-11-28,2024-05-23
176,USPAT,B2,US 12639952 B2,12639952,12639952,2026-05-26,2024-05-23
177,US-PGPUB,A1,US 20240386245 A1,20240386245,20240386245,2024-11-21,2024-05-14
178,US-PGPUB,A1,US 20240381582 A1,20240381582,20240381582,2024-11-14,2023-05-09
179,USPAT,B2,US 12550299 B2,12550299,12550299,2026-02-10,2023-05-09
180,US-PGPUB,A1,US 20260129807 A1,20260129807,20260129807,2026-05-07,2026-01-05
181,USPAT,B1,US 12139279 B1,12139279,12139279,2024-11-12,2020-05-19
182,US-PGPUB,A1,US 20240369083 A1,20240369083,20240369083,2024-11-07,2024-05-02
183,USPAT,B2,US 12313099 B2,12313099,12313099,2025-05-27,2024-05-02
184,US-PGPUB,A1,US 20240339026 A1,20240339026,20240339026,2024-10-10,2022-06-27
185,US-PGPUB,A1,US 20240333578 A1,20240333578,20240333578,2024-10-03,2023-03-31
186,USPAT,B2,US 12395397 B2,12395397,12395397,2025-08-19,2023-03-31
187,US-PGPUB,A1,US 20250323822 A1,20250323822,20250323822,2025-10-16,2025-06-24
188,US-PGPUB,A1,US 20240319047 A1,20240319047,20240319047,2024-09-26,2023-02-08
189,USPAT,B2,US 12306073 B2,12306073,12306073,2025-05-20,2023-02-08
190,USPAT,B1,US 12094200 B1,12094200,12094200,2024-09-17,2023-11-05
191,US-PGPUB,A1,US 20240302003 A1,20240302003,20240302003,2024-09-12,2022-01-14
192,US-PGPUB,A1,US 20240294189 A1,20240294189,20240294189,2024-09-05,2023-03-01
193,US-PGPUB,A1,US 20240294177 A1,20240294177,20240294177,2024-09-05,2023-03-01
194,US-PGPUB,A1,US 20240289112 A1,20240289112,20240289112,2024-08-29,2023-02-28
195,USPAT,B2,US 12271729 B2,12271729,12271729,2025-04-08,2023-02-28
196,US-PGPUB,A1,US 20240286624 A1,20240286624,20240286624,2024-08-29,2023-02-28
197,US-PGPUB,A1,US 20240264596 A1,20240264596,20240264596,2024-08-08,2024-04-17
198,USPAT,B2,US 12360537 B2,12360537,12360537,2025-07-15,2024-04-17
199,US-PGPUB,A1,US 20240265319 A1,20240265319,20240265319,2024-08-08,2024-01-24
200,US-PGPUB,A1,US 20240263544 A1,20240263544,20240263544,2024-08-08,2023-02-06
201,US-PGPUB,A1,US 20240256725 A1,20240256725,20240256725,2024-08-01,2024-01-29
202,US-PGPUB,A1,US 20240246531 A1,20240246531,20240246531,2024-07-25,2023-01-25
203,US-PGPUB,A1,US 20240210330 A1,20240210330,20240210330,2024-06-27,2021-05-10
204,US-PGPUB,A1,US 20240185608 A1,20240185608,20240185608,2024-06-06,2022-12-01
205,US-PGPUB,A1,US 20240168825 A1,20240168825,20240168825,2024-05-23,2023-01-09
206,US-PGPUB,A1,US 20240168479 A1,20240168479,20240168479,2024-05-23,2022-11-21
207,US-PGPUB,A1,US 20240160205 A1,20240160205,20240160205,2024-05-16,2022-11-10
208,USPAT,B2,US 12443182 B2,12443182,12443182,2025-10-14,2022-11-10
209,US-PGPUB,A1,US 20240153264 A1,20240153264,20240153264,2024-05-09,2023-11-02
210,USPAT,B2,US 12062231 B2,12062231,12062231,2024-08-13,2023-11-02
211,US-PGPUB,A1,US 20240141788 A1,20240141788,20240141788,2024-05-02,2022-10-28
212,US-PGPUB,A1,US 20240146619 A1,20240146619,20240146619,2024-05-02,2022-11-01
213,USPAT,B1,US 11985044 B1,11985044,11985044,2024-05-14,2022-11-01
214,US-PGPUB,A1,US 20240125091 A1,20240125091,20240125091,2024-04-18,2021-12-16
215,US-PGPUB,A1,US 20240119201 A1,20240119201,20240119201,2024-04-11,2023-11-14
216,USPAT,B2,US 12197829 B2,12197829,12197829,2025-01-14,2023-11-14
217,US-PGPUB,A1,US 20240103052 A1,20240103052,20240103052,2024-03-28,2023-01-14
218,US-PGPUB,A1,US 20240102683 A1,20240102683,20240102683,2024-03-28,2022-09-26
219,US-PGPUB,A1,US 20240095453 A1,20240095453,20240095453,2024-03-21,2023-06-16
220,USPAT,B2,US 12468892 B2,12468892,12468892,2025-11-11,2023-06-16
221,US-PGPUB,A1,US 20240093895 A1,20240093895,20240093895,2024-03-21,2023-11-06
222,US-PGPUB,A1,US 20240090489 A1,20240090489,20240090489,2024-03-21,2023-09-19
223,US-PGPUB,A1,US 20240078919 A1,20240078919,20240078919,2024-03-07,2023-09-06
224,US-PGPUB,A1,US 20240068951 A1,20240068951,20240068951,2024-02-29,2021-08-09
225,USPAT,B2,US 12072298 B2,12072298,12072298,2024-08-27,2021-08-09
226,US-PGPUB,A1,US 20240050788 A1,20240050788,20240050788,2024-02-15,2021-12-27
227,US-PGPUB,A1,US 20240046804 A1,20240046804,20240046804,2024-02-08,2022-08-04
228,USPAT,B2,US 12451021 B2,12451021,12451021,2025-10-21,2022-08-04
229,US-PGPUB,A1,US 20260018070 A1,20260018070,20260018070,2026-01-15,2025-09-18
230,US-PGPUB,A1,US 20240028920 A1,20240028920,20240028920,2024-01-25,2023-07-19
231,US-PGPUB,A1,US 20240019823 A1,20240019823,20240019823,2024-01-18,2023-07-18
232,US-PGPUB,A1,US 20240028014 A1,20240028014,20240028014,2024-01-25,2023-07-18
233,US-PGPUB,A1,US 20240028011 A1,20240028011,20240028011,2024-01-25,2023-07-18
234,US-PGPUB,A1,US 20240028005 A1,20240028005,20240028005,2024-01-25,2023-07-18
235,US-PGPUB,A1,US 20240027980 A1,20240027980,20240027980,2024-01-25,2023-07-18
236,USPAT,B2,US 12228897 B2,12228897,12228897,2025-02-18,2023-07-18
237,US-PGPUB,A1,US 20260133552 A1,20260133552,20260133552,2026-05-14,2026-01-09
238,USPAT,B1,US 11868869 B1,11868869,11868869,2024-01-09,2023-06-28
239,US-PGPUB,A1,US 20240003151 A1,20240003151,20240003151,2024-01-04,2023-06-30
240,US-PGPUB,A1,US 20240001451 A1,20240001451,20240001451,2024-01-04,2023-06-06
241,US-PGPUB,A1,US 20230386006 A1,20230386006,20230386006,2023-11-30,2023-08-08
242,USPAT,B2,US 11908121 B2,11908121,11908121,2024-02-20,2023-08-08
243,US-PGPUB,A1,US 20230376040 A1,20230376040,20230376040,2023-11-23,2021-09-23
244,USPAT,B2,US 12481282 B2,12481282,12481282,2025-11-25,2021-09-23
245,US-PGPUB,A1,US 20230377025 A1,20230377025,20230377025,2023-11-23,2021-10-06
246,USPAT,B2,US 12462291 B2,12462291,12462291,2025-11-04,2021-10-06
247,US-PGPUB,A1,US 20230375376 A1,20230375376,20230375376,2023-11-23,2023-05-17
248,US-PGPUB,A1,US 20230370338 A1,20230370338,20230370338,2023-11-16,2022-05-16
249,USPAT,B2,US 12184509 B2,12184509,12184509,2024-12-31,2022-05-16
250,US-PGPUB,A1,US 20230368074 A1,20230368074,20230368074,2023-11-16,2023-04-25
251,US-PGPUB,A1,US 20230359647 A1,20230359647,20230359647,2023-11-09,2021-03-01
252,US-PGPUB,A1,US 20230359736 A1,20230359736,20230359736,2023-11-09,2022-08-23
253,USPAT,B2,US 12326935 B2,12326935,12326935,2025-06-10,2022-08-23
254,US-PGPUB,A1,US 20230350066 A1,20230350066,20230350066,2023-11-02,2021-06-21
255,US-PGPUB,A1,US 20230342144 A1,20230342144,20230342144,2023-10-26,2022-04-21
256,USPAT,B2,US 11972253 B2,11972253,11972253,2024-04-30,2022-04-21
257,US-PGPUB,A1,US 20230325258 A1,20230325258,20230325258,2023-10-12,2021-08-23
