__row,Source,Kind Code,Document ID,raw_number,norm_number,Date Published,Filing Date
258,USPAT,B2,US 12556454 B2,12556454,12556454,2026-02-17,2021-08-23
259,US-PGPUB,A1,US 20230315032 A1,20230315032,20230315032,2023-10-05,2022-03-31
260,USPAT,B2,US 12332615 B2,12332615,12332615,2025-06-17,2022-03-31
261,US-PGPUB,A1,US 20230311896 A1,20230311896,20230311896,2023-10-05,2022-12-13
262,USPAT,B2,US 12286120 B2,12286120,12286120,2025-04-29,2022-12-13
263,US-PGPUB,A1,US 20230306206 A1,20230306206,20230306206,2023-09-28,2022-07-13
264,US-PGPUB,A1,US 20230295935 A1,20230295935,20230295935,2023-09-21,2021-06-21
265,US-PGPUB,A1,US 20230294735 A1,20230294735,20230294735,2023-09-21,2023-02-28
266,US-PGPUB,A1,US 20230299994 A1,20230299994,20230299994,2023-09-21,2023-01-16
267,US-PGPUB,A1,US 20230300579 A1,20230300579,20230300579,2023-09-21,2022-12-28
268,US-PGPUB,A1,US 20230286035 A1,20230286035,20230286035,2023-09-14,2021-06-30
269,US-PGPUB,A1,US 20230290122 A1,20230290122,20230290122,2023-09-14,2022-03-08
270,USPAT,B2,US 12125262 B2,12125262,12125262,2024-10-22,2022-03-08
271,US-PGPUB,A1,US 20230267837 A1,20230267837,20230267837,2023-08-24,2021-04-20
272,US-PGPUB,A1,US 20230260062 A1,20230260062,20230260062,2023-08-17,2023-04-15
273,US-PGPUB,A1,US 20230259798 A1,20230259798,20230259798,2023-08-17,2023-02-15
274,USPAT,B2,US 12585971 B2,12585971,12585971,2026-03-24,2023-02-15
275,US-PGPUB,A1,US 20260134315 A1,20260134315,20260134315,2026-05-14,2026-01-06
276,US-PGPUB,A1,US 20230236608 A1,20230236608,20230236608,2023-07-27,2023-01-23
277,US-PGPUB,A1,US 20230237795 A1,20230237795,20230237795,2023-07-27,2022-01-21
278,US-PGPUB,A1,US 20230229168 A1,20230229168,20230229168,2023-07-20,2021-05-20
279,US-PGPUB,A1,US 20230227176 A1,20230227176,20230227176,2023-07-20,2022-12-07
280,USPAT,B2,US 12043415 B2,12043415,12043415,2024-07-23,2022-12-07
281,US-PGPUB,A1,US 20230224728 A1,20230224728,20230224728,2023-07-13,2021-05-13
282,USPAT,B2,US 12484096 B2,12484096,12484096,2025-11-25,2021-05-13
283,US-PGPUB,A1,US 20230222801 A1,20230222801,20230222801,2023-07-13,2022-01-10
284,US-PGPUB,A1,US 20230212084 A1,20230212084,20230212084,2023-07-06,2021-06-04
285,USPAT,B2,US 12528749 B2,12528749,12528749,2026-01-20,2021-06-04
286,US-PGPUB,A1,US 20230210579 A1,20230210579,20230210579,2023-07-06,2021-12-30
287,USPAT,B2,US 12207861 B2,12207861,12207861,2025-01-28,2021-12-30
288,USPAT,B1,US 11691727 B1,11691727,11691727,2023-07-04,2020-09-08
289,US-PGPUB,A1,US 20230202512 A1,20230202512,20230202512,2023-06-29,2021-05-11
290,USPAT,B2,US 12275428 B2,12275428,12275428,2025-04-15,2021-05-11
291,US-PGPUB,A1,US 20230192138 A1,20230192138,20230192138,2023-06-22,2022-11-02
292,US-PGPUB,A1,US 20230195455 A1,20230195455,20230195455,2023-06-22,2022-12-15
293,US-PGPUB,A1,US 20230185303 A1,20230185303,20230185303,2023-06-15,2021-05-20
294,US-PGPUB,A1,US 20230175394 A1,20230175394,20230175394,2023-06-08,2021-12-08
295,USPAT,B2,US 11867055 B2,11867055,11867055,2024-01-09,2021-12-08
296,US-PGPUB,A1,US 20230166913 A1,20230166913,20230166913,2023-06-01,2021-04-27
297,USPAT,B2,US 12577048 B2,12577048,12577048,2026-03-17,2021-04-27
298,US-PGPUB,A1,US 20230167653 A1,20230167653,20230167653,2023-06-01,2021-11-29
299,US-PGPUB,A1,US 20230166839 A1,20230166839,20230166839,2023-06-01,2021-12-21
300,US-PGPUB,A1,US 20240076891 A1,20240076891,20240076891,2024-03-07,2023-11-06
301,USPAT,B2,US 12607031 B2,12607031,12607031,2026-04-21,2023-11-06
302,US-PGPUB,A1,US 20230167997 A1,20230167997,20230167997,2023-06-01,2022-11-30
303,US-PGPUB,A1,US 20230158752 A1,20230158752,20230158752,2023-05-25,2022-10-17
304,USPAT,B2,US 11833762 B2,11833762,11833762,2023-12-05,2022-10-17
305,US-PGPUB,A1,US 20230152062 A1,20230152062,20230152062,2023-05-18,2023-01-18
306,USPAT,B1,US 11645877 B1,11645877,11645877,2023-05-09,2022-07-27
307,US-PGPUB,A1,US 20240037996 A1,20240037996,20240037996,2024-02-01,2023-04-28
308,USPAT,B2,US 12205415 B2,12205415,12205415,2025-01-21,2023-04-28
309,US-PGPUB,A1,US 20230128262 A1,20230128262,20230128262,2023-04-27,2021-10-26
310,US-PGPUB,A1,US 20230129831 A1,20230129831,20230129831,2023-04-27,2021-10-26
311,US-PGPUB,A1,US 20230119984 A1,20230119984,20230119984,2023-04-20,2021-10-16
312,US-PGPUB,A1,US 20230104767 A1,20230104767,20230104767,2023-04-06,2021-03-05
313,US-PGPUB,A1,US 20230108669 A1,20230108669,20230108669,2023-04-06,2022-10-31
314,USPAT,B2,US 12252899 B2,12252899,12252899,2025-03-18,2022-10-31
315,US-PGPUB,A1,US 20230099502 A1,20230099502,20230099502,2023-03-30,2021-09-27
316,USPAT,B2,US 12602597 B2,12602597,12602597,2026-04-14,2021-09-27
317,US-PGPUB,A1,US 20230101955 A1,20230101955,20230101955,2023-03-30,2021-09-27
318,USPAT,B2,US 12639620 B2,12639620,12639620,2026-05-26,2021-09-27
319,US-PGPUB,A1,US 20230091883 A1,20230091883,20230091883,2023-03-23,2022-09-15
320,US-PGPUB,A1,US 20230071119 A1,20230071119,20230071119,2023-03-09,2021-09-03
321,US-PGPUB,A1,US 20230068694 A1,20230068694,20230068694,2023-03-02,2021-02-03
322,US-PGPUB,A1,US 20230061522 A1,20230061522,20230061522,2023-03-02,2022-08-26
323,US-PGPUB,A1,US 20230065791 A1,20230065791,20230065791,2023-03-02,2021-08-30
324,USPAT,B2,US 12143894 B2,12143894,12143894,2024-11-12,2021-08-30
325,US-PGPUB,A1,US 20230063986 A1,20230063986,20230063986,2023-03-02,2022-08-30
326,USPAT,B2,US 12422158 B2,12422158,12422158,2025-09-23,2022-08-30
327,USPAT,B1,US 11594021 B1,11594021,11594021,2023-02-28,2022-08-26
328,US-PGPUB,A1,US 20230050192 A1,20230050192,20230050192,2023-02-16,2021-07-30
329,US-PGPUB,A1,US 20230051111 A1,20230051111,20230051111,2023-02-16,2021-08-11
330,USPAT,B2,US 12214806 B2,12214806,12214806,2025-02-04,2021-08-11
331,US-PGPUB,A1,US 20230038457 A1,20230038457,20230038457,2023-02-09,2020-12-23
332,US-PGPUB,A1,US 20230039822 A1,20230039822,20230039822,2023-02-09,2021-08-04
333,USPAT,B2,US 11689412 B2,11689412,11689412,2023-06-27,2021-08-04
334,US-PGPUB,A1,US 20230044197 A1,20230044197,20230044197,2023-02-09,2021-08-04
335,USPAT,B2,US 12141759 B2,12141759,12141759,2024-11-12,2021-08-04
336,USPAT,B1,US 11573005 B1,11573005,11573005,2023-02-07,2022-06-02
337,US-PGPUB,A1,US 20230024877 A1,20230024877,20230024877,2023-01-26,2021-07-20
338,USPAT,B2,US 11769381 B2,11769381,11769381,2023-09-26,2021-07-20
339,US-PGPUB,A1,US 20230021828 A1,20230021828,20230021828,2023-01-26,2022-05-24
340,US-PGPUB,A1,US 20230017059 A1,20230017059,20230017059,2023-01-19,2021-07-15
341,USPAT,B2,US 11626002 B2,11626002,11626002,2023-04-11,2021-07-15
342,US-PGPUB,A1,US 20230119146 A1,20230119146,20230119146,2023-04-20,2022-12-06
343,USPAT,B2,US 11875661 B2,11875661,11875661,2024-01-16,2022-12-06
344,US-PGPUB,A1,US 20240087441 A1,20240087441,20240087441,2024-03-14,2023-11-14
345,USPAT,B2,US 12223819 B2,12223819,12223819,2025-02-11,2023-11-14
346,US-PGPUB,A1,US 20230015540 A1,20230015540,20230015540,2023-01-19,2022-01-25
347,US-PGPUB,A1,US 20230008829 A1,20230008829,20230008829,2023-01-12,2021-08-11
348,USPAT,B2,US 11858121 B2,11858121,11858121,2024-01-02,2021-08-11
349,US-PGPUB,A1,US 20220410370 A1,20220410370,20220410370,2022-12-29,2022-08-31
350,USPAT,B1,US 11554479 B1,11554479,11554479,2023-01-17,2022-08-31
351,US-PGPUB,A1,US 20220404825 A1,20220404825,20220404825,2022-12-22,2020-07-27
352,US-PGPUB,A1,US 20220398932 A1,20220398932,20220398932,2022-12-15,2021-06-09
353,USPAT,B2,US 11955020 B2,11955020,11955020,2024-04-09,2021-06-09
354,US-PGPUB,A1,US 20220388505 A1,20220388505,20220388505,2022-12-08,2020-09-25
355,USPAT,B2,US 12509071 B2,12509071,12509071,2025-12-30,2020-09-25
356,US-PGPUB,A1,US 20220386197 A1,20220386197,20220386197,2022-12-01,2022-08-08
357,USPAT,B2,US 11805461 B2,11805461,11805461,2023-10-31,2022-08-08
358,US-PGPUB,A1,US 20220383436 A1,20220383436,20220383436,2022-12-01,2022-04-12
359,USPAT,B2,US 12456154 B2,12456154,12456154,2025-10-28,2022-04-12
360,US-PGPUB,A1,US 20220375337 A1,20220375337,20220375337,2022-11-24,2022-06-14
361,US-PGPUB,A1,US 20220375336 A1,20220375336,20220375336,2022-11-24,2022-06-14
362,US-PGPUB,A1,US 20220375335 A1,20220375335,20220375335,2022-11-24,2022-06-14
363,US-PGPUB,A1,US 20250252849 A1,20250252849,20250252849,2025-08-07,2025-03-26
364,US-PGPUB,A1,US 20220364755 A1,20220364755,20220364755,2022-11-17,2022-07-27
365,USPAT,B2,US 11770020 B2,11770020,11770020,2023-09-26,2022-07-27
366,USPAT,B1,US 11493939 B1,11493939,11493939,2022-11-08,2020-03-16
367,US-PGPUB,A1,US 20220345667 A1,20220345667,20220345667,2022-10-27,2021-11-18
368,USPAT,B2,US 11812196 B2,11812196,11812196,2023-11-07,2021-11-18
369,US-PGPUB,A1,US 20220343642 A1,20220343642,20220343642,2022-10-27,2020-06-08
370,USPAT,B2,US 11881015 B2,11881015,11881015,2024-01-23,2020-06-08
371,US-PGPUB,A1,US 20220315072 A1,20220315072,20220315072,2022-10-06,2020-10-19
372,USPAT,B2,US 11993298 B2,11993298,11993298,2024-05-28,2020-10-19
373,US-PGPUB,A1,US 20220316739 A1,20220316739,20220316739,2022-10-06,2022-03-24
374,USPAT,B2,US 11920814 B2,11920814,11920814,2024-03-05,2022-03-24
375,US-PGPUB,A1,US 20220308554 A1,20220308554,20220308554,2022-09-29,2021-03-24
376,USPAT,B2,US 12061459 B2,12061459,12061459,2024-08-13,2021-03-24
377,US-PGPUB,A1,US 20220292240 A1,20220292240,20220292240,2022-09-15,2022-03-17
378,US-PGPUB,A1,US 20220327264 A1,20220327264,20220327264,2022-10-13,2022-06-29
379,USPAT,B2,US 11714940 B2,11714940,11714940,2023-08-01,2022-06-29
380,USPAT,B2,US 11797733 B2,11797733,11797733,2023-10-24,2022-03-17
381,US-PGPUB,A1,US 20240078359 A1,20240078359,20240078359,2024-03-07,2023-06-16
382,USPAT,B2,US 12462080 B2,12462080,12462080,2025-11-04,2023-06-16
383,US-PGPUB,A1,US 20220292619 A1,20220292619,20220292619,2022-09-15,2022-05-31
384,USPAT,B2,US 12586140 B2,12586140,12586140,2026-03-24,2022-05-31
385,US-PGPUB,A1,US 20220282820 A1,20220282820,20220282820,2022-09-08,2022-03-03
386,USPAT,B2,US 11466805 B2,11466805,11466805,2022-10-11,2022-03-03
387,USPAT,B1,US 11436777 B1,11436777,11436777,2022-09-06,2021-02-05
388,US-PGPUB,A1,US 20230044469 A1,20230044469,20230044469,2023-02-09,2022-08-01
389,USPAT,B2,US 11769285 B2,11769285,11769285,2023-09-26,2022-08-01
390,US-PGPUB,A1,US 20220274707 A1,20220274707,20220274707,2022-09-01,2020-08-13
391,US-PGPUB,A1,US 20220278728 A1,20220278728,20220278728,2022-09-01,2022-05-19
392,USPAT,B2,US 12250044 B2,12250044,12250044,2025-03-11,2022-05-19
393,US-PGPUB,A1,US 20220274019 A1,20220274019,20220274019,2022-09-01,2021-06-21
394,US-PGPUB,A1,US 20220362671 A1,20220362671,20220362671,2022-11-17,2022-07-29
395,USPAT,B2,US 11583770 B2,11583770,11583770,2023-02-21,2021-06-21
396,USPAT,B2,US 11850515 B2,11850515,11850515,2023-12-26,2022-07-29
397,US-PGPUB,A1,US 20240082720 A1,20240082720,20240082720,2024-03-14,2023-11-14
398,USPAT,B2,US 12214283 B2,12214283,12214283,2025-02-04,2023-11-14
399,US-PGPUB,A1,US 20220267002 A1,20220267002,20220267002,2022-08-25,2020-08-13
400,US-PGPUB,A1,US 20220266882 A1,20220266882,20220266882,2022-08-25,2020-06-12
401,USPAT,B2,US 12365374 B2,12365374,12365374,2025-07-22,2020-06-12
402,US-PGPUB,A1,US 20220264255 A1,20220264255,20220264255,2022-08-18,2022-02-07
403,USPAT,B1,US 11415425 B1,11415425,11415425,2022-08-16,2021-09-14
404,USPAT,B1,US 11416369 B1,11416369,11416369,2022-08-16,2020-12-18
405,US-PGPUB,A1,US 20220391300 A1,20220391300,20220391300,2022-12-08,2022-08-15
406,USPAT,B2,US 11940894 B2,11940894,11940894,2024-03-26,2022-08-15
407,US-PGPUB,A1,US 20220251809 A1,20220251809,20220251809,2022-08-11,2020-05-12
408,USPAT,B2,US 12644259 B2,12644259,12644259,2026-06-02,2020-05-12
409,US-PGPUB,A1,US 20220254249 A1,20220254249,20220254249,2022-08-11,2020-07-02
410,US-PGPUB,A1,US 20220244127 A1,20220244127,20220244127,2022-08-04,2020-08-05
411,USPAT,B2,US 12130204 B2,12130204,12130204,2024-10-29,2020-08-05
412,US-PGPUB,A1,US 20220248203 A1,20220248203,20220248203,2022-08-04,2021-01-29
413,USPAT,B2,US 11818640 B2,11818640,11818640,2023-11-14,2021-01-29
414,USPAT,B1,US 11393114 B1,11393114,11393114,2022-07-19,2018-11-08
415,USPAT,B1,US 12307698 B1,12307698,12307698,2025-05-20,2022-06-16
416,US-PGPUB,A1,US 20220207135 A1,20220207135,20220207135,2022-06-30,2021-10-04
417,US-PGPUB,A1,US 20220187076 A1,20220187076,20220187076,2022-06-16,2020-12-11
418,US-PGPUB,A1,US 20220188697 A1,20220188697,20220188697,2022-06-16,2021-01-22
419,USPAT,B2,US 12124926 B2,12124926,12124926,2024-10-22,2021-01-22
420,US-PGPUB,A1,US 20220183261 A1,20220183261,20220183261,2022-06-16,2021-12-15
421,USPAT,B2,US 11696571 B2,11696571,11696571,2023-07-11,2021-12-15
422,US-PGPUB,A1,US 20230320331 A1,20230320331,20230320331,2023-10-12,2023-05-30
423,USPAT,B2,US 12389886 B2,12389886,12389886,2025-08-19,2023-05-30
424,US-PGPUB,A1,US 20220176976 A1,20220176976,20220176976,2022-06-09,2019-12-10
425,USPAT,B2,US 11981337 B2,11981337,11981337,2024-05-14,2019-12-10
426,US-PGPUB,A1,US 20220170696 A1,20220170696,20220170696,2022-06-02,2021-11-26
427,USPAT,B1,US 11348464 B1,11348464,11348464,2022-05-31,2022-01-11
428,US-PGPUB,A1,US 20220164327 A1,20220164327,20220164327,2022-05-26,2021-04-02
429,USPAT,B2,US 11880347 B2,11880347,11880347,2024-01-23,2021-04-02
430,US-PGPUB,A1,US 20240111739 A1,20240111739,20240111739,2024-04-04,2023-12-08
431,USPAT,B2,US 12579120 B2,12579120,12579120,2026-03-17,2023-12-08
432,US-PGPUB,A1,US 20220154430 A1,20220154430,20220154430,2022-05-19,2020-03-04
433,USPAT,B2,US 12012728 B2,12012728,12012728,2024-06-18,2020-03-04
434,US-PGPUB,A1,US 20220157135 A1,20220157135,20220157135,2022-05-19,2020-03-18
435,USPAT,B2,US 12020558 B2,12020558,12020558,2024-06-25,2020-03-18
436,US-PGPUB,A1,US 20220138970 A1,20220138970,20220138970,2022-05-05,2021-12-16
437,USPAT,B2,US 11593952 B2,11593952,11593952,2023-02-28,2021-11-04
438,US-PGPUB,A1,US 20220130145 A1,20220130145,20220130145,2022-04-28,2022-01-03
439,USPAT,B2,US 11935288 B2,11935288,11935288,2024-03-19,2022-01-03
440,US-PGPUB,A1,US 20240355117 A1,20240355117,20240355117,2024-10-24,2024-02-12
441,US-PGPUB,A1,US 20220119005 A1,20220119005,20220119005,2022-04-21,2020-10-21
442,USPAT,B2,US 11807278 B2,11807278,11807278,2023-11-07,2020-10-21
443,US-PGPUB,A1,US 20220100594 A1,20220100594,20220100594,2022-03-31,2021-08-19
444,US-PGPUB,A1,US 20220101507 A1,20220101507,20220101507,2022-03-31,2021-09-27
445,USPAT,B2,US 12632950 B2,12632950,12632950,2026-05-19,2021-09-27
446,US-PGPUB,A1,US 20220089152 A1,20220089152,20220089152,2022-03-24,2021-09-15
447,USPAT,B2,US 11932244 B2,11932244,11932244,2024-03-19,2021-09-15
448,US-PGPUB,A1,US 20220092856 A1,20220092856,20220092856,2022-03-24,2020-09-22
449,USPAT,B2,US 12347038 B2,12347038,12347038,2025-07-01,2020-09-22
450,US-PGPUB,A1,US 20220082717 A1,20220082717,20220082717,2022-03-17,2020-01-29
451,US-PGPUB,A1,US 20220076554 A1,20220076554,20220076554,2022-03-10,2020-09-08
452,US-PGPUB,A1,US 20220058573 A1,20220058573,20220058573,2022-02-24,2021-03-22
453,USPAT,B2,US 11853953 B2,11853953,11853953,2023-12-26,2021-03-22
454,US-PGPUB,A1,US 20220052915 A1,20220052915,20220052915,2022-02-17,2019-09-11
455,USPAT,B2,US 12101223 B2,12101223,12101223,2024-09-24,2019-09-11
456,US-PGPUB,A1,US 20240422055 A1,20240422055,20240422055,2024-12-19,2024-08-26
457,US-PGPUB,A1,US 20220051543 A1,20220051543,20220051543,2022-02-17,2021-08-17
458,US-PGPUB,A1,US 20220044567 A1,20220044567,20220044567,2022-02-10,2020-08-10
459,US-PGPUB,A1,US 20220036319 A1,20220036319,20220036319,2022-02-03,2020-07-28
460,US-PGPUB,A1,US 20220028054 A1,20220028054,20220028054,2022-01-27,2021-07-01
461,USPAT,B2,US 12118703 B2,12118703,12118703,2024-10-15,2021-07-01
462,US-PGPUB,A1,US 20240428391 A1,20240428391,20240428391,2024-12-26,2024-05-28
463,US-PGPUB,A1,US 20220012918 A1,20220012918,20220012918,2022-01-13,2020-07-09
464,USPAT,B2,US 11302034 B2,11302034,11302034,2022-04-12,2020-07-09
465,US-PGPUB,A1,US 20220004190 A1,20220004190,20220004190,2022-01-06,2019-11-29
466,US-PGPUB,A1,US 20220003524 A1,20220003524,20220003524,2022-01-06,2021-09-22
467,USPAT,B1,US 11216663 B1,11216663,11216663,2022-01-04,2020-12-01
468,US-PGPUB,A1,US 20210404123 A1,20210404123,20210404123,2021-12-30,2019-11-27
469,USPAT,B2,US 11293146 B2,11293146,11293146,2022-04-05,2019-11-27
470,US-PGPUB,A1,US 20210389257 A1,20210389257,20210389257,2021-12-16,2020-09-30
471,USPAT,B2,US 12031922 B2,12031922,12031922,2024-07-09,2020-09-30
472,US-PGPUB,A1,US 20210390280 A1,20210390280,20210390280,2021-12-16,2020-06-15
473,USPAT,B2,US 11361537 B2,11361537,11361537,2022-06-14,2020-06-15
474,US-PGPUB,A1,US 20210390427 A1,20210390427,20210390427,2021-12-16,2020-06-15
475,USPAT,B2,US 11636359 B2,11636359,11636359,2023-04-25,2020-06-15
476,US-PGPUB,A1,US 20210390790 A1,20210390790,20210390790,2021-12-16,2021-03-23
477,USPAT,B2,US 11410404 B2,11410404,11410404,2022-08-09,2021-03-23
478,US-PGPUB,A1,US 20220335702 A1,20220335702,20220335702,2022-10-20,2022-07-06
479,US-PGPUB,A1,US 20240013496 A1,20240013496,20240013496,2024-01-11,2023-04-27
480,US-PGPUB,A1,US 20210392147 A1,20210392147,20210392147,2021-12-16,2020-06-16
481,USPAT,B2,US 11785022 B2,11785022,11785022,2023-10-10,2020-06-16
482,US-PGPUB,A1,US 20210366296 A1,20210366296,20210366296,2021-11-25,2019-06-29
483,USPAT,B2,US 11443642 B2,11443642,11443642,2022-09-13,2019-06-29
484,US-PGPUB,A1,US 20210340856 A1,20210340856,20210340856,2021-11-04,2020-05-01
485,USPAT,B2,US 11655701 B2,11655701,11655701,2023-05-23,2020-05-01
486,US-PGPUB,A1,US 20210343158 A1,20210343158,20210343158,2021-11-04,2020-04-30
487,USPAT,B2,US 11514798 B2,11514798,11514798,2022-11-29,2020-04-30
488,US-PGPUB,A1,US 20210325070 A1,20210325070,20210325070,2021-10-21,2021-04-14
489,USPAT,B2,US 12449151 B2,12449151,12449151,2025-10-21,2021-04-14
490,US-PGPUB,A1,US 20210325191 A1,20210325191,20210325191,2021-10-21,2017-04-07
491,US-PGPUB,A1,US 20210309361 A1,20210309361,20210309361,2021-10-07,2019-08-15
492,US-PGPUB,A1,US 20210312406 A1,20210312406,20210312406,2021-10-07,2020-04-07
493,USPAT,B2,US 12051047 B2,12051047,12051047,2024-07-30,2020-04-07
494,US-PGPUB,A1,US 20210302949 A1,20210302949,20210302949,2021-09-30,2021-05-03
495,USPAT,B2,US 11360464 B2,11360464,11360464,2022-06-14,2021-05-03
496,US-PGPUB,A1,US 20210304114 A1,20210304114,20210304114,2021-09-30,2019-10-30
497,US-PGPUB,A1,US 20210307057 A1,20210307057,20210307057,2021-09-30,2021-03-30
498,USPAT,B2,US 11924843 B2,11924843,11924843,2024-03-05,2021-03-30
499,US-PGPUB,A1,US 20240205933 A1,20240205933,20240205933,2024-06-20,2024-02-28
500,US-PGPUB,A1,US 20210298122 A1,20210298122,20210298122,2021-09-23,2020-03-20
501,US-PGPUB,A1,US 20210278849 A1,20210278849,20210278849,2021-09-09,2018-09-28
502,USPAT,B2,US 11561546 B2,11561546,11561546,2023-01-24,2018-09-28
503,US-PGPUB,A1,US 20210278478 A1,20210278478,20210278478,2021-09-09,2021-01-28
504,USPAT,B2,US 11656298 B2,11656298,11656298,2023-05-23,2021-01-28
505,US-PGPUB,A1,US 20210279657 A1,20210279657,20210279657,2021-09-09,2021-02-17
506,US-PGPUB,A1,US 20210263514 A1,20210263514,20210263514,2021-08-26,2020-08-28
507,USPAT,B2,US 11586201 B2,11586201,11586201,2023-02-21,2020-08-28
508,US-PGPUB,A1,US 20210253271 A1,20210253271,20210253271,2021-08-19,2019-06-26
509,USPAT,B2,US 12227304 B2,12227304,12227304,2025-02-18,2019-06-26
510,US-PGPUB,A1,US 20210256685 A1,20210256685,20210256685,2021-08-19,2021-01-28
511,USPAT,B2,US 11790509 B2,11790509,11790509,2023-10-17,2021-01-28
512,US-PGPUB,A1,US 20210255917 A1,20210255917,20210255917,2021-08-19,2021-02-12
513,USPAT,B2,US 11822423 B2,11822423,11822423,2023-11-21,2021-02-12
514,US-PGPUB,A1,US 20240045756 A1,20240045756,20240045756,2024-02-08,2023-10-23
515,US-PGPUB,A1,US 20210239818 A1,20210239818,20210239818,2021-08-05,2021-03-31
516,USPAT,B2,US 11726194 B2,11726194,11726194,2023-08-15,2021-03-31
517,US-PGPUB,A1,US 20210237725 A1,20210237725,20210237725,2021-08-05,2021-01-27
518,USPAT,B2,US 11654903 B2,11654903,11654903,2023-05-23,2021-01-27
519,US-PGPUB,A1,US 20210241182 A1,20210241182,20210241182,2021-08-05,2020-02-05
520,US-PGPUB,A1,US 20210233381 A1,20210233381,20210233381,2021-07-29,2020-01-13
521,US-PGPUB,A1,US 20210231254 A1,20210231254,20210231254,2021-07-29,2021-04-12
522,USPAT,B2,US 11306857 B2,11306857,11306857,2022-04-19,2021-04-12
