__row,Source,Kind Code,Document ID,raw_number,norm_number,Date Published,Filing Date
523,US-PGPUB,A1,US 20210232800 A1,20210232800,20210232800,2021-07-29,2021-01-19
524,USPAT,B2,US 11714878 B2,11714878,11714878,2023-08-01,2021-01-19
525,US-PGPUB,A1,US 20240126839 A1,20240126839,20240126839,2024-04-18,2023-06-16
526,USPAT,B2,US 12130890 B2,12130890,12130890,2024-10-29,2023-06-16
527,US-PGPUB,A1,US 20210197851 A1,20210197851,20210197851,2021-07-01,2020-08-20
528,US-PGPUB,A1,US 20210187761 A1,20210187761,20210187761,2021-06-24,2020-12-23
529,USPAT,B1,US 11037024 B1,11037024,11037024,2021-06-15,2019-11-29
530,US-PGPUB,A1,US 20210173414 A1,20210173414,20210173414,2021-06-10,2020-11-21
531,USPAT,B2,US 11874676 B2,11874676,11874676,2024-01-16,2020-11-21
532,US-PGPUB,A1,US 20240288872 A1,20240288872,20240288872,2024-08-29,2023-12-07
533,USPAT,B2,US 12353222 B2,12353222,12353222,2025-07-08,2023-12-07
534,US-PGPUB,A1,US 20210164348 A1,20210164348,20210164348,2021-06-03,2020-11-24
535,USPAT,B2,US 11359492 B2,11359492,11359492,2022-06-14,2020-11-24
536,US-PGPUB,A1,US 20210157012 A1,20210157012,20210157012,2021-05-27,2018-08-29
537,USPAT,B2,US 11513233 B2,11513233,11513233,2022-11-29,2018-08-29
538,US-PGPUB,A1,US 20210158207 A1,20210158207,20210158207,2021-05-27,2019-11-26
539,USPAT,B2,US 11710085 B2,11710085,11710085,2023-07-25,2019-11-26
540,US-PGPUB,A1,US 20230316166 A1,20230316166,20230316166,2023-10-05,2023-05-31
541,USPAT,B2,US 12124979 B2,12124979,12124979,2024-10-22,2023-05-31
542,US-PGPUB,A1,US 20210146631 A1,20210146631,20210146631,2021-05-20,2020-11-13
543,USPAT,B2,US 11511493 B2,11511493,11511493,2022-11-29,2020-11-13
544,US-PGPUB,A1,US 20210151202 A1,20210151202,20210151202,2021-05-20,2020-11-20
545,US-PGPUB,A1,US 20210140181 A1,20210140181,20210140181,2021-05-13,2019-11-13
546,USPAT,B2,US 11719005 B2,11719005,11719005,2023-08-08,2019-11-13
547,US-PGPUB,A1,US 20210123965 A1,20210123965,20210123965,2021-04-29,2019-02-09
548,US-PGPUB,A1,US 20210117716 A1,20210117716,20210117716,2021-04-22,2020-09-28
549,USPAT,B2,US 11521026 B2,11521026,11521026,2022-12-06,2020-09-28
550,US-PGPUB,A1,US 20210114219 A1,20210114219,20210114219,2021-04-22,2020-10-14
551,USPAT,B2,US 11738461 B2,11738461,11738461,2023-08-29,2020-10-14
552,US-PGPUB,A1,US 20240091946 A1,20240091946,20240091946,2024-03-21,2023-06-20
553,US-PGPUB,A1,US 20210115368 A1,20210115368,20210115368,2021-04-22,2020-10-16
554,USPAT,B2,US 11959057 B2,11959057,11959057,2024-04-16,2020-10-16
555,US-PGPUB,A1,US 20210101679 A1,20210101679,20210101679,2021-04-08,2020-09-28
556,US-PGPUB,A1,US 20210103282 A1,20210103282,20210103282,2021-04-08,2020-10-02
557,USPAT,B2,US 12056917 B2,12056917,12056917,2024-08-06,2020-10-02
558,US-PGPUB,A1,US 20240395026 A1,20240395026,20240395026,2024-11-28,2024-07-31
559,US-PGPUB,A1,US 20210099870 A1,20210099870,20210099870,2021-04-01,2020-09-28
560,USPAT,B2,US 12089038 B2,12089038,12089038,2024-09-10,2020-09-28
561,US-PGPUB,A1,US 20210086765 A1,20210086765,20210086765,2021-03-25,2020-09-11
562,US-PGPUB,A1,US 20210086788 A1,20210086788,20210086788,2021-03-25,2020-08-27
563,USPAT,B2,US 11938964 B2,11938964,11938964,2024-03-26,2020-08-27
564,US-PGPUB,A1,US 20210081899 A1,20210081899,20210081899,2021-03-18,2020-09-11
565,USPAT,B2,US 11481734 B2,11481734,11481734,2022-10-25,2020-09-11
566,US-PGPUB,A1,US 20210073692 A1,20210073692,20210073692,2021-03-11,2020-11-18
567,US-PGPUB,A1,US 20220108242 A1,20220108242,20220108242,2022-04-07,2021-10-21
568,USPAT,B2,US 11475385 B2,11475385,11475385,2022-10-18,2021-10-21
569,USPAT,B2,US 12443902 B2,12443902,12443902,2025-10-14,2020-11-18
570,US-PGPUB,A1,US 20250390821 A1,20250390821,20250390821,2025-12-25,2025-08-26
571,US-PGPUB,A1,US 20210049027 A1,20210049027,20210049027,2021-02-18,2019-08-14
572,USPAT,B2,US 11397606 B2,11397606,11397606,2022-07-26,2019-08-14
573,US-PGPUB,A1,US 20210044496 A1,20210044496,20210044496,2021-02-11,2019-08-05
574,USPAT,B2,US 11277317 B2,11277317,11277317,2022-03-15,2019-08-05
575,US-PGPUB,A1,US 20210044499 A1,20210044499,20210044499,2021-02-11,2019-08-05
576,USPAT,B2,US 11310126 B2,11310126,11310126,2022-04-19,2019-08-05
577,US-PGPUB,A1,US 20210031780 A1,20210031780,20210031780,2021-02-04,2019-08-01
578,USPAT,B2,US 11618455 B2,11618455,11618455,2023-04-04,2019-08-01
579,US-PGPUB,A1,US 20210027624 A1,20210027624,20210027624,2021-01-28,2019-03-15
580,US-PGPUB,A1,US 20210019873 A1,20210019873,20210019873,2021-01-21,2020-07-14
581,USPAT,B2,US 11620742 B2,11620742,11620742,2023-04-04,2020-07-14
582,US-PGPUB,A1,US 20210018205 A1,20210018205,20210018205,2021-01-21,2019-07-16
583,USPAT,B2,US 12270561 B2,12270561,12270561,2025-04-08,2019-07-16
584,US-PGPUB,A1,US 20200410250 A1,20200410250,20200410250,2020-12-31,2020-06-29
585,US-PGPUB,A1,US 20200399911 A1,20200399911,20200399911,2020-12-24,2020-06-19
586,USPAT,B2,US 12378783 B2,12378783,12378783,2025-08-05,2020-06-19
587,US-PGPUB,A1,US 20200401134 A1,20200401134,20200401134,2020-12-24,2019-06-19
588,US-PGPUB,A1,US 20200400483 A1,20200400483,20200400483,2020-12-24,2020-06-17
589,USPAT,B2,US 11448544 B2,11448544,11448544,2022-09-20,2020-06-17
590,US-PGPUB,A1,US 20200391061 A1,20200391061,20200391061,2020-12-17,2019-01-09
591,US-PGPUB,A1,US 20200394784 A1,20200394784,20200394784,2020-12-17,2020-06-17
592,USPAT,B2,US 11361423 B2,11361423,11361423,2022-06-14,2020-06-17
593,US-PGPUB,A1,US 20200378927 A1,20200378927,20200378927,2020-12-03,2017-06-14
594,US-PGPUB,A1,US 20200364995 A1,20200364995,20200364995,2020-11-19,2020-08-04
595,USPAT,B2,US 11158173 B2,11158173,11158173,2021-10-26,2020-08-04
596,US-PGPUB,A1,US 20200364034 A1,20200364034,20200364034,2020-11-19,2020-01-17
597,US-PGPUB,A1,US 20200349842 A1,20200349842,20200349842,2020-11-05,2019-01-22
598,USPAT,B2,US 11127295 B2,11127295,11127295,2021-09-21,2019-01-22
599,USPAT,B1,US 10825340 B1,10825340,10825340,2020-11-03,2017-11-17
600,US-PGPUB,A1,US 20210074152 A1,20210074152,20210074152,2021-03-11,2020-10-15
601,USPAT,B2,US 11710402 B2,11710402,11710402,2023-07-25,2020-10-15
602,US-PGPUB,A1,US 20230368662 A1,20230368662,20230368662,2023-11-16,2023-07-24
603,USPAT,B2,US 12190726 B2,12190726,12190726,2025-01-07,2023-07-24
604,US-PGPUB,A1,US 20200342767 A1,20200342767,20200342767,2020-10-29,2020-04-23
605,US-PGPUB,A1,US 20200316331 A1,20200316331,20200316331,2020-10-08,2020-03-31
606,USPAT,B2,US 11491296 B2,11491296,11491296,2022-11-08,2020-03-31
607,USPAT,B1,US 10778601 B1,10778601,10778601,2020-09-15,2014-12-23
608,US-PGPUB,A1,US 20200282564 A1,20200282564,20200282564,2020-09-10,2019-03-06
609,USPAT,B2,US 11534919 B2,11534919,11534919,2022-12-27,2019-03-06
610,US-PGPUB,A1,US 20230081270 A1,20230081270,20230081270,2023-03-16,2022-11-22
611,USPAT,B2,US 11969901 B2,11969901,11969901,2024-04-30,2022-11-22
612,US-PGPUB,A1,US 20200273352 A1,20200273352,20200273352,2020-08-27,2019-12-09
613,USPAT,B2,US 11288970 B2,11288970,11288970,2022-03-29,2019-12-09
614,US-PGPUB,A1,US 20220180757 A1,20220180757,20220180757,2022-06-09,2022-02-25
615,US-PGPUB,A1,US 20220189321 A1,20220189321,20220189321,2022-06-16,2022-02-25
616,USPAT,B2,US 11514800 B2,11514800,11514800,2022-11-29,2022-02-25
617,USPAT,B2,US 11551563 B2,11551563,11551563,2023-01-10,2022-02-25
618,US-PGPUB,A1,US 20200260295 A1,20200260295,20200260295,2020-08-13,2019-02-11
619,USPAT,B2,US 10834610 B2,10834610,10834610,2020-11-10,2019-02-11
620,US-PGPUB,A1,US 20200255148 A1,20200255148,20200255148,2020-08-13,2020-02-07
621,USPAT,B2,US 11377212 B2,11377212,11377212,2022-07-05,2020-02-07
622,US-PGPUB,A1,US 20200259722 A1,20200259722,20200259722,2020-08-13,2019-02-08
623,USPAT,B2,US 10892961 B2,10892961,10892961,2021-01-12,2019-02-08
624,US-PGPUB,A1,US 20200232767 A1,20200232767,20200232767,2020-07-23,2020-01-17
625,USPAT,B2,US 11125537 B2,11125537,11125537,2021-09-21,2020-01-17
626,US-PGPUB,A1,US 20200200592 A1,20200200592,20200200592,2020-06-25,2019-12-18
627,USPAT,B2,US 10917168 B2,10917168,10917168,2021-02-09,2019-12-18
628,US-PGPUB,A1,US 20200202136 A1,20200202136,20200202136,2020-06-25,2019-11-26
629,USPAT,B2,US 11443515 B2,11443515,11443515,2022-09-13,2019-11-26
630,US-PGPUB,A1,US 20220375226 A1,20220375226,20220375226,2022-11-24,2022-08-03
631,USPAT,B2,US 11640462 B2,11640462,11640462,2023-05-02,2022-08-03
632,US-PGPUB,A1,US 20230205875 A1,20230205875,20230205875,2023-06-29,2023-02-19
633,USPAT,B2,US 11861002 B2,11861002,11861002,2024-01-02,2023-02-19
634,US-PGPUB,A1,US 20240012905 A1,20240012905,20240012905,2024-01-11,2023-09-20
635,US-PGPUB,A1,US 20240095355 A1,20240095355,20240095355,2024-03-21,2023-11-20
636,USPAT,B2,US 12118085 B2,12118085,12118085,2024-10-15,2023-09-20
637,USPAT,B2,US 12314388 B2,12314388,12314388,2025-05-27,2023-11-20
638,US-PGPUB,A1,US 20200191951 A1,20200191951,20200191951,2020-06-18,2019-12-06
639,US-PGPUB,A1,US 20200191965 A1,20200191965,20200191965,2020-06-18,2019-08-30
640,USPAT,B2,US 11492905 B2,11492905,11492905,2022-11-08,2019-08-30
641,US-PGPUB,A1,US 20200160193 A1,20200160193,20200160193,2020-05-21,2018-05-08
642,USPAT,B2,US 11521081 B2,11521081,11521081,2022-12-06,2018-05-08
643,US-PGPUB,A1,US 20200150668 A1,20200150668,20200150668,2020-05-14,2019-11-07
644,US-PGPUB,A1,US 20200150656 A1,20200150656,20200150656,2020-05-14,2019-10-15
645,US-PGPUB,A1,US 20200142052 A1,20200142052,20200142052,2020-05-07,2019-04-29
646,USPAT,B2,US 11555912 B2,11555912,11555912,2023-01-17,2019-04-29
647,USPAT,B1,US 10630704 B1,10630704,10630704,2020-04-21,2019-07-26
648,USPAT,B1,US 10630716 B1,10630716,10630716,2020-04-21,2019-07-25
649,USPAT,B1,US 10630703 B1,10630703,10630703,2020-04-21,2019-07-25
650,USPAT,B1,US 10630715 B1,10630715,10630715,2020-04-21,2019-07-25
651,US-PGPUB,A1,US 20200110041 A1,20200110041,20200110041,2020-04-09,2019-10-07
652,USPAT,B2,US 11022561 B2,11022561,11022561,2021-06-01,2019-10-07
653,US-PGPUB,A1,US 20210231575 A1,20210231575,20210231575,2021-07-29,2021-03-18
654,USPAT,B2,US 11614410 B2,11614410,11614410,2023-03-28,2021-03-18
655,US-PGPUB,A1,US 20200108803 A1,20200108803,20200108803,2020-04-09,2019-09-06
656,US-PGPUB,A1,US 20200097874 A1,20200097874,20200097874,2020-03-26,2018-03-23
657,US-PGPUB,A1,US 20200097479 A1,20200097479,20200097479,2020-03-26,2019-11-27
658,USPAT,B1,US 10602383 B1,10602383,10602383,2020-03-24,2018-10-15
659,US-PGPUB,A1,US 20200120519 A1,20200120519,20200120519,2020-04-16,2018-10-15
660,US-PGPUB,A1,US 20200089761 A1,20200089761,20200089761,2020-03-19,2018-09-13
661,USPAT,B2,US 10902207 B2,10902207,10902207,2021-01-26,2018-09-13
662,USPAT,B1,US 10584971 B1,10584971,10584971,2020-03-10,2016-10-28
663,US-PGPUB,A1,US 20200208994 A1,20200208994,20200208994,2020-07-02,2020-03-09
664,USPAT,B2,US 11293761 B2,11293761,11293761,2022-04-05,2020-03-09
665,US-PGPUB,A1,US 20200077314 A1,20200077314,20200077314,2020-03-05,2018-05-04
666,USPAT,B2,US 11412429 B2,11412429,11412429,2022-08-09,2018-05-04
667,US-PGPUB,A1,US 20200072744 A1,20200072744,20200072744,2020-03-05,2018-12-10
668,USPAT,B2,US 10871444 B2,10871444,10871444,2020-12-22,2018-12-10
669,US-PGPUB,A1,US 20200072706 A1,20200072706,20200072706,2020-03-05,2018-08-30
670,USPAT,B2,US 11415486 B2,11415486,11415486,2022-08-16,2018-08-30
671,US-PGPUB,A1,US 20220390330 A1,20220390330,20220390330,2022-12-08,2022-08-04
672,USPAT,B2,US 11740160 B2,11740160,11740160,2023-08-29,2022-08-04
673,US-PGPUB,A1,US 20230358642 A1,20230358642,20230358642,2023-11-09,2023-07-13
674,USPAT,B2,US 12098980 B2,12098980,12098980,2024-09-24,2023-07-13
675,USPAT,B1,US 10581851 B1,10581851,10581851,2020-03-03,2019-07-17
676,US-PGPUB,A1,US 20210021595 A1,20210021595,20210021595,2021-01-21,2020-01-23
677,USPAT,B2,US 11201865 B2,11201865,11201865,2021-12-14,2020-01-23
678,US-PGPUB,A1,US 20220078188 A1,20220078188,20220078188,2022-03-10,2021-11-19
679,USPAT,B2,US 12309174 B2,12309174,12309174,2025-05-20,2021-11-19
680,USPAT,B1,US 10571283 B1,10571283,10571283,2020-02-25,2017-04-07
681,USPAT,B1,US 10573168 B1,10573168,10573168,2020-02-25,2018-10-26
682,USPAT,E,US RE49864 E,RE49864,RE49864,2024-03-05,2022-02-24
683,USPAT,B1,US 10574683 B1,10574683,10574683,2020-02-25,2019-07-25
684,US-PGPUB,A1,US 20200058161 A1,20200058161,20200058161,2020-02-20,2019-07-26
685,USPAT,B2,US 11568597 B2,11568597,11568597,2023-01-31,2019-07-26
686,US-PGPUB,A1,US 20200057432 A1,20200057432,20200057432,2020-02-20,2019-07-26
687,USPAT,B2,US 11442438 B2,11442438,11442438,2022-09-13,2019-07-26
688,US-PGPUB,A1,US 20200054216 A1,20200054216,20200054216,2020-02-20,2019-08-15
689,US-PGPUB,A1,US 20200050192 A1,20200050192,20200050192,2020-02-13,2018-08-09
690,USPAT,B2,US 10642265 B2,10642265,10642265,2020-05-05,2018-08-09
691,US-PGPUB,A1,US 20200048847 A1,20200048847,20200048847,2020-02-13,2019-08-09
692,USPAT,B2,US 11001979 B2,11001979,11001979,2021-05-11,2019-08-09
693,US-PGPUB,A1,US 20210404129 A1,20210404129,20210404129,2021-12-30,2021-05-10
694,USPAT,B2,US 11505903 B2,11505903,11505903,2022-11-22,2021-05-10
695,US-PGPUB,A1,US 20200050162 A1,20200050162,20200050162,2020-02-13,2018-08-10
696,USPAT,B2,US 11487264 B2,11487264,11487264,2022-11-01,2018-08-10
697,USPAT,B1,US 10558226 B1,10558226,10558226,2020-02-11,2016-08-22
698,US-PGPUB,A1,US 20200040556 A1,20200040556,20200040556,2020-02-06,2018-03-28
699,USPAT,B2,US 11566402 B2,11566402,11566402,2023-01-31,2018-03-28
700,US-PGPUB,A1,US 20230175238 A1,20230175238,20230175238,2023-06-08,2023-01-27
701,USPAT,B2,US 11920327 B2,11920327,11920327,2024-03-05,2023-01-27
702,US-PGPUB,A1,US 20200037359 A1,20200037359,20200037359,2020-01-30,2018-03-22
703,US-PGPUB,A1,US 20200035098 A1,20200035098,20200035098,2020-01-30,2019-07-08
704,USPAT,B2,US 10614709 B2,10614709,10614709,2020-04-07,2019-07-08
705,US-PGPUB,A1,US 20200168085 A1,20200168085,20200168085,2020-05-28,2020-01-30
706,USPAT,B2,US 10803745 B2,10803745,10803745,2020-10-13,2020-01-30
707,US-PGPUB,A1,US 20200402398 A1,20200402398,20200402398,2020-12-24,2020-09-08
708,USPAT,B2,US 11847913 B2,11847913,11847913,2023-12-19,2020-09-08
709,US-PGPUB,A1,US 20240071221 A1,20240071221,20240071221,2024-02-29,2023-11-08
710,USPAT,B2,US 12394311 B2,12394311,12394311,2025-08-19,2023-11-08
711,US-PGPUB,A1,US 20200020227 A1,20200020227,20200020227,2020-01-16,2019-07-08
712,US-PGPUB,A1,US 20260112267 A1,20260112267,20260112267,2026-04-23,2025-12-10
713,US-PGPUB,A1,US 20200019167 A1,20200019167,20200019167,2020-01-16,2018-07-10
714,USPAT,B2,US 11106208 B2,11106208,11106208,2021-08-31,2018-07-10
715,US-PGPUB,A1,US 20200004249 A1,20200004249,20200004249,2020-01-02,2019-09-10
716,US-PGPUB,A1,US 20190392712 A1,20190392712,20190392712,2019-12-26,2019-06-19
717,USPAT,B2,US 11842642 B2,11842642,11842642,2023-12-12,2019-06-19
718,US-PGPUB,A1,US 20190368133 A1,20190368133,20190368133,2019-12-05,2019-06-05
719,USPAT,B2,US 11098455 B2,11098455,11098455,2021-08-24,2019-06-05
720,USPAT,B1,US 10497250 B1,10497250,10497250,2019-12-03,2018-09-20
721,USPAT,B1,US 10943464 B1,10943464,10943464,2021-03-09,2019-10-30
722,US-PGPUB,A1,US 20210390624 A1,20210390624,20210390624,2021-12-16,2018-09-20
723,US-PGPUB,A1,US 20210398227 A1,20210398227,20210398227,2021-12-23,2021-09-03
724,US-PGPUB,A1,US 20190347931 A1,20190347931,20190347931,2019-11-14,2019-05-08
725,USPAT,B2,US 11495126 B2,11495126,11495126,2022-11-08,2019-05-08
726,US-PGPUB,A1,US 20230056023 A1,20230056023,20230056023,2023-02-23,2022-10-31
727,USPAT,B2,US 12555471 B2,12555471,12555471,2026-02-17,2022-10-31
728,US-PGPUB,A1,US 20190333378 A1,20190333378,20190333378,2019-10-31,2019-04-27
729,USPAT,B2,US 11094191 B2,11094191,11094191,2021-08-17,2019-04-27
730,US-PGPUB,A1,US 20190316902 A1,20190316902,20190316902,2019-10-17,2019-04-11
731,USPAT,B2,US 11262196 B2,11262196,11262196,2022-03-01,2019-04-11
732,US-PGPUB,A1,US 20220268578 A1,20220268578,20220268578,2022-08-25,2022-02-09
733,USPAT,B2,US 12007227 B2,12007227,12007227,2024-06-11,2022-02-09
734,US-PGPUB,A1,US 20190315343 A1,20190315343,20190315343,2019-10-17,2018-04-16
735,USPAT,B2,US 10589740 B2,10589740,10589740,2020-03-17,2018-04-16
736,US-PGPUB,A1,US 20190310891 A1,20190310891,20190310891,2019-10-10,2018-10-31
737,US-PGPUB,A1,US 20190354410 A1,20190354410,20190354410,2019-11-21,2019-08-05
738,USPAT,B2,US 10761894 B2,10761894,10761894,2020-09-01,2018-10-31
739,USPAT,B2,US 10929193 B2,10929193,10929193,2021-02-23,2019-08-05
740,US-PGPUB,A1,US 20190310636 A1,20190310636,20190310636,2019-10-10,2019-04-08
741,USPAT,B2,US 11561541 B2,11561541,11561541,2023-01-24,2019-04-08
742,US-PGPUB,A1,US 20190310650 A1,20190310650,20190310650,2019-10-10,2019-04-08
743,USPAT,B2,US 11467590 B2,11467590,11467590,2022-10-11,2019-04-08
744,US-PGPUB,A1,US 20190296971 A1,20190296971,20190296971,2019-09-26,2018-03-23
745,USPAT,B2,US 10778517 B2,10778517,10778517,2020-09-15,2018-03-23
746,US-PGPUB,A1,US 20200336374 A1,20200336374,20200336374,2020-10-22,2020-05-05
747,USPAT,B2,US 11082293 B2,11082293,11082293,2021-08-03,2020-05-05
748,US-PGPUB,A1,US 20190295125 A1,20190295125,20190295125,2019-09-26,2019-03-18
749,US-PGPUB,A1,US 20190286985 A1,20190286985,20190286985,2019-09-19,2019-03-14
750,US-PGPUB,A1,US 20190271957 A1,20190271957,20190271957,2019-09-05,2018-11-19
751,USPAT,B2,US 10635067 B2,10635067,10635067,2020-04-28,2018-11-19
752,US-PGPUB,A1,US 20190266502 A1,20190266502,20190266502,2019-08-29,2019-02-15
753,USPAT,B2,US 11442836 B2,11442836,11442836,2022-09-13,2019-02-15
754,US-PGPUB,A1,US 20230008791 A1,20230008791,20230008791,2023-01-12,2022-07-22
755,USPAT,B2,US 12386722 B2,12386722,12386722,2025-08-12,2022-07-22
756,US-PGPUB,A1,US 20190260794 A1,20190260794,20190260794,2019-08-22,2019-02-19
757,USPAT,B2,US 11546360 B2,11546360,11546360,2023-01-03,2019-02-19
758,USPAT,B1,US 10380498 B1,10380498,10380498,2019-08-13,2015-05-22
759,US-PGPUB,A1,US 20190244521 A1,20190244521,20190244521,2019-08-08,2019-02-05
760,USPAT,B2,US 10867512 B2,10867512,10867512,2020-12-15,2019-02-05
761,US-PGPUB,A1,US 20210118294 A1,20210118294,20210118294,2021-04-22,2020-10-21
762,USPAT,B2,US 11854391 B2,11854391,11854391,2023-12-26,2020-10-21
763,US-PGPUB,A1,US 20190222751 A1,20190222751,20190222751,2019-07-18,2019-03-27
764,USPAT,B2,US 10742874 B2,10742874,10742874,2020-08-11,2019-03-27
765,USPAT,B1,US 10353694 B1,10353694,10353694,2019-07-16,2018-01-12
766,USPAT,B1,US 10821971 B1,10821971,10821971,2020-11-03,2018-02-13
767,USPAT,B1,US 10831191 B1,10831191,10831191,2020-11-10,2018-03-26
768,US-PGPUB,A1,US 20210031756 A1,20210031756,20210031756,2021-02-04,2020-10-19
769,US-PGPUB,A1,US 20210041868 A1,20210041868,20210041868,2021-02-11,2020-10-23
770,USPAT,B1,US 11127290 B1,11127290,11127290,2021-09-21,2015-11-06
771,US-PGPUB,A1,US 20230053773 A1,20230053773,20230053773,2023-02-23,2022-10-27
772,USPAT,B2,US 11645064 B2,11645064,11645064,2023-05-09,2020-10-23
773,US-PGPUB,A1,US 20230251848 A1,20230251848,20230251848,2023-08-10,2023-04-13
774,USPAT,B2,US 12032945 B2,12032945,12032945,2024-07-09,2023-04-13
775,US-PGPUB,A1,US 20240362013 A1,20240362013,20240362013,2024-10-31,2024-07-08
776,USPAT,B2,US 12524219 B2,12524219,12524219,2026-01-13,2022-10-27
777,US-PGPUB,A1,US 20260133791 A1,20260133791,20260133791,2026-05-14,2025-12-29
778,US-PGPUB,A1,US 20190205340 A1,20190205340,20190205340,2019-07-04,2018-12-21
779,USPAT,B2,US 11074292 B2,11074292,11074292,2021-07-27,2018-12-21
780,US-PGPUB,A1,US 20190205241 A1,20190205241,20190205241,2019-07-04,2018-01-03
781,USPAT,B2,US 10817402 B2,10817402,10817402,2020-10-27,2018-01-03
782,US-PGPUB,A1,US 20190196432 A1,20190196432,20190196432,2019-06-27,2017-12-22
783,USPAT,B2,US 11199823 B2,11199823,11199823,2021-12-14,2017-12-22
784,US-PGPUB,A1,US 20190171983 A1,20190171983,20190171983,2019-06-06,2018-12-04
785,US-PGPUB,A1,US 20190171950 A1,20190171950,20190171950,2019-06-06,2019-02-10
786,US-PGPUB,A1,US 20190160677 A1,20190160677,20190160677,2019-05-30,2016-06-21
787,US-PGPUB,A1,US 20190160482 A1,20190160482,20190160482,2019-05-30,2018-10-31
788,USPAT,B2,US 11135611 B2,11135611,11135611,2021-10-05,2018-10-31
789,US-PGPUB,A1,US 20210394220 A1,20210394220,20210394220,2021-12-23,2021-09-06
790,US-PGPUB,A1,US 20210394219 A1,20210394219,20210394219,2021-12-23,2021-09-06
