__row,Source,Kind Code,Document ID,raw_number,norm_number,Date Published,Filing Date
791,US-PGPUB,A1,US 20220062936 A1,20220062936,20220062936,2022-03-03,2021-09-06
792,USPAT,B2,US 11717843 B2,11717843,11717843,2023-08-08,2021-09-06
793,USPAT,B2,US 11724275 B2,11724275,11724275,2023-08-15,2021-09-06
794,USPAT,B2,US 11931754 B2,11931754,11931754,2024-03-19,2021-09-06
795,US-PGPUB,A1,US 20190160675 A1,20190160675,20190160675,2019-05-30,2017-11-27
796,USPAT,B2,US 11014238 B2,11014238,11014238,2021-05-25,2017-11-27
797,US-PGPUB,A1,US 20210260764 A1,20210260764,20210260764,2021-08-26,2021-05-11
798,USPAT,B2,US 12005586 B2,12005586,12005586,2024-06-11,2021-05-11
799,US-PGPUB,A1,US 20190156531 A1,20190156531,20190156531,2019-05-23,2019-01-16
800,USPAT,B2,US 10783680 B2,10783680,10783680,2020-09-22,2019-01-16
801,US-PGPUB,A1,US 20200402279 A1,20200402279,20200402279,2020-12-24,2020-08-21
802,USPAT,B2,US 11908048 B2,11908048,11908048,2024-02-20,2020-08-21
803,US-PGPUB,A1,US 20190126510 A1,20190126510,20190126510,2019-05-02,2017-04-11
804,USPAT,B2,US 11273575 B2,11273575,11273575,2022-03-15,2017-04-11
805,US-PGPUB,A1,US 20190129433 A1,20190129433,20190129433,2019-05-02,2017-04-07
806,USPAT,B2,US 11022976 B2,11022976,11022976,2021-06-01,2017-04-07
807,US-PGPUB,A1,US 20190128711 A1,20190128711,20190128711,2019-05-02,2018-11-02
808,USPAT,B2,US 11105662 B2,11105662,11105662,2021-08-31,2018-11-02
809,US-PGPUB,A1,US 20190118390 A1,20190118390,20190118390,2019-04-25,2018-09-27
810,USPAT,B2,US 11001319 B2,11001319,11001319,2021-05-11,2018-09-27
811,US-PGPUB,A1,US 20190112046 A1,20190112046,20190112046,2019-04-18,2018-03-27
812,USPAT,B2,US 11014667 B2,11014667,11014667,2021-05-25,2018-03-27
813,US-PGPUB,A1,US 20190108374 A1,20190108374,20190108374,2019-04-11,2018-10-11
814,USPAT,B2,US 11017189 B2,11017189,11017189,2021-05-25,2018-10-11
815,US-PGPUB,A1,US 20190096238 A1,20190096238,20190096238,2019-03-28,2018-09-19
816,US-PGPUB,A1,US 20200168081 A1,20200168081,20200168081,2020-05-28,2020-01-30
817,USPAT,B2,US 10692365 B2,10692365,10692365,2020-06-23,2018-09-19
818,USPAT,B2,US 11430328 B2,11430328,11430328,2022-08-30,2020-01-30
819,US-PGPUB,A1,US 20220343755 A1,20220343755,20220343755,2022-10-27,2022-05-11
820,USPAT,B2,US 11881101 B2,11881101,11881101,2024-01-23,2022-05-11
821,US-PGPUB,A1,US 20190096232 A1,20190096232,20190096232,2019-03-28,2018-06-26
822,USPAT,B2,US 11495118 B2,11495118,11495118,2022-11-08,2018-06-26
823,US-PGPUB,A1,US 20230109790 A1,20230109790,20230109790,2023-04-13,2022-10-20
824,USPAT,B2,US 11875665 B2,11875665,11875665,2024-01-16,2022-10-20
825,US-PGPUB,A1,US 20240185705 A1,20240185705,20240185705,2024-06-06,2023-12-08
826,US-PGPUB,A1,US 20190088148 A1,20190088148,20190088148,2019-03-21,2018-11-05
827,USPAT,B2,US 10909866 B2,10909866,10909866,2021-02-02,2018-11-05
828,US-PGPUB,A1,US 20210082297 A1,20210082297,20210082297,2021-03-18,2020-11-25
829,US-PGPUB,A1,US 20210082296 A1,20210082296,20210082296,2021-03-18,2020-11-25
830,US-PGPUB,A1,US 20210104165 A1,20210104165,20210104165,2021-04-08,2020-11-25
831,US-PGPUB,A1,US 20210110726 A1,20210110726,20210110726,2021-04-15,2020-11-25
832,US-PGPUB,A1,US 20210248915 A1,20210248915,20210248915,2021-08-12,2020-11-25
833,USPAT,B2,US 12046145 B2,12046145,12046145,2024-07-23,2020-11-25
834,USPAT,B2,US 12094355 B2,12094355,12094355,2024-09-17,2020-11-25
835,USPAT,B2,US 12112650 B2,12112650,12112650,2024-10-08,2020-11-25
836,USPAT,B2,US 12322294 B2,12322294,12322294,2025-06-03,2020-11-25
837,US-PGPUB,A1,US 20260120583 A1,20260120583,20260120583,2026-04-30,2025-12-22
838,USPAT,B1,US 10225005 B1,10225005,10225005,2019-03-05,2018-03-09
839,US-PGPUB,A1,US 20190061705 A1,20190061705,20190061705,2019-02-28,2018-08-29
840,USPAT,B2,US 10682989 B2,10682989,10682989,2020-06-16,2018-08-29
841,US-PGPUB,A1,US 20190050942 A1,20190050942,20190050942,2019-02-14,2017-12-22
842,US-PGPUB,A1,US 20200258163 A1,20200258163,20200258163,2020-08-13,2020-04-30
843,USPAT,B2,US 10776880 B2,10776880,10776880,2020-09-15,2017-12-22
844,USPAT,B2,US 10977740 B2,10977740,10977740,2021-04-13,2020-04-30
845,US-PGPUB,A1,US 20210192639 A1,20210192639,20210192639,2021-06-24,2021-03-10
846,USPAT,B2,US 11875410 B2,11875410,11875410,2024-01-16,2021-03-10
847,US-PGPUB,A1,US 20190049274 A1,20190049274,20190049274,2019-02-14,2017-11-22
848,USPAT,B2,US 10732011 B2,10732011,10732011,2020-08-04,2017-11-22
849,US-PGPUB,A1,US 20190041850 A1,20190041850,20190041850,2019-02-07,2018-08-06
850,USPAT,B2,US 11231709 B2,11231709,11231709,2022-01-25,2018-08-06
851,US-PGPUB,A1,US 20220147043 A1,20220147043,20220147043,2022-05-12,2022-01-24
852,US-PGPUB,A1,US 20190036594 A1,20190036594,20190036594,2019-01-31,2018-07-30
853,USPAT,B2,US 10727930 B2,10727930,10727930,2020-07-28,2018-07-30
854,US-PGPUB,A1,US 20190026886 A1,20190026886,20190026886,2019-01-24,2018-07-19
855,US-PGPUB,A1,US 20190043355 A1,20190043355,20190043355,2019-02-07,2018-07-19
856,USPAT,B2,US 11449050 B2,11449050,11449050,2022-09-20,2018-07-19
857,USPAT,B2,US 11467574 B2,11467574,11467574,2022-10-11,2018-07-19
858,USPAT,B1,US 10181161 B1,10181161,10181161,2019-01-15,2015-05-15
859,US-PGPUB,A1,US 20180374038 A1,20180374038,20180374038,2018-12-27,2017-12-20
860,USPAT,B2,US 11481714 B2,11481714,11481714,2022-10-25,2017-12-20
861,US-PGPUB,A1,US 20180375947 A1,20180375947,20180375947,2018-12-27,2018-06-22
862,USPAT,B2,US 10917483 B2,10917483,10917483,2021-02-09,2018-06-22
863,US-PGPUB,A1,US 20210136164 A1,20210136164,20210136164,2021-05-06,2021-01-07
864,USPAT,B2,US 11553055 B2,11553055,11553055,2023-01-10,2021-01-07
865,US-PGPUB,A1,US 20180358910 A1,20180358910,20180358910,2018-12-13,2016-09-20
866,USPAT,B2,US 10516351 B2,10516351,10516351,2019-12-24,2016-09-20
867,US-PGPUB,A1,US 20180354143 A1,20180354143,20180354143,2018-12-13,2018-06-11
868,US-PGPUB,A1,US 20210069918 A1,20210069918,20210069918,2021-03-11,2020-10-07
869,USPAT,B2,US 11260545 B2,11260545,11260545,2022-03-01,2020-10-07
870,US-PGPUB,A1,US 20180347752 A1,20180347752,20180347752,2018-12-06,2016-11-18
871,US-PGPUB,A1,US 20180341535 A1,20180341535,20180341535,2018-11-29,2018-05-15
872,USPAT,B2,US 10628253 B2,10628253,10628253,2020-04-21,2018-05-15
873,US-PGPUB,A1,US 20180330238 A1,20180330238,20180330238,2018-11-15,2018-05-09
874,US-PGPUB,A1,US 20240289625 A1,20240289625,20240289625,2024-08-29,2024-01-31
875,US-PGPUB,A1,US 20180321654 A1,20180321654,20180321654,2018-11-08,2017-05-04
876,USPAT,B2,US 10534337 B2,10534337,10534337,2020-01-14,2017-05-04
877,US-PGPUB,A1,US 20200209823 A1,20200209823,20200209823,2020-07-02,2019-12-16
878,USPAT,B2,US 11137732 B2,11137732,11137732,2021-10-05,2019-12-16
879,US-PGPUB,A1,US 20180283020 A1,20180283020,20180283020,2018-10-04,2017-03-30
880,USPAT,B1,US 10100541 B1,10100541,10100541,2018-10-16,2017-03-30
881,USPAT,B1,US 10081366 B1,10081366,10081366,2018-09-25,2016-05-04
882,US-PGPUB,A1,US 20180269091 A1,20180269091,20180269091,2018-09-20,2017-03-16
883,US-PGPUB,A1,US 20180342411 A1,20180342411,20180342411,2018-11-29,2018-07-17
884,US-PGPUB,A1,US 20180267562 A1,20180267562,20180267562,2018-09-20,2018-03-19
885,USPAT,B2,US 10372143 B2,10372143,10372143,2019-08-06,2018-03-19
886,US-PGPUB,A1,US 20180262571 A1,20180262571,20180262571,2018-09-13,2017-03-07
887,US-PGPUB,A1,US 20180239902 A1,20180239902,20180239902,2018-08-23,2017-02-21
888,USPAT,B2,US 10614222 B2,10614222,10614222,2020-04-07,2017-02-21
889,US-PGPUB,A1,US 20180160254 A1,20180160254,20180160254,2018-06-07,2017-03-09
890,US-PGPUB,A1,US 20180262862 A1,20180262862,20180262862,2018-09-13,2017-09-15
891,USPAT,B2,US 10303443 B2,10303443,10303443,2019-05-28,2017-03-09
892,USPAT,B2,US 10664242 B2,10664242,10664242,2020-05-26,2017-09-15
893,US-PGPUB,A1,US 20180143312 A1,20180143312,20180143312,2018-05-24,2017-11-14
894,US-PGPUB,A1,US 20180130322 A1,20180130322,20180130322,2018-05-10,2016-11-08
895,USPAT,B2,US 10354501 B2,10354501,10354501,2019-07-16,2016-11-08
896,US-PGPUB,A1,US 20180131592 A1,20180131592,20180131592,2018-05-10,2016-11-10
897,USPAT,B2,US 10574559 B2,10574559,10574559,2020-02-25,2016-11-10
898,US-PGPUB,A1,US 20200169493 A1,20200169493,20200169493,2020-05-28,2020-01-28
899,USPAT,B2,US 10999180 B2,10999180,10999180,2021-05-04,2020-01-28
900,US-PGPUB,A1,US 20180098137 A1,20180098137,20180098137,2018-04-05,2017-06-11
901,USPAT,B2,US 10880623 B2,10880623,10880623,2020-12-29,2017-06-11
902,US-PGPUB,A1,US 20180082414 A1,20180082414,20180082414,2018-03-22,2017-09-19
903,US-PGPUB,A1,US 20180082139 A1,20180082139,20180082139,2018-03-22,2016-09-22
904,US-PGPUB,A1,US 20180067842 A1,20180067842,20180067842,2018-03-08,2016-09-07
905,USPAT,B2,US 10372591 B2,10372591,10372591,2019-08-06,2016-09-07
906,USPAT,B1,US 9906413 B1,9906413,9906413,2018-02-27,2014-12-18
907,USPAT,B1,US 9898558 B1,9898558,9898558,2018-02-20,2017-04-20
908,US-PGPUB,A1,US 20180137216 A1,20180137216,20180137216,2018-05-17,2018-01-11
909,USPAT,B2,US 10146892 B2,10146892,10146892,2018-12-04,2018-01-11
910,US-PGPUB,A1,US 20180046696 A1,20180046696,20180046696,2018-02-15,2016-08-15
911,USPAT,B2,US 10169444 B2,10169444,10169444,2019-01-01,2016-08-15
912,US-PGPUB,A1,US 20180031142 A1,20180031142,20180031142,2018-02-01,2016-11-10
913,USPAT,B2,US 10962133 B2,10962133,10962133,2021-03-30,2016-11-10
914,USPAT,B1,US 12540687 B1,12540687,12540687,2026-02-03,2022-10-06
915,US-PGPUB,A1,US 20180012504 A1,20180012504,20180012504,2018-01-11,2017-07-11
916,USPAT,B2,US 10580310 B2,10580310,10580310,2020-03-03,2017-07-11
917,US-PGPUB,A1,US 20180012125 A1,20180012125,20180012125,2018-01-11,2017-05-31
918,USPAT,B2,US 11526744 B2,11526744,11526744,2022-12-13,2017-05-31
919,US-PGPUB,A1,US 20180004211 A1,20180004211,20180004211,2018-01-04,2016-06-30
920,USPAT,B2,US 10331141 B2,10331141,10331141,2019-06-25,2016-06-30
921,US-PGPUB,A1,US 20170370089 A1,20170370089,20170370089,2017-12-28,2016-01-13
922,USPAT,B2,US 10738456 B2,10738456,10738456,2020-08-11,2016-01-13
923,US-PGPUB,A1,US 20170345320 A1,20170345320,20170345320,2017-11-30,2017-06-12
924,USPAT,B1,US 9823658 B1,9823658,9823658,2017-11-21,2016-12-22
925,USPAT,B1,US 9965965 B1,9965965,9965965,2018-05-08,2017-04-05
926,US-PGPUB,A1,US 20180130361 A1,20180130361,20180130361,2018-05-10,2017-04-05
927,US-PGPUB,A1,US 20170323107 A1,20170323107,20170323107,2017-11-09,2017-07-27
928,USPAT,B1,US 9802661 B1,9802661,9802661,2017-10-31,2016-10-28
929,US-PGPUB,A1,US 20180134334 A1,20180134334,20180134334,2018-05-17,2017-09-27
930,USPAT,B2,US 10259514 B2,10259514,10259514,2019-04-16,2017-09-27
931,US-PGPUB,A1,US 20190225288 A1,20190225288,20190225288,2019-07-25,2019-03-29
932,USPAT,B2,US 11167812 B2,11167812,11167812,2021-11-09,2019-03-29
933,US-PGPUB,A1,US 20170308082 A1,20170308082,20170308082,2017-10-26,2017-02-10
934,USPAT,B2,US 9964948 B2,9964948,9964948,2018-05-08,2017-02-10
935,US-PGPUB,A1,US 20170300844 A1,20170300844,20170300844,2017-10-19,2017-04-07
936,USPAT,B1,US 9784599 B1,9784599,9784599,2017-10-10,2012-10-17
937,US-PGPUB,A1,US 20170279702 A1,20170279702,20170279702,2017-09-28,2016-06-01
938,USPAT,B2,US 10162698 B2,10162698,10162698,2018-12-25,2016-06-01
939,US-PGPUB,A1,US 20190095268 A1,20190095268,20190095268,2019-03-28,2018-11-29
940,USPAT,B2,US 10846167 B2,10846167,10846167,2020-11-24,2018-11-29
941,US-PGPUB,A1,US 20170259788 A1,20170259788,20170259788,2017-09-14,2016-03-09
942,USPAT,B1,US 9736699 B1,9736699,9736699,2017-08-15,2015-07-28
943,US-PGPUB,A1,US 20170225783 A1,20170225783,20170225783,2017-08-10,2017-02-03
944,USPAT,B2,US 10967970 B2,10967970,10967970,2021-04-06,2017-02-03
945,US-PGPUB,A1,US 20170220718 A1,20170220718,20170220718,2017-08-03,2016-02-01
946,USPAT,B2,US 10997329 B2,10997329,10997329,2021-05-04,2016-02-01
947,US-PGPUB,A1,US 20170206648 A1,20170206648,20170206648,2017-07-20,2017-01-20
948,USPAT,B2,US 10217207 B2,10217207,10217207,2019-02-26,2017-01-20
949,US-PGPUB,A1,US 20190206044 A1,20190206044,20190206044,2019-07-04,2019-01-11
950,USPAT,B2,US 10853931 B2,10853931,10853931,2020-12-01,2019-01-11
951,US-PGPUB,A1,US 20170182662 A1,20170182662,20170182662,2017-06-29,2016-12-02
952,US-PGPUB,A1,US 20170178417 A1,20170178417,20170178417,2017-06-22,2015-12-17
953,USPAT,B2,US 10521973 B2,10521973,10521973,2019-12-31,2015-12-17
954,US-PGPUB,A1,US 20170180201 A1,20170180201,20170180201,2017-06-22,2015-12-22
955,USPAT,B2,US 10044563 B2,10044563,10044563,2018-08-07,2015-12-22
956,US-PGPUB,A1,US 20180248754 A1,20180248754,20180248754,2018-08-30,2018-04-26
957,USPAT,B2,US 10547507 B2,10547507,10547507,2020-01-28,2018-04-26
958,US-PGPUB,A1,US 20170176190 A1,20170176190,20170176190,2017-06-22,2017-03-09
959,USPAT,B2,US 9921068 B2,9921068,9921068,2018-03-20,2017-03-09
960,US-PGPUB,A1,US 20180156618 A1,20180156618,20180156618,2018-06-07,2018-02-01
961,US-PGPUB,A1,US 20170169699 A1,20170169699,20170169699,2017-06-15,2017-01-17
962,USPAT,B2,US 9990836 B2,9990836,9990836,2018-06-05,2017-01-17
963,US-PGPUB,A1,US 20170147482 A1,20170147482,20170147482,2017-05-25,2015-11-20
964,USPAT,B2,US 9940222 B2,9940222,9940222,2018-04-10,2015-11-20
965,US-PGPUB,A1,US 20180196739 A1,20180196739,20180196739,2018-07-12,2018-03-09
966,US-PGPUB,A1,US 20170134974 A1,20170134974,20170134974,2017-05-11,2016-10-24
967,USPAT,B2,US 9961572 B2,9961572,9961572,2018-05-01,2016-10-24
968,US-PGPUB,A1,US 20170115826 A1,20170115826,20170115826,2017-04-27,2016-12-14
969,US-PGPUB,A1,US 20170087743 A1,20170087743,20170087743,2017-03-30,2016-12-09
970,USPAT,B2,US 10363684 B2,10363684,10363684,2019-07-30,2016-12-09
971,US-PGPUB,A1,US 20170089599 A1,20170089599,20170089599,2017-03-30,2016-07-17
972,US-PGPUB,A1,US 20170090484 A1,20170090484,20170090484,2017-03-30,2015-09-29
973,US-PGPUB,A1,US 20170080914 A1,20170080914,20170080914,2017-03-23,2015-09-17
974,US-PGPUB,A1,US 20170073071 A1,20170073071,20170073071,2017-03-16,2016-11-21
975,USPAT,B1,US 9575491 B1,9575491,9575491,2017-02-21,2015-09-03
976,US-PGPUB,A1,US 20170068244 A1,20170068244,20170068244,2017-03-09,2015-09-03
977,US-PGPUB,A1,US 20170041978 A1,20170041978,20170041978,2017-02-09,2016-10-25
978,US-PGPUB,A1,US 20170038407 A1,20170038407,20170038407,2017-02-09,2015-08-07
979,USPAT,B2,US 10444256 B2,10444256,10444256,2019-10-15,2015-08-07
980,US-PGPUB,A1,US 20170027045 A1,20170027045,20170027045,2017-01-26,2016-07-25
981,US-PGPUB,A1,US 20170011318 A1,20170011318,20170011318,2017-01-12,2016-01-07
982,US-PGPUB,A1,US 20160369629 A1,20160369629,20160369629,2016-12-22,2014-12-09
983,USPAT,B2,US 9995086 B2,9995086,9995086,2018-06-12,2014-12-09
984,US-PGPUB,A1,US 20160363543 A1,20160363543,20160363543,2016-12-15,2015-06-12
985,USPAT,B2,US 10168287 B2,10168287,10168287,2019-01-01,2015-06-12
986,US-PGPUB,A1,US 20190145909 A1,20190145909,20190145909,2019-05-16,2018-12-29
987,USPAT,B2,US 11009469 B2,11009469,11009469,2021-05-18,2018-12-29
988,US-PGPUB,A1,US 20160363932 A1,20160363932,20160363932,2016-12-15,2016-08-26
989,US-PGPUB,A1,US 20160331310 A1,20160331310,20160331310,2016-11-17,2015-01-05
990,USPAT,B2,US 10925536 B2,10925536,10925536,2021-02-23,2015-01-05
991,US-PGPUB,A1,US 20210169409 A1,20210169409,20210169409,2021-06-10,2021-02-22
992,USPAT,B1,US 9494940 B1,9494940,9494940,2016-11-15,2015-11-04
993,US-PGPUB,A1,US 20160328952 A1,20160328952,20160328952,2016-11-10,2016-07-19
994,USPAT,B2,US 9547977 B2,9547977,9547977,2017-01-17,2016-07-19
995,US-PGPUB,A1,US 20160330219 A1,20160330219,20160330219,2016-11-10,2016-05-04
996,US-PGPUB,A1,US 20220014547 A1,20220014547,20220014547,2022-01-13,2021-07-19
997,US-PGPUB,A1,US 20250133106 A1,20250133106,20250133106,2025-04-24,2024-07-30
998,US-PGPUB,A1,US 20160264223 A1,20160264223,20160264223,2016-09-15,2014-11-05
999,USPAT,B2,US 10315740 B2,10315740,10315740,2019-06-11,2014-11-05
1000,US-PGPUB,A1,US 20160267669 A1,20160267669,20160267669,2016-09-15,2016-03-09
1001,US-PGPUB,A1,US 20160250775 A1,20160250775,20160250775,2016-09-01,2014-09-30
1002,USPAT,B2,US 9789628 B2,9789628,9789628,2017-10-17,2014-09-30
1003,US-PGPUB,A1,US 20160238438 A1,20160238438,20160238438,2016-08-18,2013-11-22
1004,USPAT,B2,US 10228278 B2,10228278,10228278,2019-03-12,2013-11-22
1005,US-PGPUB,A1,US 20160189542 A1,20160189542,20160189542,2016-06-30,2015-11-24
1006,USPAT,B2,US 9652985 B2,9652985,9652985,2017-05-16,2015-11-24
1007,US-PGPUB,A1,US 20160146758 A1,20160146758,20160146758,2016-05-26,2014-11-24
1008,USPAT,B2,US 9746444 B2,9746444,9746444,2017-08-29,2014-11-24
1009,US-PGPUB,A1,US 20160109865 A1,20160109865,20160109865,2016-04-21,2014-05-29
1010,USPAT,B2,US 9302301 B2,9302301,9302301,2016-04-05,2006-12-19
1011,US-PGPUB,A1,US 20160065417 A1,20160065417,20160065417,2016-03-03,2015-10-28
1012,USPAT,B2,US 9716634 B2,9716634,9716634,2017-07-25,2015-10-28
1013,US-PGPUB,A1,US 20160052127 A1,20160052127,20160052127,2016-02-25,2015-01-07
1014,USPAT,B2,US 9623554 B2,9623554,9623554,2017-04-18,2015-01-07
1015,USPAT,B1,US 9266625 B1,9266625,9266625,2016-02-23,2013-04-09
1016,US-PGPUB,A1,US 20160096637 A1,20160096637,20160096637,2016-04-07,2015-12-11
1017,US-PGPUB,A1,US 20160010878 A1,20160010878,20160010878,2016-01-14,2015-07-14
1018,USPAT,B2,US 10451294 B2,10451294,10451294,2019-10-22,2015-07-14
1019,US-PGPUB,A1,US 20150370674 A1,20150370674,20150370674,2015-12-24,2014-06-19
1020,US-PGPUB,A1,US 20150369955 A1,20150369955,20150369955,2015-12-24,2015-01-13
1021,USPAT,B2,US 10324223 B2,10324223,10324223,2019-06-18,2015-01-13
1022,US-PGPUB,A1,US 20150353196 A1,20150353196,20150353196,2015-12-10,2015-06-09
1023,US-PGPUB,A1,US 20150332523 A1,20150332523,20150332523,2015-11-19,2015-05-19
1024,USPAT,B2,US 9537954 B2,9537954,9537954,2017-01-03,2015-05-19
1025,US-PGPUB,A1,US 20170124777 A1,20170124777,20170124777,2017-05-04,2016-12-29
1026,USPAT,B2,US 10140786 B2,10140786,10140786,2018-11-27,2016-12-29
1027,US-PGPUB,A1,US 20190028546 A1,20190028546,20190028546,2019-01-24,2018-09-12
1028,USPAT,B2,US 10805396 B2,10805396,10805396,2020-10-13,2018-09-12
1029,USPAT,B1,US 9162753 B1,9162753,9162753,2015-10-20,2013-12-31
1030,US-PGPUB,A1,US 20150241878 A1,20150241878,20150241878,2015-08-27,2014-02-25
1031,USPAT,B2,US 9720411 B2,9720411,9720411,2017-08-01,2014-02-25
1032,US-PGPUB,A1,US 20150219785 A1,20150219785,20150219785,2015-08-06,2013-05-20
1033,US-PGPUB,A1,US 20150212901 A1,20150212901,20150212901,2015-07-30,2014-01-27
1034,USPAT,B2,US 9430318 B2,9430318,9430318,2016-08-30,2014-01-27
1035,US-PGPUB,A1,US 20150205297 A1,20150205297,20150205297,2015-07-23,2015-04-01
1036,US-PGPUB,A1,US 20150198502 A1,20150198502,20150198502,2015-07-16,2015-01-13
1037,US-PGPUB,A1,US 20150186472 A1,20150186472,20150186472,2015-07-02,2013-12-26
1038,USPAT,B2,US 9569061 B2,9569061,9569061,2017-02-14,2013-12-26
1039,US-PGPUB,A1,US 20150181390 A1,20150181390,20150181390,2015-06-25,2015-03-06
1040,US-PGPUB,A1,US 20200053523 A1,20200053523,20200053523,2020-02-13,2019-10-17
1041,US-PGPUB,A1,US 20150140954 A1,20150140954,20150140954,2015-05-21,2014-12-22
1042,USPAT,B2,US 9094816 B2,9094816,9094816,2015-07-28,2014-12-22
1043,USPAT,B1,US 9019117 B1,9019117,9019117,2015-04-28,2012-09-29
1044,USPAT,B1,US 9245436 B1,9245436,9245436,2016-01-26,2014-08-21
1045,USPAT,B1,US 9508243 B1,9508243,9508243,2016-11-29,2015-12-13
1046,US-PGPUB,A1,US 20160358449 A1,20160358449,20160358449,2016-12-08,2015-12-13
1047,US-PGPUB,A1,US 20150067569 A1,20150067569,20150067569,2015-03-05,2013-11-15
1048,US-PGPUB,A1,US 20150066827 A1,20150066827,20150066827,2015-03-05,2013-09-05
1049,USPAT,B2,US 10346747 B2,10346747,10346747,2019-07-09,2013-11-15
1050,USPAT,B2,US 10346745 B2,10346745,10346745,2019-07-09,2013-09-05
1051,US-PGPUB,A1,US 20150040661 A1,20150040661,20150040661,2015-02-12,2013-08-11
1052,USPAT,B1,US 8949042 B1,8949042,8949042,2015-02-03,2014-04-02
1053,USPAT,B1,US 8892347 B1,8892347,8892347,2014-11-18,2013-06-01
1054,US-PGPUB,A1,US 20140358416 A1,20140358416,20140358416,2014-12-04,2013-06-01
1055,US-PGPUB,A1,US 20140336928 A1,20140336928,20140336928,2014-11-13,2014-05-12
1056,US-PGPUB,A1,US 20140320011 A1,20140320011,20140320011,2014-10-30,2014-04-29
1057,USPAT,B2,US 9277632 B2,9277632,9277632,2016-03-01,2014-04-29
1058,US-PGPUB,A1,US 20160212818 A1,20160212818,20160212818,2016-07-21,2016-01-21
