__row,Source,Kind Code,Document ID,raw_number,norm_number,Date Published,Filing Date
1059,US-PGPUB,A1,US 20200245434 A1,20200245434,20200245434,2020-07-30,2019-11-27
1060,US-PGPUB,A1,US 20240334562 A1,20240334562,20240334562,2024-10-03,2023-12-26
1061,US-PGPUB,A1,US 20140316594 A1,20140316594,20140316594,2014-10-23,2013-04-17
1062,USPAT,B1,US 8866606 B1,8866606,8866606,2014-10-21,2013-09-10
1063,US-PGPUB,A1,US 20140233141 A1,20140233141,20140233141,2014-08-21,2014-02-19
1064,USPAT,B2,US 9413155 B2,9413155,9413155,2016-08-09,2014-02-19
1065,US-PGPUB,A1,US 20140236390 A1,20140236390,20140236390,2014-08-21,2013-02-20
1066,USPAT,B2,US 8880241 B2,8880241,8880241,2014-11-04,2013-02-20
1067,US-PGPUB,A1,US 20140189994 A1,20140189994,20140189994,2014-07-10,2013-01-07
1068,USPAT,B2,US 9440317 B2,9440317,9440317,2016-09-13,2013-01-07
1069,US-PGPUB,A1,US 20140163759 A1,20140163759,20140163759,2014-06-12,2013-12-20
1070,US-PGPUB,A1,US 20140145858 A1,20140145858,20140145858,2014-05-29,2011-09-22
1071,USPAT,B2,US 9697724 B2,9697724,9697724,2017-07-04,2011-09-22
1072,US-PGPUB,A1,US 20170206781 A1,20170206781,20170206781,2017-07-20,2017-04-05
1073,USPAT,B2,US 9767685 B2,9767685,9767685,2017-09-19,2017-04-05
1074,US-PGPUB,A1,US 20180025626 A1,20180025626,20180025626,2018-01-25,2017-09-01
1075,USPAT,B2,US 9928730 B2,9928730,9928730,2018-03-27,2017-09-01
1076,US-PGPUB,A1,US 20140142785 A1,20140142785,20140142785,2014-05-22,2013-10-04
1077,US-PGPUB,A1,US 20140115579 A1,20140115579,20140115579,2014-04-24,2012-10-19
1078,US-PGPUB,A1,US 20140104066 A1,20140104066,20140104066,2014-04-17,2013-10-11
1079,USPAT,B2,US 9466203 B2,9466203,9466203,2016-10-11,2013-10-11
1080,US-PGPUB,A1,US 20140104972 A1,20140104972,20140104972,2014-04-17,2013-10-11
1081,USPAT,B2,US 9550312 B2,9550312,9550312,2017-01-24,2013-10-11
1082,US-PGPUB,A1,US 20140047064 A1,20140047064,20140047064,2014-02-13,2013-04-16
1083,USPAT,B2,US 9467500 B2,9467500,9467500,2016-10-11,2013-04-16
1084,US-PGPUB,A1,US 20170019483 A1,20170019483,20170019483,2017-01-19,2016-09-27
1085,USPAT,B2,US 9800667 B2,9800667,9800667,2017-10-24,2016-09-27
1086,US-PGPUB,A1,US 20140006601 A1,20140006601,20140006601,2014-01-02,2012-07-02
1087,USPAT,B2,US 9069763 B2,9069763,9069763,2015-06-30,2012-07-02
1088,US-PGPUB,A1,US 20130304251 A1,20130304251,20130304251,2013-11-14,2012-05-11
1089,USPAT,B2,US 8943892 B2,8943892,8943892,2015-02-03,2012-05-11
1090,US-PGPUB,A1,US 20130153324 A1,20130153324,20130153324,2013-06-20,2012-10-11
1091,USPAT,B2,US 8950540 B2,8950540,8950540,2015-02-10,2012-10-11
1092,US-PGPUB,A1,US 20150217612 A1,20150217612,20150217612,2015-08-06,2015-02-09
1093,US-PGPUB,A1,US 20130154850 A1,20130154850,20130154850,2013-06-20,2013-02-14
1094,USPAT,B2,US 8581743 B2,8581743,8581743,2013-11-12,2013-02-14
1095,US-PGPUB,A1,US 20130155058 A1,20130155058,20130155058,2013-06-20,2012-12-12
1096,USPAT,B2,US 9070216 B2,9070216,9070216,2015-06-30,2012-12-12
1097,USPAT,B2,US 8457808 B2,8457808,8457808,2013-06-04,2008-07-16
1098,US-PGPUB,A1,US 20130110932 A1,20130110932,20130110932,2013-05-02,2012-12-13
1099,US-PGPUB,A1,US 20130097306 A1,20130097306,20130097306,2013-04-18,2011-10-18
1100,US-PGPUB,A1,US 20130073488 A1,20130073488,20130073488,2013-03-21,2012-08-20
1101,USPAT,B2,US 8725665 B2,8725665,8725665,2014-05-13,2012-08-20
1102,US-PGPUB,A1,US 20130066470 A1,20130066470,20130066470,2013-03-14,2011-12-21
1103,USPAT,B2,US 8831784 B2,8831784,8831784,2014-09-09,2011-12-21
1104,US-PGPUB,A1,US 20120296689 A1,20120296689,20120296689,2012-11-22,2012-05-03
1105,US-PGPUB,A1,US 20120213625 A1,20120213625,20120213625,2012-08-23,2012-02-20
1106,US-PGPUB,A1,US 20170088368 A1,20170088368,20170088368,2017-03-30,2015-11-04
1107,US-PGPUB,A1,US 20120215348 A1,20120215348,20120215348,2012-08-23,2011-02-19
1108,USPAT,B2,US 8805579 B2,8805579,8805579,2014-08-12,2011-02-19
1109,US-PGPUB,A1,US 20120126700 A1,20120126700,20120126700,2012-05-24,2011-11-18
1110,USPAT,B2,US 8786189 B2,8786189,8786189,2014-07-22,2011-11-18
1111,US-PGPUB,A1,US 20120087203 A1,20120087203,20120087203,2012-04-12,2010-10-11
1112,USPAT,B2,US 8807823 B2,8807823,8807823,2014-08-19,2010-10-11
1113,US-PGPUB,A1,US 20140313851 A1,20140313851,20140313851,2014-10-23,2014-07-03
1114,USPAT,B2,US 8950931 B2,8950931,8950931,2015-02-10,2014-07-03
1115,US-PGPUB,A1,US 20120089726 A1,20120089726,20120089726,2012-04-12,2010-11-19
1116,USPAT,B2,US 8645529 B2,8645529,8645529,2014-02-04,2010-11-19
1117,US-PGPUB,A1,US 20120040650 A1,20120040650,20120040650,2012-02-16,2011-10-20
1118,US-PGPUB,A1,US 20120035797 A1,20120035797,20120035797,2012-02-09,2009-11-27
1119,USPAT,B2,US 9164512 B2,9164512,9164512,2015-10-20,2009-11-27
1120,US-PGPUB,A1,US 20120033851 A1,20120033851,20120033851,2012-02-09,2011-04-22
1121,USPAT,B2,US 9014415 B2,9014415,9014415,2015-04-21,2011-04-22
1122,US-PGPUB,A1,US 20120022700 A1,20120022700,20120022700,2012-01-26,2011-09-27
1123,USPAT,B2,US 8731724 B2,8731724,8731724,2014-05-20,2011-09-27
1124,US-PGPUB,A1,US 20140245071 A1,20140245071,20140245071,2014-08-28,2014-05-08
1125,USPAT,B2,US 9639413 B2,9639413,9639413,2017-05-02,2014-05-08
1126,US-PGPUB,A1,US 20120001617 A1,20120001617,20120001617,2012-01-05,2011-07-01
1127,USPAT,B2,US 8659286 B2,8659286,8659286,2014-02-25,2011-07-01
1128,US-PGPUB,A1,US 20110320540 A1,20110320540,20110320540,2011-12-29,2010-06-25
1129,USPAT,B2,US 8285800 B2,8285800,8285800,2012-10-09,2010-06-25
1130,US-PGPUB,A1,US 20110238582 A1,20110238582,20110238582,2011-09-29,2010-03-23
1131,US-PGPUB,A1,US 20110192315 A1,20110192315,20110192315,2011-08-11,2011-02-10
1132,USPAT,B2,US 8505461 B2,8505461,8505461,2013-08-13,2011-02-10
1133,US-PGPUB,A1,US 20110185962 A1,20110185962,20110185962,2011-08-04,2011-01-26
1134,US-PGPUB,A1,US 20110178935 A1,20110178935,20110178935,2011-07-21,2009-10-06
1135,US-PGPUB,A1,US 20110178830 A1,20110178830,20110178830,2011-07-21,2011-01-20
1136,US-PGPUB,A1,US 20110139030 A1,20110139030,20110139030,2011-06-16,2011-02-23
1137,USPAT,B2,US 8327769 B2,8327769,8327769,2012-12-11,2011-02-23
1138,US-PGPUB,A1,US 20110106313 A1,20110106313,20110106313,2011-05-05,2009-04-20
1139,USPAT,B2,US 8924018 B2,8924018,8924018,2014-12-30,2009-04-20
1140,US-PGPUB,A1,US 20110066719 A1,20110066719,20110066719,2011-03-17,2008-01-31
1141,US-PGPUB,A1,US 20110067006 A1,20110067006,20110067006,2011-03-17,2009-09-11
1142,USPAT,B2,US 8527955 B2,8527955,8527955,2013-09-03,2009-09-11
1143,US-PGPUB,A1,US 20130283239 A1,20130283239,20130283239,2013-10-24,2013-06-21
1144,USPAT,B2,US 8924936 B2,8924936,8924936,2014-12-30,2013-06-21
1145,US-PGPUB,A1,US 20150067649 A1,20150067649,20150067649,2015-03-05,2014-10-09
1146,USPAT,B2,US 9176844 B2,9176844,9176844,2015-11-03,2014-10-09
1147,US-PGPUB,A1,US 20150378866 A1,20150378866,20150378866,2015-12-31,2015-09-03
1148,USPAT,B2,US 9442821 B2,9442821,9442821,2016-09-13,2015-09-03
1149,US-PGPUB,A1,US 20160328313 A1,20160328313,20160328313,2016-11-10,2016-07-21
1150,USPAT,B2,US 9753838 B2,9753838,9753838,2017-09-05,2016-07-21
1151,US-PGPUB,A1,US 20110054691 A1,20110054691,20110054691,2011-03-03,2010-05-06
1152,USPAT,B2,US 8812156 B2,8812156,8812156,2014-08-19,2010-05-06
1153,US-PGPUB,A1,US 20100280863 A1,20100280863,20100280863,2010-11-04,2007-12-20
1154,US-PGPUB,A1,US 20100277307 A1,20100277307,20100277307,2010-11-04,2009-05-01
1155,USPAT,B2,US 8138940 B2,8138940,8138940,2012-03-20,2009-05-01
1156,US-PGPUB,A1,US 20100223008 A1,20100223008,20100223008,2010-09-02,2008-01-16
1157,USPAT,B2,US 8315789 B2,8315789,8315789,2012-11-20,2008-01-16
1158,US-PGPUB,A1,US 20100082155 A1,20100082155,20100082155,2010-04-01,2007-09-20
1159,US-PGPUB,A1,US 20100082842 A1,20100082842,20100082842,2010-04-01,2009-09-30
1160,USPAT,B2,US 8631161 B2,8631161,8631161,2014-01-14,2009-09-30
1161,US-PGPUB,A1,US 20100070179 A1,20100070179,20100070179,2010-03-18,2008-09-17
1162,US-PGPUB,A1,US 20100057237 A1,20100057237,20100057237,2010-03-04,2008-09-02
1163,USPAT,B2,US 8494798 B2,8494798,8494798,2013-07-23,2008-09-02
1164,US-PGPUB,A1,US 20100049367 A1,20100049367,20100049367,2010-02-25,2009-04-17
1165,US-PGPUB,A1,US 20100021272 A1,20100021272,20100021272,2010-01-28,2008-07-24
1166,USPAT,B1,US 9546054 B1,9546054,9546054,2017-01-17,2014-09-29
1167,US-PGPUB,A1,US 20090326876 A1,20090326876,20090326876,2009-12-31,2009-06-24
1168,USPAT,B2,US 8706452 B2,8706452,8706452,2014-04-22,2009-06-24
1169,US-PGPUB,A1,US 20090320394 A1,20090320394,20090320394,2009-12-31,2005-11-04
1170,USPAT,B2,US 7614303 B2,7614303,7614303,2009-11-10,2007-03-27
1171,US-PGPUB,A1,US 20090260619 A1,20090260619,20090260619,2009-10-22,2008-04-20
1172,US-PGPUB,A1,US 20090216820 A1,20090216820,20090216820,2009-08-27,2007-05-11
1173,USPAT,B2,US 8429108 B2,8429108,8429108,2013-04-23,2007-05-11
1174,USPAT,B2,US 7549077 B2,7549077,7549077,2009-06-16,2005-04-22
1175,US-PGPUB,A1,US 20090114140 A1,20090114140,20090114140,2009-05-07,2007-11-05
1176,USPAT,B2,US 7926438 B2,7926438,7926438,2011-04-19,2007-11-05
1177,US-PGPUB,A1,US 20090073034 A1,20090073034,20090073034,2009-03-19,2008-05-19
1178,USPAT,B2,US 8195343 B2,8195343,8195343,2012-06-05,2008-05-19
1179,US-PGPUB,A1,US 20080281472 A1,20080281472,20080281472,2008-11-13,2008-03-03
1180,USPAT,B2,US 7904209 B2,7904209,7904209,2011-03-08,2008-03-03
1181,US-PGPUB,A1,US 20080247549 A1,20080247549,20080247549,2008-10-09,2008-02-13
1182,USPAT,B2,US 8121729 B2,8121729,8121729,2012-02-21,2008-02-13
1183,US-PGPUB,A1,US 20080217279 A1,20080217279,20080217279,2008-09-11,2006-10-17
1184,US-PGPUB,A1,US 20080202633 A1,20080202633,20080202633,2008-08-28,2007-02-28
1185,US-PGPUB,A1,US 20080209078 A1,20080209078,20080209078,2008-08-28,2008-02-04
1186,USPAT,B2,US 8276115 B2,8276115,8276115,2012-09-25,2008-02-04
1187,US-PGPUB,A1,US 20120291008 A1,20120291008,20120291008,2012-11-15,2012-07-25
1188,USPAT,B2,US 8640089 B2,8640089,8640089,2014-01-28,2012-07-25
1189,US-PGPUB,A1,US 20080195253 A1,20080195253,20080195253,2008-08-14,2008-02-04
1190,USPAT,B2,US 8127390 B2,8127390,8127390,2012-03-06,2008-02-04
1191,US-PGPUB,A1,US 20080130850 A1,20080130850,20080130850,2008-06-05,2006-11-30
1192,USPAT,B2,US 7912191 B2,7912191,7912191,2011-03-22,2006-11-30
1193,US-PGPUB,A1,US 20080114673 A1,20080114673,20080114673,2008-05-15,2006-11-14
1194,US-PGPUB,A1,US 20080022564 A1,20080022564,20080022564,2008-01-31,2006-07-31
1195,USPAT,B2,US 7627966 B2,7627966,7627966,2009-12-08,2006-07-31
1196,US-PGPUB,A1,US 20080016017 A1,20080016017,20080016017,2008-01-17,2006-07-11
1197,US-PGPUB,A1,US 20070288269 A1,20070288269,20070288269,2007-12-13,2007-03-28
1198,US-PGPUB,A1,US 20070271877 A1,20070271877,20070271877,2007-11-29,2005-02-14
1199,US-PGPUB,A1,US 20070241878 A1,20070241878,20070241878,2007-10-18,2006-06-22
1200,USPAT,B2,US 8077026 B2,8077026,8077026,2011-12-13,2006-06-22
1201,US-PGPUB,A1,US 20070214584 A1,20070214584,20070214584,2007-09-20,2006-03-14
1202,US-PGPUB,A1,US 20070174103 A1,20070174103,20070174103,2007-07-26,2006-01-24
1203,USPAT,B2,US 7474980 B2,7474980,7474980,2009-01-06,2006-01-24
1204,US-PGPUB,A1,US 20070093991 A1,20070093991,20070093991,2007-04-26,2005-10-20
1205,USPAT,B2,US 7312703 B2,7312703,7312703,2007-12-25,2005-10-20
1206,US-PGPUB,A1,US 20070035255 A1,20070035255,20070035255,2007-02-15,2006-04-20
1207,US-PGPUB,A1,US 20060287783 A1,20060287783,20060287783,2006-12-21,2006-05-24
1208,US-PGPUB,A1,US 20060237649 A1,20060237649,20060237649,2006-10-26,2006-03-22
1209,USPAT,B2,US 7485871 B2,7485871,7485871,2009-02-03,2006-03-22
1210,US-PGPUB,A1,US 20110174982 A1,20110174982,20110174982,2011-07-21,2009-01-30
1211,USPAT,B2,US 8309934 B2,8309934,8309934,2012-11-13,2009-01-30
1212,US-PGPUB,A1,US 20060235554 A1,20060235554,20060235554,2006-10-19,2005-04-15
1213,USPAT,B2,US 7873428 B2,7873428,7873428,2011-01-18,2005-04-15
1214,US-PGPUB,A1,US 20060217934 A1,20060217934,20060217934,2006-09-28,2005-03-05
1215,USPAT,B2,US 7243050 B2,7243050,7243050,2007-07-10,2005-03-05
1216,US-PGPUB,A1,US 20060208912 A1,20060208912,20060208912,2006-09-21,2005-03-14
1217,USPAT,B2,US 7253741 B2,7253741,7253741,2007-08-07,2005-03-14
1218,US-PGPUB,A1,US 20060174302 A1,20060174302,20060174302,2006-08-03,2005-02-01
1219,USPAT,B1,US 7080141 B1,7080141,7080141,2006-07-18,2002-04-12
1220,US-PGPUB,A1,US 20060277299 A1,20060277299,20060277299,2006-12-07,2006-05-26
1221,USPAT,B2,US 7509415 B2,7509415,7509415,2009-03-24,2006-05-26
1222,US-PGPUB,A1,US 20060142880 A1,20060142880,20060142880,2006-06-29,2005-12-14
1223,USPAT,B2,US 7403838 B2,7403838,7403838,2008-07-22,2005-12-14
1224,USPAT,B1,US 7066707 B1,7066707,7066707,2006-06-27,2002-03-01
1225,US-PGPUB,A1,US 20060123022 A1,20060123022,20060123022,2006-06-08,2005-09-12
1226,USPAT,B2,US 7657545 B2,7657545,7657545,2010-02-02,2005-09-12
1227,US-PGPUB,A1,US 20100094911 A1,20100094911,20100094911,2010-04-15,2009-12-15
1228,USPAT,B2,US 8051106 B2,8051106,8051106,2011-11-01,2009-12-15
1229,US-PGPUB,A1,US 20110295633 A1,20110295633,20110295633,2011-12-01,2011-08-03
1230,US-PGPUB,A1,US 20140136251 A1,20140136251,20140136251,2014-05-15,2014-01-22
1231,USPAT,B2,US 9361598 B2,9361598,9361598,2016-06-07,2014-01-22
1232,US-PGPUB,A1,US 20060048800 A1,20060048800,20060048800,2006-03-09,2005-09-09
1233,US-PGPUB,A1,US 20060053094 A1,20060053094,20060053094,2006-03-09,2004-09-03
1234,US-PGPUB,A1,US 20050259664 A1,20050259664,20050259664,2005-11-24,2004-05-19
1235,USPAT,B2,US 7031262 B2,7031262,7031262,2006-04-18,2004-05-19
1236,US-PGPUB,A1,US 20050246686 A1,20050246686,20050246686,2005-11-03,2004-07-30
1237,USPAT,B2,US 7631296 B2,7631296,7631296,2009-12-08,2004-07-30
1238,US-PGPUB,A1,US 20050204787 A1,20050204787,20050204787,2005-09-22,2005-03-11
1239,US-PGPUB,A1,US 20050114025 A1,20050114025,20050114025,2005-05-26,2004-10-27
1240,US-PGPUB,A1,US 20050027638 A1,20050027638,20050027638,2005-02-03,2003-07-30
1241,USPAT,B1,US 6836285 B1,6836285,6836285,2004-12-28,1999-09-03
1242,US-PGPUB,A1,US 20040232054 A1,20040232054,20040232054,2004-11-25,2004-04-26
1243,USPAT,B2,US 6972693 B2,6972693,6972693,2005-12-06,2004-04-26
1244,US-PGPUB,A1,US 20040233036 A1,20040233036,20040233036,2004-11-25,2004-05-21
1245,USPAT,B2,US 7119674 B2,7119674,7119674,2006-10-10,2004-05-21
1246,US-PGPUB,A1,US 20040133347 A1,20040133347,20040133347,2004-07-08,2003-12-08
1247,US-PGPUB,A1,US 20040113777 A1,20040113777,20040113777,2004-06-17,2003-12-01
1248,US-PGPUB,A1,US 20060049940 A1,20060049940,20060049940,2006-03-09,2005-11-01
1249,USPAT,B2,US 7030757 B2,7030757,7030757,2006-04-18,2003-12-01
1250,USPAT,B2,US 7750803 B2,7750803,7750803,2010-07-06,2005-11-01
1251,US-PGPUB,A1,US 20040093513 A1,20040093513,20040093513,2004-05-13,2002-11-07
1252,US-PGPUB,A1,US 20050028013 A1,20050028013,20050028013,2005-02-03,2004-08-31
1253,US-PGPUB,A1,US 20050044422 A1,20050044422,20050044422,2005-02-24,2004-08-31
1254,USPAT,B2,US 7451489 B2,7451489,7451489,2008-11-11,2004-08-31
1255,USPAT,B2,US 7454792 B2,7454792,7454792,2008-11-18,2004-08-31
1256,USPAT,B2,US 7454499 B2,7454499,7454499,2008-11-18,2002-11-07
1257,US-PGPUB,A1,US 20040076502 A1,20040076502,20040076502,2004-04-22,2003-11-06
1258,US-PGPUB,A1,US 20030221118 A1,20030221118,20030221118,2003-11-27,2003-03-28
1259,US-PGPUB,A1,US 20030167199 A1,20030167199,20030167199,2003-09-04,2002-03-01
1260,US-PGPUB,A1,US 20080059271 A1,20080059271,20080059271,2008-03-06,2007-06-28
1261,USPAT,B1,US 6598730 B1,6598730,6598730,2003-07-29,2001-12-10
1262,US-PGPUB,A1,US 20030101111 A1,20030101111,20030101111,2003-05-29,2001-11-26
1263,US-PGPUB,A1,US 20030091409 A1,20030091409,20030091409,2003-05-15,2002-07-12
1264,USPAT,B2,US 7419346 B2,7419346,7419346,2008-09-02,2002-07-12
1265,US-PGPUB,A1,US 20030071737 A1,20030071737,20030071737,2003-04-17,2001-10-16
1266,USPAT,B1,US 6507163 B1,6507163,6507163,2003-01-14,1993-12-20
1267,USPAT,B1,US 6491256 B1,6491256,6491256,2002-12-10,1999-09-23
1268,US-PGPUB,A1,US 20020164236 A1,20020164236,20020164236,2002-11-07,2002-04-26
1269,USPAT,B2,US 6659704 B2,6659704,6659704,2003-12-09,2002-04-26
1270,US-PGPUB,A1,US 20020160688 A1,20020160688,20020160688,2002-10-31,2002-01-25
1271,USPAT,B2,US 6840839 B2,6840839,6840839,2005-01-11,2002-01-25
1272,US-PGPUB,A1,US 20020139309 A1,20020139309,20020139309,2002-10-03,2002-04-01
1273,USPAT,B2,US 6742474 B2,6742474,6742474,2004-06-01,2002-04-01
1274,US-PGPUB,A1,US 20020127895 A1,20020127895,20020127895,2002-09-12,2002-03-01
1275,USPAT,B2,US 6575771 B2,6575771,6575771,2003-06-10,2002-03-01
1276,US-PGPUB,A1,US 20020113877 A1,20020113877,20020113877,2002-08-22,2002-02-20
1277,USPAT,B2,US 7002462 B2,7002462,7002462,2006-02-21,2002-02-20
1278,USPAT,B1,US 6377181 B1,6377181,6377181,2002-04-23,2001-02-05
1279,US-PGPUB,A1,US 20020130781 A1,20020130781,20020130781,2002-09-19,2002-01-30
1280,USPAT,B2,US 7126486 B2,7126486,7126486,2006-10-24,2002-01-30
1281,USPAT,B1,US 6340977 B1,6340977,6340977,2002-01-22,1999-05-07
1282,US-PGPUB,A1,US 20020118220 A1,20020118220,20020118220,2002-08-29,2001-11-20
1283,USPAT,B2,US 7047498 B2,7047498,7047498,2006-05-16,2001-11-20
1284,US-PGPUB,A1,US 20070050719 A1,20070050719,20070050719,2007-03-01,2006-03-22
1285,USPAT,B2,US 7861178 B2,7861178,7861178,2010-12-28,2006-03-22
1286,USPAT,B1,US 6330587 B1,6330587,6330587,2001-12-11,1998-12-21
1287,US-PGPUB,A1,US 20020188654 A1,20020188654,20020188654,2002-12-12,2001-08-23
1288,US-PGPUB,A1,US 20010020429 A1,20010020429,20010020429,2001-09-13,2000-12-05
1289,USPAT,B1,US 6431078 B1,6431078,6431078,2002-08-13,2000-12-05
1290,US-PGPUB,A1,US 20010018005 A1,20010018005,20010018005,2001-08-30,2001-02-09
1291,USPAT,B2,US 6511247 B2,6511247,6511247,2003-01-28,2001-02-09
1292,USPAT,A,US 5999757 A,5999757,5999757,1999-12-07,1997-05-15
1293,USPAT,A,US 5990800 A,5990800,5990800,1999-11-23,1997-06-20
1294,USPAT,A,US 5987990 A,5987990,5987990,1999-11-23,1997-11-04
1295,USPAT,A,US 5950543 A,5950543,5950543,1999-09-14,1997-10-10
1296,USPAT,A,US 5938561 A,5938561,5938561,1999-08-17,1997-07-25
1297,USPAT,A,US 5903629 A,5903629,5903629,1999-05-11,1996-10-15
1298,USPAT,A,US 5813599 A,5813599,5813599,1998-09-29,1996-11-19
1299,USPAT,A,US 5781108 A,5781108,5781108,1998-07-14,1995-11-14
1300,USPAT,A,US 5716243 A,5716243,5716243,1998-02-10,1996-04-03
1301,USPAT,A,US 5706735 A,5706735,5706735,1998-01-13,1996-11-12
1302,USPAT,A,US 5656904 A,5656904,5656904,1997-08-12,1995-09-28
1303,USPAT,A,US 5559894 A,5559894,5559894,1996-09-24,1993-06-28
1304,USPAT,A,US 5519223 A,5519223,5519223,1996-05-21,1994-03-03
1305,USPAT,A,US 5448604 A,5448604,5448604,1995-09-05,1994-05-31
1306,USPAT,A,US 5416906 A,5416906,5416906,1995-05-16,1994-03-22
1307,USPAT,A,US 5403996 A,5403996,5403996,1995-04-04,1994-02-25
1308,USPAT,A,US 5796073 A,5796073,5796073,1998-08-18,1997-07-15
1309,USPAT,A,US 5381332 A,5381332,5381332,1995-01-10,1991-12-09
1310,USPAT,A,US 5305641 A,5305641,5305641,1994-04-26,1991-09-16
1311,USPAT,A,US 5237519 A,5237519,5237519,1993-08-17,1990-11-13
1312,USPAT,A,US 5233342 A,5233342,5233342,1993-08-03,1991-02-20
1313,USPAT,A,US 5215100 A,5215100,5215100,1993-06-01,1991-04-29
1314,USPAT,A,US 5145637 A,5145637,5145637,1992-09-08,1991-08-19
1315,USPAT,A,US 5009545 A,5009545,5009545,1991-04-23,1990-07-20
1316,USPAT,A,US 4960249 A,4960249,4960249,1990-10-02,1989-05-24
1317,USPAT,A,US 4954005 A,4954005,4954005,1990-09-04,1989-07-25
1318,USPAT,A,US 4938654 A,4938654,4938654,1990-07-03,1988-01-28
1319,USPAT,A,US 4936529 A,4936529,4936529,1990-06-26,1988-12-29
1320,USPAT,A,US 4894103 A,4894103,4894103,1990-01-16,1988-05-26
1321,USPAT,A,US 4870592 A,4870592,4870592,1989-09-26,1988-02-01
1322,USPAT,A,US 4818169 A,4818169,4818169,1989-04-04,1985-05-17
1323,USPAT,A,US 4814283 A,4814283,4814283,1989-03-21,1988-04-08
1324,USPAT,A,US 4645637 A,4645637,4645637,1987-02-24,1985-02-07
1325,USPAT,A,US 4560968 A,4560968,4560968,1985-12-24,1984-10-25
1326,USPAT,A,US 4550376 A,4550376,4550376,1985-10-29,1983-02-14
1327,USPAT,A,US 4789947 A,4789947,4789947,1988-12-06,1985-10-25
1328,USPAT,A,US 4497242 A,4497242,4497242,1985-02-05,1982-02-11
1329,USPAT,A,US 4497031 A,4497031,4497031,1985-01-29,1982-07-26
1330,USPAT,A,US 4110620 A,4110620,4110620,1978-08-29,1975-03-10
1331,USPAT,A,US 3952699 A,3952699,3952699,1976-04-27,1974-03-19
1332,USPAT,A,US 3790091 A,3790091,3790091,1974-02-05,1971-06-07
1333,USPAT,A,US 3747085 A,3747085,3747085,1973-07-17,1971-11-03
