Select,+,Result #,X,1,2,3,4,5,Document ID,Date Published,Family ID,Pages,Title,CPCI,CPCA,Inventor,Assignee,Application Number,Filing Date,Primary Examiner,Assistant Examiner,OR,XREF,Applicant Name,Notes,Notes/Tagged,Relevancy,C,Patent Number,Kind Code,Source,norm_number,target_xml,reason
checked,,265,,,,,,,US 20230295935 A1,2023-09-21,79315428,35,METHOD FOR CONSTRUCTING ACCESS FLOOR BY USING UNMANNED ROBOT,B25J11/00;E04F21/1872;B25J9/1679;B25J11/008;B25J15/008;B25J15/0616;E04F15/02458;E04F21/22,,JEON; Hae Moon et al.,SAMSUNG C&T CORPORATION,18/013809,2021-06-21,,,294/2,,SAMSUNG C&T CORPORATION,,,33.626026,,20230295935,A1,US-PGPUB,20230295935,ipa230921.xml,not_found_in_file
checked,,268,,,,,,,US 20230300579 A1,2023-09-21,88067714,63,EDGE-CENTRIC TECHNIQUES AND TECHNOLOGIES FOR MONITORING ELECTRIC VEHICLES,B60L53/67;H04W4/44;B60L58/10;B60L53/66;B60L53/665;G06Q20/145;G06Q30/0284;B60L53/68;G06Q50/40;B60L53/65,B60L2260/54;B60L2260/52;B60L2240/72;B60L2240/68;B60L2240/622,Merwaday; Arvind et al.,,18/090029,2022-12-28,,,701/423,,Intel Corporation,,,14.799784,,20230300579,A1,US-PGPUB,20230300579,ipa230921.xml,not_found_in_file
checked,1,1089,,,,,,,US 20130304251 A1,2013-11-14,48576190,25,Automated Inspection of Spar Web in Hollow Monolithic Structure,G01N29/043;G01N29/225;G01N29/265,G01N2291/0231;G01N2291/106;G01N2291/2636;G01N2291/2694,Garvey; Jeffry J. et al.,THE BOEING COMPANY,13/470125,2012-05-11,,,700/213,254/10C;702/56;248/125.2;254/126;73/618,"Garvey; Jeffry J.,Kennedy; James C.,Troy; James J.",,,19.351677,,20130304251,A1,US-PGPUB,20130304251,,no_file_in_range
checked,2,1091,,,,,,,US 20130153324 A1,2013-06-20,48609005,12,Environment Adaptive Electric Vehicle with Lock On Security and Control Saddle,B60R19/205;B61B13/06;B60K7/0007;B61B13/00;B60F1/043;B62D21/152,,"Kissel, JR.; Waldemar F.","WFK & ASSOCIATES, LLC",13/649621,2012-10-11,,,180/253,,"Kissel, JR.; Waldemar F.",,,16.846182,,20130153324,A1,US-PGPUB,20130153324,,no_file_in_range
checked,1,1094,,,,,,,US 20130154850 A1,2013-06-20,48609579,107,METHOD AND SYSTEM FOR AUTOMATED POWER METER INFRASTRUCTURE,G08C19/00;G01D4/002,Y04S20/30;Y02B90/20;G01D2204/45,CHAN; Tat-Keung et al.,Jetlun Corporation,13/767098,2013-02-14,,,340/870.02,,Jetlun Corporation;,,,14.462643,,20130154850,A1,US-PGPUB,20130154850,,no_file_in_range
checked,1,1096,,,,,,,US 20130155058 A1,2013-06-20,48609665,57,FOUR-DIMENSIONAL AUGMENTED REALITY MODELS FOR INTERACTIVE VISUALIZATION AND AUTOMATED CONSTRUCTION PROGRESS MONITORING,G06Q10/06311;G06Q10/103;G06T17/00;G06T7/001;G06T19/006,G06T2210/04;G06T2207/10028;G06T2207/30132;G06T2207/20076,Golparvar-Fard; Mani et al.,The Board of Trustees of the University of Illinois,13/712362,2012-12-12,,,345/419,,The Board of Trustees of the University of Illinois;,,,18.269993,,20130155058,A1,US-PGPUB,20130155058,,no_file_in_range
checked,,1099,,,,,,,US 20130110932 A1,2013-05-02,48173533,7,AUTOMATED ACTION BUILDING FOR SOCIAL NETWORKING DATA CHANGES IN A CUSTOMER RELATIONSHIP MANAGEMENT (CRM),G06Q10/06311;G06Q10/107;G06Q10/40;G06Q30/02;H04L69/329,,Itani; Majed et al.,SUGARCRM INC.,13/714364,2012-12-13,,,709/204,,SUGARCRM INC.;,,,17.821228,,20130110932,A1,US-PGPUB,20130110932,,no_file_in_range
checked,,1100,,,,,,,US 20130097306 A1,2013-04-18,48086757,19,"SYSTEM AND METHOD FOR MONITORING, MANAGING AND CONTROLLING A PLURALITY OF DEVICES USING CLOUD RESOURCES",H04L12/6418,,Dhunay; Nav,,13/275879,2011-10-18,,,709/224,,Dhunay; Nav,,,13.447836,,20130097306,A1,US-PGPUB,20130097306,,no_file_in_range
checked,1,1101,,,,,,,US 20130073488 A1,2013-03-21,44507205,20,"METRICS MONITORING AND FINANCIAL VALIDATION SYSTEM (M2FVS) FOR TRACKING PERFORMANCE OF CAPITAL, OPERATIONS, AND MAINTENANCE INVESTMENTS TO AN INFRASTRUCTURE",G06Q10/04,,Anderson; Roger N. et al.,,13/589737,2012-08-20,,,706/12,,"Anderson; Roger N.,Boulanger; Albert,Wu; Leon L.",,,24.889668,,20130073488,A1,US-PGPUB,20130073488,,no_file_in_range
checked,1,1103,,,,,,,US 20130066470 A1,2013-03-14,47830560,7,AUTOMATED BUILDING MONITORING SYSTEM,H04L12/2834;H04L12/2818;G05B15/02;H04L12/2825,G05B2219/2642,Wang; I-Yu et al.,"Chunghwa Telecom Co., Ltd.",13/332808,2011-12-21,,,700/275,,"Wang; I-Yu,Pan; Ming-Hsien,Chang; Chin-Hsuan",,,23.814678,,20130066470,A1,US-PGPUB,20130066470,,no_file_in_range
checked,,1105,,,,,,,US 20120296689 A1,2012-11-22,55167925,76,Computer Implemented Method and System for Analyzing Business Processes,G06Q10/0639;G06Q10/06;G05B23/0294,,Wewalaarachchi; Bandu et al.,,13/463248,2012-05-03,,,705/7.26,705/7.12,,,,10.85942,,20120296689,A1,US-PGPUB,20120296689,,no_file_in_range
checked,1,1106,,,,,,,US 20120213625 A1,2012-08-23,46652871,11,Robotic Palletizer Cell And Method Of Construction,B65G57/03;B65G61/00;E04B2/7433,,Roberts; Brian Thomas,,13/400213,2012-02-20,,,414/788.1,52/741.1,,,,10.690969,,20120213625,A1,US-PGPUB,20120213625,,no_file_in_range
checked,1,1108,,,,,,,US 20120215348 A1,2012-08-23,46653416,45,Submersible robotically operable vehicle system for infrastructure maintenance and inspection,B25J9/163;B25J9/0084;B25J11/0085;F16L55/32;B25J3/00;B25J11/008;B25J9/1676;B25J9/1689;B25J9/1661;B25J9/08;B08B9/049,Y10S901/05;F16L2101/12,Skrinde; Richard Arthur,,12/932171,2011-02-19,,,700/245,701/2,,,,20.098639,,20120215348,A1,US-PGPUB,20120215348,,no_file_in_range
checked,1,1110,,,,,,,US 20120126700 A1,2012-05-24,46063717,21,Integrated Exit Signs and Monitoring System,G08B19/005;G08B7/062;H05B47/105;H05B47/172;H05B47/19,Y02B20/40,Mayfield; Jerrold W. et al.,,13/299588,2011-11-18,,,315/86,315/118;315/130;315/134,,,,15.79304,,20120126700,A1,US-PGPUB,20120126700,,no_file_in_range
checked,3,1112,,,,,,,US 20120087203 A1,2012-04-12,45925044,25,Automated Mix In-Cup Apparatus and the Method of Operating the Same,B01F27/806;B01F35/20;B01F35/1453;A47J43/044;A47J43/0705;B01F31/40;B01F35/186,A47J31/60,Williams; Brian P. et al.,,12/901636,2010-10-11,,,366/138,99/460,,,,13.4169445,,20120087203,A1,US-PGPUB,20120087203,,no_file_in_range
checked,1,1116,,,,,,,US 20120089726 A1,2012-04-12,45925993,22,AUTOMATED SERVICE LEVEL MANAGEMENT OF APPLICATIONS IN CLOUD COMPUTING ENVIRONMENT,H04L67/34;G06F9/5072,,Doddavula; Shyam Kumar,Infosys Technologies Ltd.,12/950464,2010-11-19,,,709/224,,,,,14.853636,,20120089726,A1,US-PGPUB,20120089726,,no_file_in_range
checked,,1118,,,,,,,US 20120040650 A1,2012-02-16,45565191,38,SYSTEM FOR AUTOMATED DETECTION OF MOBILE PHONE USAGE,H04M3/42357;H04M3/2218;H04M3/2281;G08G1/0175;G08G1/04,H04M2207/18;H04M2242/30,Rosen; Michael,,13/277990,2011-10-20,,,455/414.1,,,,,14.831467,,20120040650,A1,US-PGPUB,20120040650,,no_file_in_range
checked,1,1119,,,,,,,US 20120035797 A1,2012-02-09,44065946,20,AUTONOMOUS MOVING BODY AND CONTROL METHOD THEREOF,G05D1/0274;G05D1/024;G05D1/0272,G05D1/0242;G05D1/0255,Oobayashi; Souichi et al.,TOYOTA JIDOSHA KABUSHIKI KAISHA,13/126860,2009-11-27,,,701/23,701/25;701/301,,,,17.117407,,20120035797,A1,US-PGPUB,20120035797,,no_file_in_range
checked,1,1121,,,,,,,US 20120033851 A1,2012-02-09,45556194,15,"SPATIALLY INTEGRATED AERIAL PHOTOGRAPHY FOR BRIDGE, STRUCTURE, AND ENVIRONMENTAL MONITORING",G06T7/0002,G06T2207/10024;G06T2207/30184;G06T2207/10032,Chen; Shen-En et al.,,13/092452,2011-04-22,,,382/100,,,,,20.752254,,20120033851,A1,US-PGPUB,20120033851,,no_file_in_range
checked,3,1123,,,,,,,US 20120022700 A1,2012-01-26,45494257,52,AUTOMATED FAULT DETECTION AND DIAGNOSTICS IN A BUILDING MANAGEMENT SYSTEM,G05B15/02;G06F11/079;G06Q30/0283;G06Q50/06;H02J13/12;H02J13/1321;H02J13/14,G05B2219/2642;G06F30/13;H02J13/10;H02J2105/425;Y02B70/30;Y02B70/3225;Y02B90/20;Y04S20/00;Y04S20/20;Y04S20/221;Y04S20/222;Y04S40/124;Y04S50/14,Drees; Kirk H. et al.,Johnson Controls Technology Company,13/246644,2011-09-27,,,700/276,705/412;706/52;715/771,,,,14.947665,,20120022700,A1,US-PGPUB,20120022700,,no_file_in_range
checked,1,1127,,,,,,,US 20120001617 A1,2012-01-05,45399222,28,APPARATUS FOR CALIBRATED NON-INVASIVE MEASUREMENT OF ELECTRICAL CURRENT,G01R15/18;G01R15/20;G01R35/005,G01R15/14;G01R15/148,Reynolds; Brett S.,,13/174953,2011-07-01,,,324/74,,,,,8.98398,,20120001617,A1,US-PGPUB,20120001617,,no_file_in_range
checked,1,1129,,,,,,,US 20110320540 A1,2011-12-29,45353556,22,SERVICE MODEL CREATION USING MONITORED DATA OF THE PERFORMANCE MANAGEMENT TOOL,G06Q40/02;G06F11/3419;G06F11/3495;G06F11/3409;G06F11/3006;G06F11/3051,G06F2201/87,Oostlander; Bart et al.,Compuware Corporation,12/823516,2010-06-25,,,709/206,,,,,11.349117,,20110320540,A1,US-PGPUB,20110320540,,no_file_in_range
checked,,1131,,,,,,,US 20110238582 A1,2011-09-29,44657481,9,Service Method For Customer Self-Service And Rapid On-Boarding For Remote Information Technology Infrastructure Monitoring And Management,G06Q30/0283;G06Q30/0621;G06Q50/188,,Dasari; Anthony J. et al.,International Business Machines Corporation,12/729672,2010-03-23,,,705/80,709/224;726/15;705/400;705/26.5,,,,16.219954,,20110238582,A1,US-PGPUB,20110238582,,no_file_in_range
checked,1,1132,,,,,,,US 20110192315 A1,2011-08-11,44352662,30,LINE INSPECTION ROBOT AND SYSTEM,H02G1/02,,Phillips; Andrew John et al.,"ELECTRIC POWER RESEARCH INSTITUTE, INC.",13/024535,2011-02-10,,,104/112,901/44;901/1,,,,23.143435,,20110192315,A1,US-PGPUB,20110192315,,no_file_in_range
checked,,1134,,,,,,,US 20110185962 A1,2011-08-04,43135771,24,HUMANOID TRAFFIC CONTROL ROBOT,E01F9/00,,Choi; In Tack et al.,,13/014234,2011-01-26,,,116/63R,901/15;901/2,,,,33.37917,,20110185962,A1,US-PGPUB,20110185962,,no_file_in_range
checked,,1135,,,,,,,US 20110178935 A1,2011-07-21,42100925,9,Systems And Methods Of Integrated And Automated Generation Of Work Packages,G06Q10/06;G06Q10/103,,Chaubey; Nikhil et al.,FLUOR TECHNOLOGIES CORPORATION,13/120091,2009-10-06,,,705/301,,,,,16.825314,,20110178935,A1,US-PGPUB,20110178935,,no_file_in_range
checked,,1136,,,,,,,US 20110178830 A1,2011-07-21,44278186,45,Computer-Implemented Tools and Method for Developing and Implementing Integrated Model of Strategic Goals,G06Q10/06;G06Q10/063,,Knowles; George Gordon,"COGNITI, INC.",13/010534,2011-01-20,,,705/7.11,,,,,8.701004,,20110178830,A1,US-PGPUB,20110178830,,no_file_in_range
checked,1,1137,,,,,,,US 20110139030 A1,2011-06-16,41722092,25,LARGE RIDEABLE BIPEDAL WALKING ROBOT FOR USE AS AN AMUSEMENT PARK RIDE AND AMUSEMENT PARK SYSTEM USING THE SAME,A63G7/00;A63G31/02,,KIM; In-Sang,,13/032773,2011-02-23,,,104/53,180/8.1,,,,23.12672,,20110139030,A1,US-PGPUB,20110139030,,no_file_in_range
checked,1,1139,,,,,,,US 20110106313 A1,2011-05-05,41217242,18,BRIDGE INSPECTION ROBOT CAPABLE OF CLIMBING OBSTACLE,B25J5/007;E01D19/16;E01D19/106;G02B27/648;B25J19/021,G03B2205/00;G03B2205/0007,Lee; Byeong-Ju et al.,"Expressay & Transportation Research Institute, Korea Expressway Corporation",12/989605,2009-04-20,,,700/259,180/8.3,,,,28.334581,,20110106313,A1,US-PGPUB,20110106313,,no_file_in_range
checked,,1141,,,,,,,US 20110066719 A1,2011-03-17,40913102,14,Automated Applicatin Dependency Mapping,H04L41/14;G06F11/3495,,Miryanov; Vitaly et al.,,12/864834,2008-01-31,,,709/224,,,,,11.667837,,20110066719,A1,US-PGPUB,20110066719,,no_file_in_range
checked,9,1142,,,,,,,US 20110067006 A1,2011-03-17,43731728,64,SYSTEM AND METHOD TO CLASSIFY AUTOMATED CODE INSPECTION SERVICES DEFECT OUTPUT FOR DEFECT ANALYSIS,G06F11/3604;G06F11/3668;G06F9/44589,,BAKER; Ian E. et al.,INTERNATIONAL BUSINESS MACHINES CORPORATION,12/558274,2009-09-11,,,717/127,,,,,15.537373,,20110067006,A1,US-PGPUB,20110067006,,no_file_in_range
checked,,1144,,,,,,,US 20130283239 A1,2013-10-24,43731728,64,SYSTEM AND METHOD TO CLASSIFY AUTOMATED CODE INSPECTION SERVICES DEFECT OUTPUT FOR DEFECT ANALYSIS,G06F11/3604;G06F11/3668;G06F9/44589,,BAKER; Ian E. et al.,,13/923581,2013-06-21,,,717/126,,INTERNATIONAL BUSINESS MACHINES CORPORATION,,,15.537373,,20130283239,A1,US-PGPUB,20130283239,,no_file_in_range
checked,1,1152,,,,,,,US 20110054691 A1,2011-03-03,43626051,22,METHOD AND APPARATUS FOR BIRDS CONTROL USING MOBILE ROBOT,A01M29/06;G05D1/0038;A01M29/16;A01M29/10;G05D1/0027;A01M31/002,,LEE; Chang-Eun et al.,ELECTRONICS AND TELECOMMUNICATIONS RESEARCH INSTITUTE,12/775101,2010-05-06,,,700/259,700/258,,,,16.144707,,20110054691,A1,US-PGPUB,20110054691,,no_file_in_range
checked,,1154,,,,,,,US 20100280863 A1,2010-11-04,40801482,44,Automated Model Generation For Computer Based Business Process,G06Q10/00;G06Q10/063;G06Q10/067,,Wilcock; Lawrence et al.,,12/808227,2007-12-20,,,705/7.11,705/348,,,,10.312261,,20100280863,A1,US-PGPUB,20100280863,,no_file_in_range
checked,1,1155,,,,,,,US 20100277307 A1,2010-11-04,43029970,16,Municipal Operations Monitoring and Alert System,G06Q50/26;G06Q10/06;G08B25/006,H04H20/59,Horton; Cathy et al.,,12/434392,2009-05-01,,,340/539.11,715/810;455/566;709/224,,,,14.594454,,20100277307,A1,US-PGPUB,20100277307,,no_file_in_range
checked,1,1157,,,,,,,US 20100223008 A1,2010-09-02,39765268,7,METHOD FOR PLANNING AND EXECUTING OBSTACLE-FREE PATHS FOR ROTATING EXCAVATION MACHINERY,E02F9/2033;E02F9/2045;E02F9/262;E02F9/265;G05D1/0274,G05D1/024;G05D1/0246;G05D1/0257;G05D1/0278,Dunbabin; Matthew et al.,,12/532329,2008-01-16,,,701/301,,,,,25.996593,,20100223008,A1,US-PGPUB,20100223008,,no_file_in_range
checked,,1159,,,,,,,US 20100082155 A1,2010-04-01,39200719,5,APPARATUS FOR MONITORING BUILDING STATUS OF CAVITY FRAME,G06Q10/06,,Chung; Seong-youb et al.,"SAMSUNG HEAVY IND. CO., LTD",12/442324,2007-09-20,,,700/245,,,,,20.70884,,20100082155,A1,US-PGPUB,20100082155,,no_file_in_range
checked,1,1160,,,,,,,US 20100082842 A1,2010-04-01,42058779,17,"COMPUTER PROGRAM PRODUCT, SYSTEM AND METHOD FOR FIELD MANAGEMENT AND MOBILE INSPECTION",G06Q10/06311;G06F16/29;G06Q10/06;G06Q10/063114;G06Q10/06313;G06Q10/0637;H04L67/1095,,Lavrov; Andrei et al.,LATISTA TECHNOLOGIES,12/570849,2009-09-30,,,709/248,705/7.36,,,,14.285545,,20100082842,A1,US-PGPUB,20100082842,,no_file_in_range
checked,,1162,,,,,,,US 20100070179 A1,2010-03-18,42007957,21,PROVIDING AN AUTONOMOUS POSITION OF A POINT OF INTEREST TO A LIFTING DEVICE TO AVOID COLLISION,G01S5/0027;B66C13/46,G01S19/41;G01S19/43,Cameron; John F.,,12/211996,2008-09-17,,,701/301,340/686.6;701/300,,,,28.46486,,20100070179,A1,US-PGPUB,20100070179,,no_file_in_range
checked,1,1163,,,,,,,US 20100057237 A1,2010-03-04,41726544,35,"AUTOMATED MODEL BUILDING AND BATCH MODEL BUILDING FOR A MANUFACTURING PROCESS, PROCESS MONITORING, AND FAULT DETECTION",G05B19/41885,G05B2219/45031;G05B2219/32075;G05B2219/32076,KETTANEH; Nouna et al.,"MKS Instruments, Inc.",12/202848,2008-09-02,,,700/103,,,,,9.863842,,20100057237,A1,US-PGPUB,20100057237,,no_file_in_range
checked,,1165,,,,,,,US 20100049367 A1,2010-02-25,41697113,16,METHOD OF CONTROLLING ROBOT FOR BRIDGE INSPECTION,E01D19/106,,Yang; Kyung-Taek,,12/425492,2009-04-17,,,700/259,,,,,26.259521,,20100049367,A1,US-PGPUB,20100049367,,no_file_in_range
checked,1,1166,,,,,,,US 20100021272 A1,2010-01-28,41568803,49,Automated marine container terminal and system,B65G57/20;B65G63/004;B66C17/20;B66C19/002;B66C19/007;G05D1/0297,G05D1/0244;G05D1/0261;G05D1/0274;G05D1/0278,Ward; Thomas A. et al.,,12/220441,2008-07-24,,,414/137.1,414/803;700/214;901/1,,,,14.461254,,20100021272,A1,US-PGPUB,20100021272,,no_file_in_range
checked,1,1168,,,,,,,US 20090326876 A1,2009-12-31,41138655,21,SYSTEM AND METHOD FOR COLLISION-FREE CAD DESIGN OF PIPE AND TUBE PATHS,G06F30/00;G06F30/18,G06F2111/06;G06F2113/14,Miller; Justin H.,Siemens Products Lifecycle Management Software Inc,12/491085,2009-06-24,,,703/1,,,,,16.132614,,20090326876,A1,US-PGPUB,20090326876,,no_file_in_range
checked,,1170,,,,,,,US 20090320394 A1,2009-12-31,41445807,25,Safe energy-and water-independent building,E04H1/04;E04H1/06,Y02B10/50,Dorfman; Benjamin F.,,11/266314,2005-11-04,,,52/236.2,,,,,15.85029,,20090320394,A1,US-PGPUB,20090320394,,no_file_in_range
checked,,1172,,,,,,,US 20090260619 A1,2009-10-22,41200065,14,AUTONOMOUS HELIOSTAT FOR SOLAR POWER PLANT,F24S30/452;H02S40/22;H02S20/32;H02S20/10;F24S20/20,Y02E10/40;Y02E10/52;F24S25/10;F24S23/77;Y02E10/47;F24S2023/87,Bailey; Lee et al.,The Boeing Company,12/106310,2008-04-20,,,126/578,126/600;353/3;136/246,,,,11.548508,,20090260619,A1,US-PGPUB,20090260619,,no_file_in_range
checked,1,1173,,,,,,,US 20090216820 A1,2009-08-27,38694503,22,FAST COMPUTATION OF COMPACT POSET ISOMORPHISM CERTIFICATES,G06F17/10,,Eusterbrock; Jutta,"GEISTIGES EIGENTUM, INC.",12/300288,2007-05-11,,,708/270,,,,,9.42384,,20090216820,A1,US-PGPUB,20090216820,,no_file_in_range
checked,1,1176,,,,,,,US 20090114140 A1,2009-05-07,40586839,7,SUBSEA OPERATIONS SUPPORT SYSTEM,B63C11/52;B63G8/001,,Guerrero; Julio C. et al.,SCHLUMBERGER TECHNOLOGY CORPORATION,11/935212,2007-11-05,,,114/321,114/322;367/131;114/312,,,,16.225357,,20090114140,A1,US-PGPUB,20090114140,,no_file_in_range
checked,1,1178,,,,,,,US 20090073034 A1,2009-03-19,40453894,26,"4D GIS virtual reality for controlling, monitoring and prediction of manned/unmanned system",G01S19/49,,Lin; Ching-Fang,,12/154033,2008-05-19,,,342/357.32,342/357.57,,,,14.336895,,20090073034,A1,US-PGPUB,20090073034,,no_file_in_range
checked,1,1180,,,,,,,US 20080281472 A1,2008-11-13,39970272,50,Open Web Services-Based Indoor Climate Control System,F24F11/523;F24F11/58;G05B15/02;F24F11/64;F24F11/77,F24F2120/00;F24F11/30;F24F2120/10;G05B2219/2642,Podgorny; Marek et al.,SYRACUSE UNIVERSITY,12/041472,2008-03-03,,,700/276,,,,,10.197978,,20080281472,A1,US-PGPUB,20080281472,,no_file_in_range
checked,1,1182,,,,,,,US 20080247549 A1,2008-10-09,38181210,10,Remote diagnostic system for robots,B25J9/1674,G05B2219/33284;G05B2219/39412,Blanc; Dominique et al.,ABB Research Ltd.,12/068922,2008-02-13,,,380/277,700/108,,,,24.918894,,20080247549,A1,US-PGPUB,20080247549,,no_file_in_range
checked,,1184,,,,,,,US 20080217279 A1,2008-09-11,37603178,23,"Working Boom, Especially for Large Manipulators and Mobile Concrete Pumps",E04G21/04;E04G21/0436;E04G21/0454;B66C13/40;E04G21/0463;B66C23/905,,Gelies; Stephan et al.,Putzmeister Concrete Pumps GmbH,12/090749,2006-10-17,,,212/278,,,,,13.540485,,20080217279,A1,US-PGPUB,20080217279,,no_file_in_range
checked,,1185,,,,,,,US 20080202633 A1,2008-08-28,39714530,7,Liquid filler,B67D7/54;B67D7/04,,Chang; Chih-Kai et al.,,11/711861,2007-02-28,,,141/311R,220/560.01,,,,10.725725,,20080202633,A1,US-PGPUB,20080202633,,no_file_in_range
