Select,+,Result #,X,1,2,3,4,5,Document ID,Date Published,Family ID,Pages,Title,CPCI,CPCA,Inventor,Assignee,Application Number,Filing Date,Primary Examiner,Assistant Examiner,OR,XREF,Applicant Name,Notes,Notes/Tagged,Relevancy,C,Patent Number,Kind Code,Source,norm_number
checked,,1095,,,,,,,US 8581743 B2,2013-11-12,48609579,107,Method and system for automated power meter infrastructure,G01D4/002;G08C19/00,Y04S20/30;G01D2204/45;Y02B90/20,Chan; Tat-Keung et al.,Jetlun Corporation,13/767098,2013-02-14,Wong; Albert,,340/870.03,713/194;361/660;340/870.41;324/114,Jetlun Corporation,,,14.158631,,8581743,B2,USPAT,8581743
checked,,1098,,,,,,,US 8457808 B2,2013-06-04,40523972,24,Automated infrastructure delivery system,B60L5/38;B60M7/00,B60L2200/26;Y02T90/16,Michnik; Alisa et al.,,12/218687,2008-07-16,Tarcza; Thomas,Pipala; Edward,701/1,701/23;701/24;340/870.07;404/3;340/910;340/988;404/84.05;404/1;701/117,"Michnik; Alisa,Michnik; Yefim",,,18.410946,,8457808,B2,USPAT,8457808
checked,,1130,,,,,,,US 8285800 B2,2012-10-09,45353556,22,Service model creation using monitored data of the performance management tool,G06F11/3409;G06F11/3006;G06Q40/02;G06F11/3419;G06F11/3495;G06F11/3051,G06F2201/87,Oostlander; Bart et al.,Compuware Corporation,12/823516,2010-06-25,Jean Gilles; Jude,,709/206,709/218;715/234;715/760;709/223;709/230;709/202;370/255;715/205;714/16;714/13,,,,10.90905,,8285800,B2,USPAT,8285800
checked,,1133,,,,,,,US 8505461 B2,2013-08-13,44352662,29,Line inspection robot and system,H02G1/02,,Phillips; Andrew John et al.,"Electric Power Research Institute, Inc.",13/024535,2011-02-10,Morano; S. Joseph,Kuhfuss; Zachary,104/87,104/112,"Phillips; Andrew John,Major; Mark,Bartlett; Glynn R.",,,22.700653,,8505461,B2,USPAT,8505461
checked,,1138,,,,,,,US 8327769 B2,2012-12-11,41722092,25,Large rideable bipedal walking robot for use as an amusement park ride and amusement park system using the same,A63G31/02;A63G7/00,,Kim; In-Sang,,13/032773,2011-02-23,Smith; Jason C,,104/53,472/27,,,,22.614851,,8327769,B2,USPAT,8327769
checked,,1143,,,,,,,US 8527955 B2,2013-09-03,43731728,65,System and method to classify automated code inspection services defect output for defect analysis,G06F11/3604;G06F11/3668;G06F9/44589,,Baker; Ian E. et al.,International Business Machines Corporation,12/558274,2009-09-11,Das; Chameli,,717/126,717/131;717/124;717/127;717/128;714/38.1,"Baker; Ian E.,Bassin; Kathryn A.,Kagan; Steven,Skrabanek; Susan E.",,,15.09244,,8527955,B2,USPAT,8527955
checked,,1156,,,,,,,US 8138940 B2,2012-03-20,43029970,16,Municipal operations monitoring and alert system,G06Q50/26;G08B25/006;G06Q10/06,H04H20/59,Horton; Cathy et al.,,12/434392,2009-05-01,Pope; Daryl,,340/815.4,340/506;340/539.1;340/3.1;340/539.11,,,,13.925424,,8138940,B2,USPAT,8138940
checked,,1158,,,,,,,US 8315789 B2,2012-11-20,39765268,8,Method for planning and executing obstacle-free paths for rotating excavation machinery,E02F9/2045;G05D1/0274;E02F9/2033;E02F9/262;E02F9/265,G05D1/0278;G05D1/0257;G05D1/0246;G05D1/024,Dunbabin; Matthew et al.,Commonwealth Scientific and Industrial Research Organisation,12/532329,2008-01-16,Nguyen; Cuong H,,701/301,340/436;701/532;701/468;340/903;701/469,,,,25.543335,,8315789,B2,USPAT,8315789
checked,,1164,,,,,,,US 8494798 B2,2013-07-23,41726544,36,"Automated model building and batch model building for a manufacturing process, process monitoring, and fault detection",G05B19/41885,G05B2219/32075;G05B2219/32076;G05B2219/45031,Kettaneh; Nouna et al.,"MKS Instruments, Inc.",12/202848,2008-09-02,Bhat; Aditya,,702/83,,"Kettaneh; Nouna,Wold; Svante Bjarne",,,10.127897,,8494798,B2,USPAT,8494798
checked,,1171,,,,,,,US 7614303 B2,2009-11-10,39792019,11,Device for measuring bulk stress via insonification and method of use therefor,G01N29/4409;G01N29/223;G01N29/07;G01H5/00,G01N2291/048,McInerney; Michael K. et al.,The United States of America as represented by the Secretary of the Army,11/727600,2007-03-27,Surin; J M Saint,,73/597,73/761;73/598;73/602,,,,9.374182,,7614303,B2,USPAT,7614303
checked,,1174,,,,,,,US 8429108 B2,2013-04-23,38694503,23,Fast computation of compact poset isomorphism certificates using position weights,G06F17/10,,Eusterbrock; Jutta,"Geistiges Eigentum, Inc.",12/300288,2007-05-11,Vincent; David,,706/45,,Eusterbrock; Jutta,,,8.975947,,8429108,B2,USPAT,8429108
checked,,1175,,,,,,,US 7549077 B2,2009-06-16,37188339,14,"Automated self-forming, self-healing configuration permitting substitution of software agents to effect a live repair of a system implemented on hardware processors",H04Q3/0079,,White; Barry C. et al.,The United States of America as represented by the Secretary of the Army,11/116171,2005-04-22,Lohn; Joshua A,,714/4.12,714/10,,,,11.991936,,7549077,B2,USPAT,7549077
checked,,1177,,,,,,,US 7926438 B2,2011-04-19,40586839,7,Subsea operations support system,B63G8/001;B63C11/52,,Guerrero; Julio C. et al.,Schlumberger Technology Corporation,11/935212,2007-11-05,Avila; Stephen,,114/312,114/322,,,,15.723584,,7926438,B2,USPAT,7926438
checked,,1179,,,,,,,US 8195343 B2,2012-06-05,40453894,25,"4D GIS virtual reality for controlling, monitoring and prediction of manned/unmanned system",G01S19/49,,Lin; Ching-Fang,,12/154033,2008-05-19,Zanelli; Michael J.,,701/2,701/522;701/526;340/539.13;701/482;701/472,,,,13.742748,,8195343,B2,USPAT,8195343
checked,,1181,,,,,,,US 7904209 B2,2011-03-08,39970272,49,Open web services-based indoor climate control system,F24F11/58;F24F11/77;G05B15/02;F24F11/64;F24F11/523,G05B2219/2642;F24F11/30;F24F2120/00;F24F2120/10,Podgorny; Marek et al.,Syracuse University,12/041472,2008-03-03,Kasenge; Charles R,,700/276,700/278;700/299;700/277,,,,9.718023,,7904209,B2,USPAT,7904209
checked,,1183,,,,,,,US 8121729 B2,2012-02-21,38181210,10,Remote diagnostic system for robots,B25J9/1674,G05B2219/33284;G05B2219/39412,Blanc; Dominique et al.,ABB Research Ltd.,12/068922,2008-02-13,Black; Thomas,Louie; Wae,700/248,700/245;700/108;702/185;380/277;702/184,,,,24.289513,,8121729,B2,USPAT,8121729
checked,,1187,,,,,,,US 8276115 B2,2012-09-25,39717213,24,Automated construction and deployment of complex event processing applications and business activity monitoring dashboards,G06Q10/00,,Bates; John et al.,Progress Software Corporation,12/025586,2008-02-04,Das; Chameli,,717/106,717/109;715/779;717/113;717/105,,,,12.17247,,8276115,B2,USPAT,8276115
checked,,1191,,,,,,,US 8127390 B2,2012-03-06,39571785,15,Robot for cleaning wall/window,A47L1/02;B62D57/024,A47L2201/04;A47L2201/00,Kim; Yong Wook,,12/025166,2008-02-04,Carter; Monica,Newton; Stephanie,15/50.1,901/1;901/46;901/40;15/103;700/245;901/30,,,,16.350422,,8127390,B2,USPAT,8127390
checked,,1193,,,,,,,US 7912191 B2,2011-03-22,39468301,22,Method and system for monitoring traffic revenue flows for communications companies,G06Q10/10;H04M15/52;H04M15/73;G06Q30/04;H04M15/44;H04M15/81;H04M15/51;H04M15/70;H04M15/58;H04M15/41;H04M15/43;H04M15/735;H04M15/00,H04M2215/0164;H04M2215/0112;H04M2215/7081;H04M2215/0188;H04M2215/70;H04M2215/0104;H04M2215/7072;H04M2215/54,Bencheqroun; Mehdi et al.,Araxxe,11/606035,2006-11-30,Ramakrishnaiah; Melur,,379/114.04,455/406;379/114.03;455/408,,,,16.13865,,7912191,B2,USPAT,7912191
checked,,1196,,,,,,,US 7627966 B2,2009-12-08,38461420,12,Off-fall control for a trenching operation,E02F9/264;E02F5/02,,Koch; Roger D. et al.,Caterpillar Inc.,11/495554,2006-07-31,Pezzuto; Robert E,,37/348,37/195,,,,20.778667,,7627966,B2,USPAT,7627966
checked,,1201,,,,,,,US 8077026 B2,2011-12-13,38229692,19,Technician communications for automated building protection systems,G08B25/009;G08B29/22;G08B25/14,,Jobe; Michael L. et al.,"Siemens Industry, Inc.",11/425901,2006-06-22,Lau; Hoi,,340/506,340/525;340/539.2;340/539.18;340/539.1;340/514,,,,13.870947,,8077026,B2,USPAT,8077026
checked,,1204,,,,,,,US 7474980 B2,2009-01-06,38286637,19,Automated tool for monitoring archaeological sites (ATMAS.TM.),G06Q10/06;G06Q10/04;G06Q10/087,,Hargrave; Michael L. et al.,The United States of America as represented by the Secretary of the Army,11/340819,2006-01-24,Le; John H,,702/127,702/188;702/182;702/184;705/28,,,,19.54364,,7474980,B2,USPAT,7474980
checked,,1206,,,,,,,US 7312703 B2,2007-12-25,37986350,15,Initialization of a sensor for monitoring the structural integrity of a building,H04L67/125;G08B29/22;G08B25/10;G08B25/009;G08B21/20;G08B25/003,,Hoogenboom; Christopher L.,,11/254953,2005-10-20,Lieu; Julie Bichngoc,,340/540,717/166;340/286.02;340/635;717/100;717/167;702/104,,,,18.846794,,7312703,B2,USPAT,7312703
checked,,1210,,,,,,,US 7485871 B2,2009-02-03,37185895,10,High radiation environment tunnel monitoring system and method,G01T1/185;G01T7/00,,Gates; Tell A. et al.,"Celestech, Inc.",11/385648,2006-03-22,Porta; David P,Baker; David S,250/394,376/274;340/600,,,,25.209461,,7485871,B2,USPAT,7485871
checked,,1212,,,,,,,US 8309934 B2,2012-11-13,37185895,10,High radiation environment tunnel monitoring system and method,G01T1/185;G01T7/00,,Gates; Tell A. et al.,"Celestech, Inc.",12/320619,2009-01-30,Kim; Kiho,,250/394,,,,,25.209461,,8309934,B2,USPAT,8309934
checked,,1214,,,,,,,US 7873428 B2,2011-01-18,37109585,8,Automated job management,G06Q10/10,,Ellis; Ray et al.,"PEER Intellectual Property, Inc.",11/107508,2005-04-15,DeCady; Albert,Chang; Sunray R,700/96,700/95;700/121;709/223;709/203;709/227,,,,12.429795,,7873428,B2,USPAT,7873428
checked,,1216,,,,,,,US 7243050 B2,2007-07-10,37036268,13,"Devices and systems for remote and automated monitoring and control of water removal, mold remediation, and similar work",G08B21/20;G05D22/02,F24F11/52;E04B1/7007;F24F11/56,Armstrong; Jay T.,,11/073172,2005-03-05,Bui; Bryan,,702/188,702/182,,,,15.58131,,7243050,B2,USPAT,7243050
checked,,1218,,,,,,,US 7253741 B2,2007-08-07,37009736,9,Automated system to monitor multiple sources of water leaks in residential and commercial buildings,G08B25/14;G08B21/20;G08B5/18,Y10T137/5762,Fiorletta; Carl A. et al.,,11/078875,2005-03-14,Swarthout; Brent A.,,340/605,137/312;122/504,,,,10.438833,,7253741,B2,USPAT,7253741
checked,2,1220,,,,,,,US 7080141 B1,2006-07-18,36659240,15,Arrangement for automated fault detection and fault resolution of a network device,G06F11/0709;H04L41/064,G06F11/079,Baekelmans; John et al.,"Cisco Technology, Inc.",10/120401,2002-04-12,Dharia; Rupal,Serrao; Ranodhi,709/224,709/220;709/202,,,,9.913985,,7080141,B1,USPAT,7080141
checked,,1222,,,,,,,US 7509415 B2,2009-03-24,36659240,15,Arrangement for automated fault detection and fault resolution of a network device,G06F11/0709;H04L41/064,G06F11/079,Baekelmans; John et al.,"Cisco Technology, Inc.",11/441060,2006-05-26,Follansbee; John,Serrao; Ranodhi N,709/224,709/223,,,,12.672344,,7509415,B2,USPAT,7509415
checked,,1224,,,,,,,US 7403838 B2,2008-07-22,36612831,16,Messaging system based building control,G05B15/02;G05B19/042,G05B2219/25168,Deen; Damon M. et al.,General Instrument Corporation,11/302777,2005-12-14,Patel; Ramesh,,700/276,715/758;709/229;709/227;700/277;700/19;709/217;709/228;379/102.05;379/102.01;700/66;700/65,,,,11.492901,,7403838,B2,USPAT,7403838
checked,,1225,,,,,,,US 7066707 B1,2006-06-27,26776942,50,Wafer engine,H10P72/3402;H10P72/3408;H10P72/3411;H10P72/7602,Y10S414/137,Bonora; Anthony C. et al.,"Asyst Technologies, Inc.",10/087400,2002-03-01,Brahan; Thomas J.,,414/744.3,901/17;414/937;414/749.4,,,,11.368018,,7066707,B1,USPAT,7066707
checked,,1227,,,,,,,US 7657545 B2,2010-02-02,31500196,22,Automated application discovery and analysis system and method,G06F16/289;G06Q10/063;G06Q10/06375;G06Q10/0635;G06F16/287,,Bird; Stephen Anthony,Intotality Pty Ltd,11/224494,2005-09-12,Wong; Don,Hwa; Shyue Jiunn,705/7.37,707/827;715/771;707/999.1;715/205,,,,13.758997,,7657545,B2,USPAT,7657545
checked,,1229,,,,,,,US 8051106 B2,2011-11-01,31500196,23,Automated application discovery and analysis system and method,G06F16/289;G06Q10/0635;G06Q10/063;G06F16/287;G06Q10/06375,,Bird; Stephen Anthony,Intotality Phils Inc.,12/638654,2009-12-15,Hwa; Shyue Jiunn,,707/802,707/E17.009,,,,13.832118,,8051106,B2,USPAT,8051106
checked,,1236,,,,,,,US 7031262 B2,2006-04-18,35375081,13,Reoptimization triggering by path computation elements,H04L45/125;H04L47/762;H04L45/12;H04L47/125;H04L45/70;H04L47/822;H04L47/825;H04L45/50;H04L45/04;H04L45/42;H04L45/44,,Vasseur; Jean Philippe et al.,"Cisco Technology, Inc.",10/848744,2004-05-19,Pham; Brenda,,370/248,370/238,,,,11.823891,,7031262,B2,USPAT,7031262
checked,,1238,,,,,,,US 7631296 B2,2009-12-08,35188528,39,Rules framework for definition and execution of end-user rules logic,G06N5/046,,Seshadri; Praveen et al.,Microsoft Corporation,10/903765,2004-07-30,Yigdall; Michael J,,717/117,719/320;715/744;719/328,,,,9.21411,,7631296,B2,USPAT,7631296
checked,,1242,,,,,,,US 6836285 B1,2004-12-28,33516871,37,"Lidar with streak-tube imaging,including hazard detection in marine applications; related optics",G01S7/487;G01S7/4811;G01S7/4802;G01S17/89;G01S7/4814;G01S17/93;G01S7/497,,Lubard; Stephen C. et al.,Arete Associates,09/390487,1999-09-03,Philippe; Gims,,348/31,356/4.01;348/81,,,,16.443901,,6836285,B1,USPAT,6836285
checked,,1244,,,,,,,US 6972693 B2,2005-12-06,33457216,12,Vehicle security inspection system,G01V5/20,,Brown; Betty J. et al.,,10/831109,2004-04-26,Wu; Daniel,Walk; Samuel J.,340/907,340/928;250/358.1;702/188;378/57,,,,15.415367,,6972693,B2,USPAT,6972693
checked,,1246,,,,,,,US 7119674 B2,2006-10-10,33490513,19,"Automated site security, monitoring and access control system",G07B15/04;G08G1/04;G08G1/017,,Sefton; Alan K.,"Pips Technology, Inc.",10/852003,2004-05-21,Pope; Daryl C,,340/521,340/937;340/932.2,,,,11.050757,,7119674,B2,USPAT,7119674
checked,,1250,,,,,,,US 7030757 B2,2006-04-18,32500741,25,Security system and moving robot,G05D1/0274;G08B13/19645;G08B13/19647;G08B13/19684;G08B13/19697;G08B29/188,,Matsuhira; Nobuto et al.,Kabushiki Kaisha Toshiba,10/724239,2003-12-01,La; Anh V.,,340/541,340/521;340/522,,,,15.796618,,7030757,B2,USPAT,7030757
checked,,1251,,,,,,,US 7750803 B2,2010-07-06,32500741,26,Security system and moving robot,G05D1/0274;G08B13/19645;G08B13/19647;G08B13/19684;G08B13/19697;G08B29/188,,Matsuhira; Nobuto et al.,Kabushiki Kaisha Toshiba,11/262887,2005-11-01,Wu; Daniel,Lu; Shirley,340/541,340/521,,,,15.796618,,7750803,B2,USPAT,7750803
checked,,1255,,,,,,,US 7451489 B2,2008-11-11,32229193,13,Active network defense system and method,H04L63/1416;H04L63/0227;H04L63/0442;H04L43/00;H04L63/0263;H04L63/0254;H04L63/1425,H04L63/1441;H04L43/028;H04L43/16;H04L43/0888,Cantrell; Craig et al.,"TippingPoint Technologies, Inc.",10/930392,2004-08-31,Kincaid; Kristine,Baum; Ronald,726/25,709/224;726/13;709/225;726/26;726/4,,,,9.978479,,7451489,B2,USPAT,7451489
checked,,1256,,,,,,,US 7454792 B2,2008-11-18,32229193,12,Active network defense system and method,H04L63/1425;H04L63/0263;H04L63/0227;H04L63/0442;H04L63/0254;H04L63/1416;H04L43/00,H04L43/0888;H04L43/028;H04L63/1441;H04L43/16,Cantrell; Craig et al.,"TippingPoint Technologies, Inc.",10/930922,2004-08-31,Kincaid; Kristine,Baum; Ronald,726/25,709/225;709/224;726/4;726/13;726/26,,,,9.978479,,7454792,B2,USPAT,7454792
checked,,1257,,,,,,,US 7454499 B2,2008-11-18,32229193,13,Active network defense system and method,H04L63/0263;H04L63/0227;H04L63/0442;H04L63/1416;H04L63/1425;H04L63/0254;H04L43/00,H04L63/1441;H04L43/028;H04L43/16;H04L43/0888,Cantrell; Craig et al.,"Tippingpoint Technologies, Inc.",10/291095,2002-11-07,Barot; Bharat N,,709/225,709/224;709/231;370/394,,,,9.978479,,7454499,B2,USPAT,7454499
checked,,1262,,,,,,,US 6598730 B1,2003-07-29,8242819,10,Parts feed device,H05K13/028,,Gertsch; Christoph et al.,Mikron SA Boudry,09/959773,2001-12-10,Ellis; Christopher P.,Crawford; Gene O,198/580,198/750.1;198/394,,,,10.15354,,6598730,B1,USPAT,6598730
checked,,1265,,,,,,,US 7419346 B2,2008-09-02,23183213,24,Integrated system for tool front-end workpiece handling,H10P72/3222;H10P72/3402;H10P72/3406;H10P72/3408;H10P72/7602,Y10S414/139,Danna; Mark et al.,"Asyst Technologies, Inc.",10/194702,2002-07-12,Fox; Charles A,,414/222.11,414/217;414/939,,,,11.254645,,7419346,B2,USPAT,7419346
checked,,1267,,,,,,,US 6507163 B1,2003-01-14,22615445,8,Robotic bridge maintenance system,B25J9/1689;B25J9/162;E01D19/106,G05B2219/40194;G05B2219/40298;G05B2219/40307;G05B2219/45071;G05B2219/45084,Allen; Mark A.,,08/169383,1993-12-20,Sircus; Brian,,318/560,901/34;901/47;15/346;318/565;318/649;15/321;14/78;318/628;15/300.1;318/568.12;901/43;318/568.25;15/340.1,,,,20.40225,,6507163,B1,USPAT,6507163
checked,,1268,,,,,,,US 6491256 B1,2002-12-10,23589123,7,Transportation of unqualified spacecraft or component to space,B64G1/002,,Wingo; Dennis Ray,,09/401760,1999-09-23,Barefoot; Galen L.,,244/159.4,244/118.1,,,,9.626083,,6491256,B1,USPAT,6491256
checked,,1270,,,,,,,US 6659704 B2,2003-12-09,18980845,13,Loading bridge for air cargo loading,B64F1/3055,,Fukuhara; Yugo et al.,"Mitsubishi Heavy Industries, Ltd.",10/132728,2002-04-26,Bratlie; Steven A.,,414/398,414/502;14/71.5;198/457.07;414/503;244/137.1;414/393,,,,18.144741,,6659704,B2,USPAT,6659704
checked,,1272,,,,,,,US 6840839 B2,2005-01-11,26735590,50,Interactive battling robots with universal vehicle chassis,A63H17/045;A63H30/04,,Rehkemper; Jeffrey G. et al.,"Hasbro, Inc.",10/056676,2002-01-25,Banks; Derris H.,Williams; Jamila O,446/454,446/484,,,,12.8518715,,6840839,B2,USPAT,6840839
