Select,+,Result #,X,1,2,3,4,5,Document ID,Date Published,Family ID,Pages,Title,CPCI,CPCA,Inventor,Assignee,Application Number,Filing Date,Primary Examiner,Assistant Examiner,OR,XREF,Applicant Name,Notes,Notes/Tagged,Relevancy,C,Patent Number,Kind Code,Source,norm_number
checked,,1274,,,,,,,US 6742474 B2,2004-06-01,19773169,8,Construction for automatically milking animals,A01J5/0175;A01J5/007,,van den Berg; Karel et al.,Lely Enterprises A.G. A Swiss Limited Liability Co.,10/109695,2002-04-01,Jordan; Charles T.,Zerr; John W.,119/14.08,,,,,10.050665,,6742474,B2,USPAT,6742474
checked,,1276,,,,,,,US 6575771 B2,2003-06-10,7953980,9,Electrical apparatus including a bus conductor section,H01R9/2658;H05K7/1478,H01R9/2675,Schnatwinkel; Michael et al.,Weidmuller Interface GmbH & Co.,10/084887,2002-03-01,Bradley; P. Austin,Gushi; Ross,439/76.1,439/716,,,,9.543839,,6575771,B2,USPAT,6575771
checked,,1278,,,,,,,US 7002462 B2,2006-02-21,26761814,13,System and method for remote monitoring and maintenance management of vertical transportation equipment,B66B27/00,G05B2223/06,Welch; Patrick J.,Gannett Fleming,10/079281,2002-02-20,Pope; Daryl C.,,340/506,340/3.1;340/286.02;340/679,,,,13.891006,,7002462,B2,USPAT,7002462
checked,2,1279,,,,,,,US 6377181 B1,2002-04-23,25109092,10,Method and apparatus for moisture detection in exterior sheathing of residential and commercial buildings,F24F11/30;E04B1/70;G01M3/16;G08B21/20,Y10T137/5762;F24F2110/20,Kroll; Richard E. et al.,"Dryvit Systems, Inc.",09/777038,2001-02-05,Lefkowitz; Edward,,340/604,340/603;340/602,,,,14.5524845,,6377181,B1,USPAT,6377181
checked,,1281,,,,,,,US 7126486 B2,2006-10-24,25109092,13,Method and apparatus for moisture detection in exterior sheathing of residential and commercial buildings,G08B21/20;G01M3/16;F24F11/30;E04B1/70,F24F2110/20;Y10T137/5762,Kroll; Richard E. et al.,"Dryvit Systems, Inc.",10/060183,2002-01-30,Goins; Davetta W.,,340/604,73/29.01;340/605;340/618;340/620;137/312;73/73;340/602;340/539.1,,,,14.5524845,,7126486,B2,USPAT,7126486
checked,4,1282,,,,,,,US 6340977 B1,2002-01-22,23187226,48,System and method for dynamic assistance in software applications using behavior and host application models,G06F9/453,,Lui; Philip et al.,,09/306869,1999-05-07,dela Torre; Crescelle N.,,715/709,715/706,,,,7.197647,,6340977,B1,USPAT,6340977
checked,,1284,,,,,,,US 7047498 B2,2006-05-16,23187226,46,System and method for dynamic assistance in software applications using behavior and host application models,G06F9/453,,Lui; Philip et al.,Knoa Corporation,09/989716,2001-11-20,Kincaid; Kristine,Pesin; Boris,715/762,715/763;715/709,,,,7.197647,,7047498,B2,USPAT,7047498
checked,,1286,,,,,,,US 7861178 B2,2010-12-28,23187226,46,System and method for dynamic assistance in software applications using behavior and host application models,G06F9/453,,Lui; Philip et al.,"KNOA Software, Inc.",11/387456,2006-03-22,Ke; Simon,,715/762,715/708;715/745;715/764;715/709,,,,7.197647,,7861178,B2,USPAT,7861178
checked,1,1287,,,,,,,US 6330587 B1,2001-12-11,22808395,11,Real-time multiprocessing computer infrastructure for automated testing,G01M15/00,,Tedone; Damian J. et al.,"Ford Global Technologies, Inc.",09/216759,1998-12-21,Sheikh; Ayaz,Pinh; Khanh Quang,709/201,709/222,,,,10.787386,,6330587,B1,USPAT,6330587
checked,,1290,,,,,,,US 6431078 B1,2002-08-13,3460785,41,Autonomous transport system,B61B13/00;B66B9/00;B66B11/0476,Y02T30/00,Serrano; Jorge,,09/729631,2000-12-05,Morano; S. Joseph,Olson; Lars A.,104/91,104/106;187/245;104/93;105/156,,,,17.205444,,6431078,B1,USPAT,6431078
checked,,1292,,,,,,,US 6511247 B2,2003-01-28,7937228,5,Robot with a retaining strip which can be placed on a gearbox for fixing control cams,B25J9/101,Y10T403/16,Karlinger; Stefan,Kuka Roboter GmbH,09/780776,2001-02-09,Browne; Lynne H.,Thompson; Kenneth,403/11,403/24;901/50;403/21,,,,14.854315,,6511247,B2,USPAT,6511247
checked,,1293,,,,,,,US 5999757 A,1999-12-07,14928170,26,Sheet transportation device,G03G15/55;B65H43/00,B65H2301/533;B65H2513/51;B65H2511/52;B65H2511/52;B65H2220/01;B65H2513/51;B65H2220/02,Shimomura; Yoshiki et al.,"Mita Industrial Co., Ltd.",08/856806,1997-05-15,Grimley; Arthur T.,Tran; Hoan,399/9,399/18;399/16,,,,9.441874,,5999757,A,USPAT,5999757
checked,,1294,,,,,,,US 5990800 A,1999-11-23,17647683,14,Remote engine starting and stopping device for construction machine,F02N11/0807;F02N11/101,F02N11/103,Tamaki; Hideo et al.,Komatsu Ltd.,08/836559,1997-06-20,Lefkowitz; Edward,Woods; Davetta,340/679,307/10.6;700/306;701/34.2;123/179.2;180/272,,,,16.28918,,5990800,A,USPAT,5990800
checked,,1295,,,,,,,US 5987990 A,1999-11-23,26723757,9,System of autonomous sensors for pipeline inspection,G01N29/38;G01N29/14,G01N2291/0258;G01N2291/2636,Worthington; Henry W. et al.,"Pipeline Technologies, Inc.",08/963869,1997-11-04,Williams; Hezron,Miller; Rose M.,73/592,73/594;73/40.5A;73/579,,,,11.750185,,5987990,A,USPAT,5987990
checked,,1296,,,,,,,US 5950543 A,1999-09-14,25488453,40,Evacuated tube transport,B61B13/10,Y02T30/00,Oster; Daryl,et3.com Inc.,08/948978,1997-10-10,Le; Mark T.,,104/138.1,104/130.05;104/28;104/27,,,,12.336532,,5950543,A,USPAT,5950543
checked,,1297,,,,,,,US 5938561 A,1999-08-17,7778440,4,Control system dependent on an error in the engine control system,B60W30/18;F16D48/066;B60K23/02;B60W10/04;B60W10/02;F16H61/143;F16D48/06;B60W10/06;B60W30/1819,F16D2500/1062;Y10S477/906;F16D2500/3026;F16D2500/3067;F16D2500/5104;F16D2500/3065;F16D2500/3063;F16H59/14;B60W2050/021;F16D2500/5108;F16D2500/1025,Schubert; Peter,Robert Bosch GmbH,08/875383,1997-07-25,Wright; Dirk,Kwon; Peter T.,477/79,477/174;477/181;477/906,,,,10.597473,,5938561,A,USPAT,5938561
checked,,1298,,,,,,,US 5903629 A,1999-05-11,23746278,18,Apparatus and method for automated audio teleconferencing having enhanced reconfiguration features,H04M3/562;H04M3/565;H04M3/56,H04M15/00;H04M3/487;H04M3/493;H04M3/527;H04M2203/5054,"Campbell, IV; James H. et al.","Protel, Inc.",08/729317,1996-10-15,Hunter; Daniel S.,,379/88.24,379/204.01;379/205.01;379/114.01;379/202.01,,,,11.013331,,5903629,A,USPAT,5903629
checked,,1299,,,,,,,US 5813599 A,1998-09-29,26677229,11,Automated controller for naturally ventilated livestock and poultry buildings,F24F11/0001;A01K1/0047;A01K1/0058;A01K1/007,,Hoff; Steven J.,"Iowa State University Research Foundation, Inc.",08/752333,1996-11-19,Joyce; Harold,,236/49.3,454/239,,,,24.857765,,5813599,A,USPAT,5813599
checked,,1300,,,,,,,US 5781108 A,1998-07-14,24224791,18,Automated detection and monitoring (ADAM),G08B15/002;H05B47/115,Y02B20/40,Jacob; Robert C. et al.,"Future Tech Systems, Inc.",08/557285,1995-11-14,Hofsass; Jeffery,Pope; Daryl C.,340/552,340/522;340/567;340/565;340/521;340/541;340/517,,,,13.877876,,5781108,A,USPAT,5781108
checked,,1301,,,,,,,US 5716243 A,1998-02-10,26306926,7,Automotive battery connector assembly,H01R11/287;B60R16/04,H01H85/00;H01R13/68;H01H2085/025;H01H79/00,Kourimsky; Fritz Josef Alois,The Whitaker Corporation,08/626869,1996-04-03,Abrams; Neil,Patel; T. C.,439/773,439/761,,,,10.975531,,5716243,A,USPAT,5716243
checked,,1302,,,,,,,US 5706735 A,1998-01-13,27413345,92,"System for automated transport of automobile platforms, passenger cabins and other loads",B61L23/005;B61B13/00;B61L3/225;E01B25/08;B61L23/002;B61L27/04,,Lund; VanMetre,Autran Corp.,08/746318,1996-11-12,Morano; S. Joseph,,104/88.04,246/63R;104/139;246/29R;246/28R;246/182R;701/20;104/299;104/130.07;238/122;238/17;104/298;104/300;701/23,,,,8.722134,,5706735,A,USPAT,5706735
checked,,1303,,,,,,,US 5656904 A,1997-08-12,24135028,28,Movement monitoring and control apparatus for body members,A61F2/70;A61F5/00;B25J17/0241;B25J3/04;B25J13/02,A61F2220/0025;A61F2002/704;A61F2002/5069;A61F2/586;A61F2002/30523;A61F2002/701,Lander; Ralph,,08/535621,1995-09-28,Ip; Paul,,318/568.12,414/680;901/21;318/568.18;414/730;901/23;318/568.1,,,,15.292664,,5656904,A,USPAT,5656904
checked,,1304,,,,,,,US 5559894 A,1996-09-24,22185084,23,Automated meter inspection and reading,G01D4/008;G01D5/39,Y02B90/20;Y04S20/30,Lubliner; David J. et al.,,08/084458,1993-06-28,Boudreau; Leo,Kelley; Christopher S.,382/100,324/110;382/203,,,,17.863415,,5559894,A,USPAT,5559894
checked,,1305,,,,,,,US 5519223 A,1996-05-21,22766142,45,Apparatus and method for automated collimator exchange,G01T1/1648,,Hug; Paul et al.,"ADAC Laboratories, Inc.",08/206386,1994-03-03,Hannaher; Constantine,,250/363.1,378/148,,,,11.109572,,5519223,A,USPAT,5519223
checked,,1306,,,,,,,US 5448604 A,1995-09-05,22950621,5,"Cask transport, storage, monitoring, and retrieval system",G21C17/00;G21C19/06,Y02E30/30,"Peterson, II; William D.",,08/251134,1994-05-31,Wasil; Daniel D.,,376/261,414/391;414/347;414/399;414/146;104/48;376/272,,,,18.203737,,5448604,A,USPAT,5448604
checked,,1307,,,,,,,US 5416906 A,1995-05-16,24791790,14,Communication method for controlling and monitoring robots,H04L9/40;G05D1/0022,,Mariani; Daniele,The United States of America as represented by the Secretary of the Army,08/215880,1994-03-22,Bowler; Alyssa H.,Kyle; Charles R.,700/248,340/3.1;701/24;701/2,,,,12.815692,,5416906,A,USPAT,5416906
checked,1,1308,,,,,,,US 5403996 A,1995-04-04,22746935,12,Connector receptacle construction for electric cigar lighters,B60N3/14;F23Q7/00,,Mattis; Donald J. et al.,Casco Products Corporation,08/201700,1994-02-25,Jeffery; John A.,,219/265,219/267,,,,13.122017,,5403996,A,USPAT,5403996
checked,,1309,,,,,,,US 5796073 A,1998-08-18,22746935,12,Connector receptable construction for electric cigar lighters,B60N3/14;F23Q7/00,,Mattis; Donald J. et al.,Casco Products Corporation,08/892764,1997-07-15,Jeffery; John A.,,219/265,219/267,,,,13.122017,,5796073,A,USPAT,5796073
checked,,1310,,,,,,,US 5381332 A,1995-01-10,25187598,69,Project management system with automated schedule and cost integration,G06Q10/06315;G06Q10/06,,Wood; Mark A.,"Motorola, Inc.",07/803850,1991-12-09,Weinhardt; Robert A.,,705/7.25,,,,,12.086712,,5381332,A,USPAT,5381332
checked,,1311,,,,,,,US 5305641 A,1994-04-26,17149872,16,Method for evaluation of acoustic anisotropy and measuring apparatus therefor,G01N29/07,G01N2291/0422;G01N2291/044;G01N2291/0234,Kuramochi; Mitsugu et al.,"Shimizu Construction Co., Ltd.",07/760336,1991-09-16,Williams; Hezron E.,Finley; Rose M.,73/598,73/645;73/627,,,,13.266947,,5305641,A,USPAT,5305641
checked,,1312,,,,,,,US 5237519 A,1993-08-17,24450637,11,Semi-automated inspection and documentation system,G06T7/0004,,Felton; David M.,Harris Corporation,07/611848,1990-11-13,Cosimano; Edward R.,,702/35,,,,,16.90209,,5237519,A,USPAT,5237519
checked,,1313,,,,,,,US 5233342 A,1993-08-03,15376452,8,Remote control system,H02J13/12;H02J13/1313;H02J13/333;H04L12/2818;H04Q9/00,H04L2012/285;H04Q2209/10;H04Q2209/30;H04Q2209/88;Y02B70/30;Y02B90/20;Y02E60/00;Y04S10/30;Y04S20/20;Y04S40/121,Yashiro; Kenji et al.,Pioneer Electronic Corporation,07/657803,1991-02-20,Yusko; Donald J.,Gray; R.,340/3.7,340/12.31;307/131;340/12.32;340/12.52;340/12.54;340/310.11,,,,10.166888,,5233342,A,USPAT,5233342
checked,,1314,,,,,,,US 5215100 A,1993-06-01,24782632,26,Nerve condition monitoring system and electrode supporting structure,A61B5/4041;A61B5/05,,Spitz; Lawrence K. et al.,"Occupational Preventive Diagnostic, Inc.",07/692930,1991-04-29,Hindenburg; Max,Tucker; Guy V.,600/554,,,,,13.087337,,5215100,A,USPAT,5215100
checked,,1315,,,,,,,US 5145637 A,1992-09-08,27062551,17,Incore housing examination system,G01N27/902;G01N29/265;G01N29/043;G01N29/223,G01N2291/267;G01N2291/0422;G01N2291/0421,Richardson; David L. et al.,General Electric Company,07/747404,1991-08-19,Hunt; Brooks H.,Carroll; Chrisman D.,376/249,376/252;376/245;73/623,,,,10.853092,,5145637,A,USPAT,5145637
checked,,1316,,,,,,,US 5009545 A,1991-04-23,26980275,16,Wire mesh straightening method and apparatus,B21F33/00,,Coleman; Darold D. et al.,"NTH, Inc.",07/555652,1990-07-20,Britts; Ramon S.,Spahn; Gay Ann,404/100,72/164,,,,10.125263,,5009545,A,USPAT,5009545
checked,,1317,,,,,,,US 4960249 A,1990-10-02,9366691,8,Controlled valve with possibility of autonomous opening and aircraft with a valve of this type,B64D13/04;F16K17/196;B64D13/02;F16K17/168,Y02T50/40,Signoret; Jacques et al.,Abg Semca,07/356212,1989-05-24,Barefoot; Galen,,244/118.5,454/74;244/129.5,,,,14.095005,,4960249,A,USPAT,4960249
checked,,1318,,,,,,,US 4954005 A,1990-09-04,27376006,12,Safety coupling device for robotic tooling,B25J19/063,Y10T403/32581;Y10T403/32041;Y10T403/32057,Knasel; Harold E. et al.,Process Equipment Company,07/385231,1989-07-25,Cuomo; Peter M.,,403/57,403/116;403/59;901/29;414/730;901/49,,,,11.096399,,4954005,A,USPAT,4954005
checked,,1319,,,,,,,US 4938654 A,1990-07-03,26846697,13,Automated wafer inspection system,G02B21/0016;H10P72/3411,,Schram; Richard R.,,07/149391,1988-01-28,Werner; Frank E.,,414/757,198/394;414/627;414/744.2;414/222.02,,,,18.860493,,4938654,A,USPAT,4938654
checked,,1320,,,,,,,US 4936529 A,1990-06-26,23121071,7,Device for detecting defective wheels on rail cars,B61K9/12;G01N22/00;G01B15/00,,Maine; Darren P. L.,"Railbase Technologies, Incorporated",07/291620,1988-12-29,Kashnikow; Andres,Newholm; Timothy,246/169R,73/146;324/642,,,,8.945034,,4936529,A,USPAT,4936529
checked,,1321,,,,,,,US 4894103 A,1990-01-16,22736128,13,Robot for tire building machine and method of operation,B29D30/3007,Y10S414/123;B29C2793/0081;B29L2030/003;B29D2030/4406;B29D2030/4418,Bailey; David W.,The Uniroyal Goodrich Tire Company,07/199080,1988-05-26,Hoch; Raymond,,156/111,901/37;156/396;414/910,,,,20.145826,,4894103,A,USPAT,4894103
checked,,1322,,,,,,,US 4870592 A,1989-09-26,22536984,45,Manufacturing system with centrally disposed dynamic buffer region,G05B19/4189,Y10T29/5124;G05B2219/50362;Y10T29/5135;G05B2219/50364;Y02P90/02;G05B2219/31272,Lampi; Wayne J. et al.,,07/151016,1988-02-01,MacDonald; Allen,,700/112,29/38.9;700/248;700/249;29/563,,,,12.670938,,4870592,A,USPAT,4870592
checked,,1323,,,,,,,US 4818169 A,1989-04-04,24957328,16,Automated wafer inspection system,G02B21/0016;H10P72/3411,Y10S188/01;Y10S414/137,"Schram, deceased; Richard R. et al.",,06/735822,1985-05-17,Werner; Frank E.,,414/331.18,92/88;414/627;414/744.3;118/729;198/394;414/282;414/217;359/393;359/392;414/937;188/DIG.1;414/416.03,,,,18.699306,,4818169,A,USPAT,4818169
checked,,1324,,,,,,,US 4814283 A,1989-03-21,22656613,8,Simple automated discretionary bonding of multiple parallel elements,H05K1/0293;H10P74/232;H10W20/491;H10W72/00,H05K1/0268;H05K2201/0305;H05K2203/173;H05K3/28;Y10T29/49156;Y10T29/49167,Temple; Victor A. K. et al.,General Electric Company,07/179441,1988-04-08,Hearn; Brian E.,Pawlikowski; Beverly A.,438/6,257/E23.147;257/E21.526;29/853;257/133;257/E23.141;228/180.1;228/38;29/847,,,,15.789116,,4814283,A,USPAT,4814283
checked,,1325,,,,,,,US 4645637 A,1987-02-24,6228104,15,Manipulator for the inspection of pressure vessels open at the top thereof,G21C17/01,Y02E30/30,Bauer; Rainer et al.,Kraftwerk Union Aktiengesellschaft,06/699086,1985-02-07,Cangialosi; Salvatore,,376/249,976/DIG.212,,,,25.031128,,4645637,A,USPAT,4645637
checked,,1326,,,,,,,US 4560968 A,1985-12-24,24666774,6,Magnetic actuator for a gas valve,H01F7/08,,Gagnon; Ronald W.,United Technologies Corporation,06/664630,1984-10-25,Harris; George,,335/281,251/129.01;336/192,,,,10.537071,,4560968,A,USPAT,4560968
checked,1,1327,,,,,,,US 4550376 A,1985-10-29,23850684,9,Inspection system for mechanical structures,B66B9/00;G01M99/00,,Maciejczak; Robert A.,,06/466147,1983-02-14,Wise; Edward J.,,703/1,702/35;702/81;702/34;700/175;348/82,,,,22.559635,,4550376,A,USPAT,4550376
checked,,1328,,,,,,,US 4789947 A,1988-12-06,23850684,7,Inspection system and method for mechanical structures,G01M99/00;B66B9/00,,Maciejczak; Robert A.,,06/791326,1985-10-25,Lall; Parshotam S.,Melnick; S. A.,703/1,702/35;702/34;348/82;702/81,,,,15.819939,,4789947,A,USPAT,4789947
checked,,1329,,,,,,,US 4497242 A,1985-02-05,23365123,7,Ventilation control system,F24F11/77;F24F11/0001;B08B15/023,Y02B30/70,Moyer; Robert C.,Barber-Colman Company,06/347752,1982-02-11,Joyce; Harold,,454/61,,,,,9.613959,,4497242,A,USPAT,4497242
checked,,1330,,,,,,,US 4497031 A,1985-01-29,23588563,38,Direct digital control apparatus for automated monitoring and control of building systems,F24F11/63;F24F11/88;F24F11/523;G05D23/1917;F24F11/46;F24F11/76,F24F11/54;F24F11/30;F24F2110/10;F24F2011/0002;F24F11/84,Froehling; Paul H. et al.,Johnson Service Company,06/401632,1982-07-26,Wise; Edward J.,,700/276,165/212;165/249,,,,9.885888,,4497031,A,USPAT,4497031
checked,,1331,,,,,,,US 4110620 A,1978-08-29,24222760,7,Fuel rod leak detector,G21C17/07,Y02E30/30,Womack; Robert E.,The Babcock & Wilcox Co.,05/556762,1975-03-10,Dixon; Harold A.,,250/361R,976/DIG.232;250/336.1;376/253;376/251,,,,6.534011,,4110620,A,USPAT,4110620
checked,,1332,,,,,,,US 3952699 A,1976-04-27,5871659,10,Method and apparatus for treating a workpiece at a treating station,B05D7/52;B05B5/08;B05B5/081;B05B5/082;B05B13/0452;B05B14/48;B05B16/20;B05B16/90;B05D1/06;B05D7/14,B05B13/041,Durr; Heinz et al.,,05/452552,1974-03-19,Stein; Mervin,Salser; Douglas,118/315,118/321;427/425;427/184;118/320;118/633;427/424;118/323;134/133,,,,3.0989351,,3952699,A,USPAT,3952699
checked,,1333,,,,,,,US 3790091 A,1974-02-05,22535517,12,SOLID WASTE SEPARATING METHOD AND CLASSIFICATION OF MATERIAL,C10L5/46;B07B9/02;B03B9/06,Y02E50/30;Y02E50/10,Law; Edward et al.,National Recycling Inc.,05/150671,1971-06-07,"Custer, Jr.; Granville Y.",,241/19,241/79;44/551;241/68;100/91;241/27;44/589;100/39;44/541;241/24.14,,,,4.410872,,3790091,A,USPAT,3790091
checked,,1334,,,,,,,US 3747085 A,1973-07-17,22721267,6,TOOL MONITORING APPARATUS,B23B49/001;B23Q17/0947,Y10T408/14,Bala; John L. et al.,Itek Corporation,05/195397,1971-11-03,Trafton; David L.,,340/680,324/207.17;408/6;324/173;324/239,,,,11.921797,,3747085,A,USPAT,3747085
